"Density","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
314.97,0.62932,15994,-46.98,0,2.5037e+06,533.54,1,12.549,-1.3315,0,0
314.3,0.63491,16044,-46.628,0,2.4993e+06,533.48,1,12.575,-1.3059,0,0
313.62,0.6405,16095,-46.276,0,2.4949e+06,533.41,1,12.6,-1.2802,0,0
312.91,0.64621,16142,-45.627,0,2.4904e+06,533.35,1,12.626,-1.2545,0,0
312.2,0.65196,16187,-44.888,0,2.4859e+06,533.28,1,12.652,-1.2289,0,0
311.48,0.65771,16233,-44.149,0,2.4814e+06,533.21,1,12.677,-1.2032,0,0
310.76,0.66346,16279,-43.41,0,2.4769e+06,533.14,1,12.703,-1.1776,0,0
310.04,0.66921,16324,-42.671,0,2.4724e+06,533.07,1,12.729,-1.1519,0,0
309.33,0.67496,16370,-41.931,0,2.4679e+06,533,1,12.754,-1.1262,0,0
308.56,0.68098,16413,-41.843,0,2.4633e+06,532.93,1,12.78,-1.1006,0,0
307.8,0.68701,16457,-41.793,0,2.4587e+06,532.85,1,12.806,-1.0749,0,0
307.03,0.69305,16500,-41.743,0,2.4541e+06,532.78,1,12.831,-1.0492,0,0
306.27,0.69908,16543,-41.693,0,2.4495e+06,532.71,1,12.857,-1.0236,0,0
305.5,0.70511,16587,-41.643,0,2.4449e+06,532.63,1,12.883,-0.99792,0,0
304.73,0.71122,16630,-41.679,0,2.4403e+06,532.56,1,12.908,-0.97226,0,0
303.86,0.71778,16670,-42.324,0,2.4353e+06,532.47,1,12.934,-0.9466,0,0
303,0.72435,16711,-42.969,0,2.4304e+06,532.39,1,12.96,-0.92093,0,0
302.14,0.73092,16752,-43.615,0,2.4254e+06,532.31,1,12.985,-0.89527,0,0
301.28,0.73749,16793,-44.26,0,2.4205e+06,532.22,1,13.011,-0.86961,0,0
300.42,0.74406,16833,-44.905,0,2.4155e+06,532.14,1,13.037,-0.84395,0,0
299.53,0.75072,16873,-45.579,0,2.4105e+06,532.05,1,13.062,-0.81828,0,0
298.59,0.7576,16908,-46.319,0,2.4053e+06,531.96,1,13.088,-0.79262,0,0
297.65,0.76448,16943,-47.059,0,2.4001e+06,531.87,1,13.114,-0.76696,0,0
296.71,0.77135,16979,-47.799,0,2.3949e+06,531.77,1,13.139,-0.7413,0,0
295.77,0.77823,17014,-48.539,0,2.3897e+06,531.68,1,13.165,-0.71563,0,0
294.83,0.7851,17049,-49.28,0,2.3845e+06,531.59,1,13.191,-0.68997,0,0
293.87,0.79195,17082,-49.477,0,2.3793e+06,531.49,1,13.216,-0.66431,0,0
292.9,0.79876,17110,-49.09,0,2.3742e+06,531.4,1,13.242,-0.63865,0,0
291.92,0.80558,17139,-48.704,0,2.369e+06,531.3,1,13.268,-0.61298,0,0
290.95,0.81239,17168,-48.317,0,2.3639e+06,531.2,1,13.293,-0.58732,0,0
289.98,0.81921,17197,-47.93,0,2.3587e+06,531.11,1,13.319,-0.56166,0,0
289.01,0.82602,17225,-47.543,0,2.3536e+06,531.01,1,13.344,-0.536,0,0
288.02,0.83275,17250,-46.347,0,2.3485e+06,530.91,1,13.37,-0.51033,0,0
287.03,0.83944,17272,-44.735,0,2.3434e+06,530.81,1,13.396,-0.48467,0,0
286.03,0.84613,17295,-43.123,0,2.3384e+06,530.71,1,13.421,-0.45901,0,0
285.04,0.85282,17317,-41.511,0,2.3333e+06,530.61,1,13.447,-0.43335,0,0
284.05,0.85951,17339,-39.898,0,2.3282e+06,530.51,1,13.473,-0.40768,0,0
283.05,0.86619,17362,-38.286,0,2.3232e+06,530.41,1,13.498,-0.38202,0,0
282.02,0.87287,17379,-36.288,0,2.3181e+06,530.3,1,13.524,-0.35636,0,0
280.98,0.87955,17395,-34.217,0,2.3129e+06,530.2,1,13.55,-0.3307,0,0
279.95,0.88623,17412,-32.145,0,2.3078e+06,530.09,1,13.575,-0.30503,0,0
278.91,0.89291,17428,-30.073,0,2.3027e+06,529.98,1,13.601,-0.27937,0,0
277.87,0.89959,17444,-28.002,0,2.2976e+06,529.88,1,13.627,-0.25371,0,0
276.83,0.90628,17461,-25.947,0,2.2925e+06,529.77,1,13.652,-0.22805,0,0
275.71,0.91309,17470,-24.823,0,2.2872e+06,529.66,1,13.678,-0.20238,0,0
274.6,0.91991,17480,-23.699,0,2.2819e+06,529.54,1,13.704,-0.17672,0,0
273.48,0.92672,17490,-22.575,0,2.2766e+06,529.42,1,13.729,-0.15106,0,0
272.37,0.93354,17500,-21.451,0,2.2712e+06,529.31,1,13.755,-0.1254,0,0
271.25,0.94036,17509,-20.328,0,2.2659e+06,529.19,1,13.781,-0.099733,0,0
270.12,0.94723,17518,-19.426,0,2.2606e+06,529.07,1,13.806,-0.074071,0,0
268.9,0.95434,17521,-19.429,0,2.2549e+06,528.94,1,13.832,-0.048408,0,0
267.69,0.96146,17525,-19.432,0,2.2493e+06,528.81,1,13.858,-0.022746,0,0
266.47,0.96857,17529,-19.435,0,2.2437e+06,528.68,1,13.883,0.0029167,0,0
265.26,0.97568,17532,-19.438,0,2.2381e+06,528.55,1,13.909,0.028579,0,0
264.04,0.9828,17536,-19.442,0,2.2325e+06,528.42,1,13.935,0.054242,0,0
262.75,0.99022,17537,-18.555,0,2.2266e+06,528.29,1,13.96,0.079904,0,0
261.34,0.99817,17533,-16.189,0,2.2203e+06,528.13,1,13.986,0.10557,0,0
259.93,1.0061,17530,-13.824,0,2.2139e+06,527.98,1,14.012,0.13123,0,0
258.51,1.0141,17526,-11.459,0,2.2076e+06,527.82,1,14.037,0.15689,0,0
257.1,1.022,17522,-9.0934,0,2.2013e+06,527.67,1,14.063,0.18255,0,0
255.69,1.03,17519,-6.728,0,2.1949e+06,527.52,1,14.089,0.20822,0,0
254.23,1.038,17511,-6.4608,0,2.1885e+06,527.35,1,14.114,0.23388,0,0
252.76,1.0461,17500,-7.599,0,2.1821e+06,527.19,1,14.14,0.25954,0,0
251.28,1.0541,17489,-8.7372,0,2.1757e+06,527.02,1,14.166,0.2852,0,0
249.81,1.0622,17479,-9.8754,0,2.1693e+06,526.86,1,14.191,0.31087,0,0
248.33,1.0703,17468,-11.014,0,2.1629e+06,526.69,1,14.217,0.33653,0,0
246.86,1.0784,17457,-12.152,0,2.1564e+06,526.53,1,14.243,0.36219,0,0
245.43,1.0859,17440,-10.488,0,2.1504e+06,526.36,1,14.268,0.38785,0,0
244.02,1.0933,17421,-8.2183,0,2.1444e+06,526.2,1,14.294,0.41352,0,0
242.61,1.1008,17402,-5.9482,0,2.1384e+06,526.04,1,14.32,0.43918,0,0
241.19,1.1082,17383,-3.678,0,2.1324e+06,525.88,1,14.345,0.46484,0,0
239.78,1.1156,17365,-1.4079,0,2.1264e+06,525.71,1,14.371,0.4905,0,0
238.38,1.123,17346,0.79902,0,2.1204e+06,525.55,1,14.397,0.51617,0,0
237.15,1.1293,17324,1.6653,0,2.1153e+06,525.4,1,14.422,0.54183,0,0
235.92,1.1355,17303,2.5316,0,2.1102e+06,525.26,1,14.448,0.56749,0,0
234.7,1.1418,17281,3.3979,0,2.1051e+06,525.11,1,14.474,0.59315,0,0
233.47,1.1481,17259,4.2642,0,2.1e+06,524.97,1,14.499,0.61882,0,0
232.24,1.1544,17238,5.1306,0,2.0949e+06,524.82,1,14.525,0.64448,0,0
230.99,1.1608,17215,5.8914,0,2.0897e+06,524.67,1,14.551,0.67014,0,0
229.66,1.1675,17187,6.3645,0,2.0843e+06,524.51,1,14.576,0.6958,0,0
228.33,1.1742,17160,6.8376,0,2.0788e+06,524.35,1,14.602,0.72147,0,0
227,1.1809,17133,7.3107,0,2.0734e+06,524.18,1,14.628,0.74713,0,0
225.68,1.1876,17106,7.7838,0,2.068e+06,524.02,1,14.653,0.77279,0,0
224.35,1.1943,17078,8.2569,0,2.0625e+06,523.86,1,14.679,0.79845,0,0
222.99,1.201,17047,8.8482,0,2.057e+06,523.69,1,14.705,0.82412,0,0
221.6,1.2078,17013,9.5618,0,2.0514e+06,523.52,1,14.73,0.84978,0,0
220.21,1.2145,16978,10.276,0,2.0458e+06,523.34,1,14.756,0.87544,0,0
218.82,1.2212,16943,10.989,0,2.0402e+06,523.17,1,14.782,0.9011,0,0
217.43,1.2279,16909,11.703,0,2.0347e+06,522.99,1,14.807,0.92677,0,0
216.04,1.2346,16874,12.417,0,2.0291e+06,522.82,1,14.833,0.95243,0,0
214.69,1.2409,16836,12.673,0,2.0237e+06,522.64,1,14.859,0.97809,0,0
213.35,1.2469,16797,12.747,0,2.0183e+06,522.47,1,14.884,1.0038,0,0
212.01,1.253,16758,12.821,0,2.013e+06,522.3,1,14.91,1.0294,0,0
210.67,1.2591,16719,12.895,0,2.0077e+06,522.12,1,14.936,1.0551,0,0
209.33,1.2651,16680,12.969,0,2.0024e+06,521.95,1,14.961,1.0807,0,0
208,1.2712,16641,13.043,0,1.997e+06,521.78,1,14.987,1.1064,0,0
206.74,1.2765,16601,13.598,0,1.9921e+06,521.61,1,15.013,1.1321,0,0
205.49,1.2818,16560,14.186,0,1.9871e+06,521.44,1,15.038,1.1577,0,0
204.24,1.287,16520,14.773,0,1.9822e+06,521.27,1,15.064,1.1834,0,0
202.99,1.2923,16480,15.361,0,1.9773e+06,521.11,1,15.09,1.2091,0,0
201.74,1.2975,16440,15.948,0,1.9723e+06,520.94,1,15.115,1.2347,0,0
200.48,1.3027,16398,16.539,0,1.9674e+06,520.77,1,15.141,1.2604,0,0
199.18,1.3076,16352,17.148,0,1.9622e+06,520.59,1,15.167,1.286,0,0
197.88,1.3125,16306,17.757,0,1.9571e+06,520.41,1,15.192,1.3117,0,0
196.58,1.3173,16260,18.366,0,1.952e+06,520.23,1,15.218,1.3374,0,0
195.28,1.3222,16214,18.975,0,1.9469e+06,520.05,1,15.244,1.363,0,0
193.98,1.3271,16168,19.584,0,1.9417e+06,519.87,1,15.269,1.3887,0,0
192.69,1.3316,16122,20.18,0,1.9367e+06,519.7,1,15.295,1.4144,0,0
191.45,1.3356,16075,20.755,0,1.9317e+06,519.52,1,15.321,1.44,0,0
190.2,1.3396,16027,21.331,0,1.9268e+06,519.34,1,15.346,1.4657,0,0
188.95,1.3436,15980,21.906,0,1.9219e+06,519.16,1,15.372,1.4913,0,0
187.7,1.3476,15933,22.481,0,1.9169e+06,518.99,1,15.397,1.517,0,0
186.45,1.3516,15886,23.057,0,1.912e+06,518.81,1,15.423,1.5427,0,0
185.17,1.3551,15835,23.741,0,1.9069e+06,518.62,1,15.449,1.5683,0,0
183.88,1.3584,15784,24.496,0,1.9017e+06,518.43,1,15.474,1.594,0,0
182.59,1.3617,15732,25.252,0,1.8965e+06,518.25,1,15.5,1.6197,0,0
181.29,1.365,15680,26.007,0,1.8914e+06,518.06,1,15.526,1.6453,0,0
180,1.3683,15628,26.762,0,1.8862e+06,517.87,1,15.551,1.671,0,0
178.71,1.3716,15576,27.517,0,1.881e+06,517.68,1,15.577,1.6966,0,0
177.39,1.3742,15521,28.284,0,1.8756e+06,517.48,1,15.603,1.7223,0,0
176.06,1.3766,15465,29.053,0,1.8702e+06,517.28,1,15.628,1.748,0,0
174.74,1.3789,15409,29.823,0,1.8648e+06,517.08,1,15.654,1.7736,0,0
173.41,1.3813,15353,30.592,0,1.8594e+06,516.88,1,15.68,1.7993,0,0
172.09,1.3837,15297,31.362,0,1.854e+06,516.68,1,15.705,1.825,0,0
170.77,1.386,15241,32.124,0,1.8486e+06,516.48,1,15.731,1.8506,0,0
169.44,1.3873,15183,32.76,0,1.843e+06,516.27,1,15.757,1.8763,0,0
168.12,1.3887,15124,33.395,0,1.8374e+06,516.07,1,15.782,1.9019,0,0
166.8,1.39,15066,34.031,0,1.8318e+06,515.86,1,15.808,1.9276,0,0
165.48,1.3913,15008,34.667,0,1.8263e+06,515.65,1,15.834,1.9533,0,0
164.15,1.3927,14949,35.302,0,1.8207e+06,515.45,1,15.859,1.9789,0,0
162.82,1.3937,14890,35.89,0,1.815e+06,515.24,1,15.885,2.0046,0,0
161.46,1.3941,14829,36.352,0,1.809e+06,515.02,1,15.911,2.0303,0,0
160.1,1.3945,14768,36.813,0,1.8031e+06,514.8,1,15.936,2.0559,0,0
158.74,1.3949,14706,37.275,0,1.7971e+06,514.58,1,15.962,2.0816,0,0
157.39,1.3953,14645,37.736,0,1.7911e+06,514.36,1,15.988,2.1072,0,0
156.03,1.3957,14584,38.198,0,1.7852e+06,514.14,1,16.013,2.1329,0,0
154.62,1.3956,14519,38.993,0,1.7788e+06,513.91,1,16.039,2.1586,0,0
153.17,1.395,14451,40.123,0,1.7721e+06,513.66,1,16.065,2.1842,0,0
151.71,1.3944,14384,41.253,0,1.7653e+06,513.42,1,16.09,2.2099,0,0
150.25,1.3938,14316,42.384,0,1.7586e+06,513.17,1,16.116,2.2356,0,0
148.8,1.3932,14248,43.514,0,1.7518e+06,512.93,1,16.142,2.2612,0,0
147.34,1.3926,14180,44.644,0,1.7451e+06,512.69,1,16.167,2.2869,0,0
145.96,1.3913,14113,44.084,0,1.7384e+06,512.45,1,16.193,2.3125,0,0
144.6,1.3898,14046,42.873,0,1.7316e+06,512.21,1,16.219,2.3382,0,0
143.25,1.3883,13980,41.662,0,1.7249e+06,511.98,1,16.244,2.3639,0,0
141.89,1.3868,13913,40.451,0,1.7182e+06,511.74,1,16.27,2.3895,0,0
140.53,1.3853,13846,39.241,0,1.7115e+06,511.5,1,16.296,2.4152,0,0
139.18,1.3838,13779,38.03,0,1.7048e+06,511.27,1,16.321,2.4409,0,0
137.67,1.3821,13708,38.692,0,1.6968e+06,511,1,16.347,2.4665,0,0
136.16,1.3803,13636,39.462,0,1.6888e+06,510.72,1,16.373,2.4922,0,0
134.65,1.3786,13565,40.233,0,1.6807e+06,510.45,1,16.398,2.5178,0,0
133.14,1.3768,13493,41.003,0,1.6726e+06,510.17,1,16.424,2.5435,0,0
131.63,1.3751,13422,41.773,0,1.6646e+06,509.9,1,16.45,2.5692,0,0
130.2,1.3734,13354,42.135,0,1.6569e+06,509.64,1,16.475,2.5948,0,0
129.2,1.3721,13306,40.478,0,1.6512e+06,509.45,1,16.501,2.6205,0,0
128.2,1.3709,13258,38.821,0,1.6454e+06,509.26,1,16.527,2.6462,0,0
127.2,1.3696,13210,37.163,0,1.6397e+06,509.08,1,16.552,2.6718,0,0
126.19,1.3684,13162,35.506,0,1.6339e+06,508.89,1,16.578,2.6975,0,0
125.19,1.3671,13114,33.849,0,1.6282e+06,508.7,1,16.604,2.7231,0,0
124.06,1.3658,13060,33.272,0,1.6215e+06,508.48,1,16.629,2.7488,0,0
122.74,1.3642,12996,34.376,0,1.6133e+06,508.22,1,16.655,2.7745,0,0
121.42,1.3627,12932,35.48,0,1.6052e+06,507.97,1,16.681,2.8001,0,0
120.09,1.3611,12868,36.584,0,1.5971e+06,507.71,1,16.706,2.8258,0,0
118.77,1.3596,12804,37.687,0,1.5889e+06,507.45,1,16.732,2.8515,0,0
117.45,1.358,12740,38.791,0,1.5808e+06,507.19,1,16.758,2.8771,0,0
116.04,1.3565,12670,43.632,0,1.5716e+06,506.91,1,16.783,2.9028,0,0
114.57,1.3549,12596,50.816,0,1.5617e+06,506.61,1,16.809,2.9284,0,0
113.11,1.3533,12521,58.001,0,1.5519e+06,506.31,1,16.835,2.9541,0,0
111.64,1.3517,12447,65.186,0,1.542e+06,506.01,1,16.86,2.9798,0,0
110.18,1.3502,12373,72.37,0,1.5322e+06,505.72,1,16.886,3.0054,0,0
108.71,1.3486,12299,79.555,0,1.5223e+06,505.42,1,16.912,3.0311,0,0
107.41,1.3476,12231,71.925,0,1.5129e+06,505.14,1,16.937,3.0568,0,0
106.13,1.3466,12164,61.422,0,1.5035e+06,504.87,1,16.963,3.0824,0,0
104.85,1.3457,12097,50.919,0,1.4941e+06,504.59,1,16.989,3.1081,0,0
103.58,1.3447,12030,40.417,0,1.4847e+06,504.32,1,17.014,3.1337,0,0
102.3,1.3438,11964,29.914,0,1.4753e+06,504.05,1,17.04,3.1594,0,0
101.04,1.3429,11898,20.351,0,1.466e+06,503.78,1,17.066,3.1851,0,0
100.1,1.3424,11845,25.334,0,1.4585e+06,503.57,1,17.091,3.2107,0,0
99.166,1.3418,11793,30.316,0,1.4511e+06,503.36,1,17.117,3.2364,0,0
98.228,1.3413,11741,35.299,0,1.4437e+06,503.15,1,17.143,3.2621,0,0
97.291,1.3408,11689,40.282,0,1.4362e+06,502.94,1,17.168,3.2877,0,0
96.353,1.3403,11637,45.265,0,1.4288e+06,502.73,1,17.194,3.3134,0,0
95.403,1.3398,11583,49.443,0,1.4211e+06,502.52,1,17.22,3.339,0,0
94.421,1.3396,11526,51.588,0,1.4128e+06,502.29,1,17.245,3.3647,0,0
93.439,1.3394,11470,53.734,0,1.4045e+06,502.06,1,17.271,3.3904,0,0
92.458,1.3392,11413,55.88,0,1.3962e+06,501.83,1,17.297,3.416,0,0
91.476,1.339,11356,58.025,0,1.3879e+06,501.61,1,17.322,3.4417,0,0
90.494,1.3388,11299,60.171,0,1.3796e+06,501.38,1,17.348,3.4674,0,0
89.463,1.3391,11241,58.862,0,1.3706e+06,501.14,1,17.374,3.493,0,0
88.383,1.3399,11181,54.192,0,1.3608e+06,500.87,1,17.399,3.5187,0,0
87.303,1.3408,11121,49.522,0,1.351e+06,500.61,1,17.425,3.5443,0,0
86.223,1.3417,11061,44.852,0,1.3412e+06,500.35,1,17.45,3.57,0,0
85.143,1.3425,11000,40.181,0,1.3314e+06,500.09,1,17.476,3.5957,0,0
84.064,1.3434,10940,35.511,0,1.3216e+06,499.83,1,17.502,3.6213,0,0
83.115,1.3443,10884,33.972,0,1.3125e+06,499.59,1,17.527,3.647,0,0
82.215,1.3452,10830,33.591,0,1.3038e+06,499.36,1,17.553,3.6727,0,0
81.315,1.3462,10775,33.21,0,1.2951e+06,499.14,1,17.579,3.6983,0,0
80.415,1.3471,10721,32.829,0,1.2863e+06,498.91,1,17.604,3.724,0,0
79.515,1.3481,10666,32.448,0,1.2776e+06,498.68,1,17.63,3.7496,0,0
78.614,1.349,10611,32.067,0,1.2688e+06,498.45,1,17.656,3.7753,0,0
77.716,1.3504,10555,29.864,0,1.2596e+06,498.21,1,17.681,3.801,0,0
76.818,1.3519,10498,27.571,0,1.2503e+06,497.98,1,17.707,3.8266,0,0
75.92,1.3533,10441,25.278,0,1.2411e+06,497.74,1,17.733,3.8523,0,0
75.022,1.3548,10384,22.986,0,1.2318e+06,497.5,1,17.758,3.878,0,0
74.124,1.3562,10327,20.693,0,1.2225e+06,497.26,1,17.784,3.9036,0,0
73.242,1.3577,10270,18.663,0,1.2133e+06,497.03,1,17.81,3.9293,0,0
72.435,1.3596,10217,17.862,0,1.2045e+06,496.8,1,17.835,3.9549,0,0
71.629,1.3614,10164,17.061,0,1.1957e+06,496.58,1,17.861,3.9806,0,0
70.823,1.3632,10110,16.261,0,1.1869e+06,496.36,1,17.887,4.0063,0,0
70.017,1.365,10057,15.46,0,1.178e+06,496.13,1,17.912,4.0319,0,0
69.21,1.3668,10003,14.659,0,1.1692e+06,495.91,1,17.938,4.0576,0,0
68.436,1.3686,9950.9,14.22,0,1.1606e+06,495.69,1,17.964,4.0833,0,0
67.71,1.3706,9899.9,14.323,0,1.1522e+06,495.48,1,17.989,4.1089,0,0
66.984,1.3726,9848.8,14.427,0,1.1438e+06,495.27,1,18.015,4.1346,0,0
66.258,1.3746,9797.8,14.53,0,1.1355e+06,495.06,1,18.041,4.1602,0,0
65.531,1.3766,9746.8,14.634,0,1.1271e+06,494.85,1,18.066,4.1859,0,0
64.805,1.3785,9695.8,14.737,0,1.1187e+06,494.64,1,18.092,4.2116,0,0
64.112,1.3807,9645.7,14.895,0,1.1105e+06,494.43,1,18.118,4.2372,0,0
63.437,1.3829,9596.1,15.086,0,1.1024e+06,494.23,1,18.143,4.2629,0,0
62.763,1.3852,9546.5,15.276,0,1.0942e+06,494.02,1,18.169,4.2886,0,0
62.089,1.3874,9496.9,15.467,0,1.0861e+06,493.82,1,18.195,4.3142,0,0
61.415,1.3897,9447.3,15.658,0,1.0779e+06,493.62,1,18.22,4.3399,0,0
60.741,1.3919,9397.7,15.848,0,1.0698e+06,493.41,1,18.246,4.3655,0,0
60.092,1.3943,9347.2,16.344,0,1.0616e+06,493.21,1,18.272,4.3912,0,0
59.449,1.3967,9296.4,16.897,0,1.0535e+06,493,1,18.297,4.4169,0,0
58.805,1.3991,9245.7,17.449,0,1.0454e+06,492.8,1,18.323,4.4425,0,0
58.161,1.4015,9194.9,18.001,0,1.0372e+06,492.6,1,18.349,4.4682,0,0
57.518,1.4039,9144.2,18.553,0,1.0291e+06,492.39,1,18.374,4.4939,0,0
56.88,1.4063,9093.7,19.072,0,1.021e+06,492.19,1,18.4,4.5195,0,0
56.317,1.4086,9046.8,19.134,0,1.0136e+06,492,1,18.426,4.5452,0,0
55.754,1.411,8999.9,19.195,0,1.0062e+06,491.82,1,18.451,4.5708,0,0
55.191,1.4134,8953,19.257,0,9.988e+05,491.63,1,18.477,4.5965,0,0
54.628,1.4157,8906,19.319,0,9.9139e+05,491.45,1,18.503,4.6222,0,0
54.065,1.4181,8859.1,19.381,0,9.8398e+05,491.26,1,18.528,4.6478,0,0
53.511,1.4205,8812.4,19.493,0,9.7663e+05,491.07,1,18.554,4.6735,0,0
52.981,1.4231,8766.4,19.727,0,9.6939e+05,490.89,1,18.58,4.6992,0,0
52.452,1.4257,8720.4,19.962,0,9.6216e+05,490.71,1,18.605,4.7248,0,0
51.922,1.4283,8674.4,20.196,0,9.5493e+05,490.53,1,18.631,4.7505,0,0
51.392,1.4308,8628.4,20.431,0,9.477e+05,490.34,1,18.657,4.7761,0,0
50.862,1.4334,8582.4,20.665,0,9.4047e+05,490.16,1,18.682,4.8018,0,0
50.35,1.436,8536.8,20.911,0,9.3336e+05,489.98,1,18.708,4.8275,0,0
49.855,1.4387,8491.6,21.168,0,9.2636e+05,489.8,1,18.734,4.8531,0,0
49.359,1.4414,8446.5,21.425,0,9.1936e+05,489.62,1,18.759,4.8788,0,0
48.863,1.4441,8401.3,21.681,0,9.1236e+05,489.44,1,18.785,4.9045,0,0
48.368,1.4468,8356.1,21.938,0,9.0536e+05,489.27,1,18.811,4.9301,0,0
47.872,1.4495,8310.9,22.195,0,8.9836e+05,489.09,1,18.836,4.9558,0,0
47.406,1.4522,8267,22.366,0,8.9163e+05,488.92,1,18.862,4.9814,0,0
46.951,1.4549,8223.4,22.507,0,8.8499e+05,488.74,1,18.888,5.0071,0,0
46.496,1.4576,8179.9,22.648,0,8.7835e+05,488.57,1,18.913,5.0328,0,0
46.041,1.4604,8136.3,22.789,0,8.7172e+05,488.4,1,18.939,5.0584,0,0
45.586,1.4631,8092.8,22.93,0,8.6508e+05,488.23,1,18.965,5.0841,0,0
45.13,1.4658,8049.2,23.071,0,8.5844e+05,488.06,1,18.99,5.1098,0,0
44.715,1.4685,8007.7,23.084,0,8.5222e+05,487.9,1,19.016,5.1354,0,0
44.301,1.4712,7966.3,23.09,0,8.4601e+05,487.74,1,19.042,5.1611,0,0
43.888,1.4739,7924.8,23.097,0,8.3981e+05,487.57,1,19.067,5.1867,0,0
43.474,1.4766,7883.4,23.104,0,8.336e+05,487.41,1,19.093,5.2124,0,0
43.06,1.4793,7842,23.111,0,8.2739e+05,487.25,1,19.119,5.2381,0,0
