"Density","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
42.655,1.482,7801.1,23.089,0,8.2128e+05,487.09,1,19.144,5.2637,0,0
42.286,1.4846,7762.5,22.937,0,8.156e+05,486.94,1,19.17,5.2894,0,0
41.917,1.4872,7723.9,22.786,0,8.0992e+05,486.79,1,19.196,5.3151,0,0
41.548,1.4898,7685.3,22.634,0,8.0423e+05,486.64,1,19.221,5.3407,0,0
41.178,1.4924,7646.6,22.483,0,7.9855e+05,486.49,1,19.247,5.3664,0,0
40.809,1.495,7608,22.331,0,7.9287e+05,486.34,1,19.273,5.392,0,0
40.458,1.4975,7570.8,22.092,0,7.8741e+05,486.19,1,19.298,5.4177,0,0
40.133,1.5,7535.5,21.725,0,7.8229e+05,486.05,1,19.324,5.4434,0,0
39.808,1.5025,7500.2,21.358,0,7.7717e+05,485.92,1,19.35,5.469,0,0
39.483,1.505,7465,20.991,0,7.7205e+05,485.78,1,19.375,5.4947,0,0
39.158,1.5074,7429.7,20.624,0,7.6693e+05,485.64,1,19.401,5.5204,0,0
38.833,1.5099,7394.4,20.257,0,7.6181e+05,485.5,1,19.427,5.546,0,0
38.533,1.5123,7361.1,19.87,0,7.5703e+05,485.37,1,19.452,5.5717,0,0
38.248,1.5146,7329.1,19.47,0,7.5246e+05,485.25,1,19.478,5.5973,0,0
37.963,1.5169,7297,19.071,0,7.4788e+05,485.12,1,19.503,5.623,0,0
37.679,1.5192,7264.9,18.672,0,7.4331e+05,485,1,19.529,5.6487,0,0
37.394,1.5214,7232.9,18.272,0,7.3873e+05,484.87,1,19.555,5.6743,0,0
37.109,1.5237,7200.8,17.873,0,7.3415e+05,484.75,1,19.58,5.7,0,0
36.819,1.5265,7168.5,17.98,0,7.2942e+05,484.62,1,19.606,5.7257,0,0
36.528,1.5293,7136.3,18.174,0,7.2465e+05,484.48,1,19.632,5.7513,0,0
36.237,1.5322,7104,18.369,0,7.1989e+05,484.35,1,19.657,5.777,0,0
35.946,1.535,7071.7,18.563,0,7.1512e+05,484.22,1,19.683,5.8026,0,0
35.655,1.5379,7039.5,18.757,0,7.1036e+05,484.09,1,19.709,5.8283,0,0
35.365,1.5407,7007.2,19.144,0,7.056e+05,483.95,1,19.734,5.854,0,0
35.084,1.5437,6975.3,21.864,0,7.0092e+05,483.82,1,19.76,5.8796,0,0
34.804,1.5467,6943.3,24.584,0,6.9624e+05,483.69,1,19.786,5.9053,0,0
34.523,1.5497,6911.4,27.304,0,6.9156e+05,483.56,1,19.811,5.931,0,0
34.242,1.5527,6879.5,30.024,0,6.8688e+05,483.43,1,19.837,5.9566,0,0
33.962,1.5557,6847.5,32.744,0,6.822e+05,483.29,1,19.863,5.9823,0,0
33.694,1.5586,6816.5,33.52,0,6.7772e+05,483.17,1,19.888,6.0079,0,0
33.458,1.561,6787.8,29.745,0,6.7371e+05,483.05,1,19.914,6.0336,0,0
33.221,1.5635,6759.1,25.971,0,6.697e+05,482.93,1,19.94,6.0593,0,0
32.985,1.5659,6730.3,22.196,0,6.6569e+05,482.82,1,19.965,6.0849,0,0
32.748,1.5684,6701.6,18.422,0,6.6168e+05,482.7,1,19.991,6.1106,0,0
32.512,1.5708,6672.9,14.647,0,6.5767e+05,482.59,1,20.017,6.1363,0,0
32.284,1.5731,6644.2,15.015,0,6.5378e+05,482.47,1,20.042,6.1619,0,0
32.065,1.5752,6615.4,19.168,0,6.5001e+05,482.36,1,20.068,6.1876,0,0
31.846,1.5773,6586.7,23.321,0,6.4624e+05,482.25,1,20.094,6.2132,0,0
31.627,1.5793,6558,27.474,0,6.4248e+05,482.14,1,20.119,6.2389,0,0
31.408,1.5814,6529.2,31.627,0,6.3871e+05,482.03,1,20.145,6.2646,0,0
31.189,1.5835,6500.5,35.781,0,6.3494e+05,481.92,1,20.171,6.2902,0,0
30.974,1.5857,6472.3,35.615,0,6.312e+05,481.81,1,20.196,6.3159,0,0
30.761,1.5881,6444.3,33.976,0,6.2747e+05,481.7,1,20.222,6.3416,0,0
30.547,1.5904,6416.3,32.336,0,6.2374e+05,481.59,1,20.248,6.3672,0,0
30.333,1.5927,6388.3,30.697,0,6.2001e+05,481.48,1,20.273,6.3929,0,0
30.119,1.595,6360.2,29.058,0,6.1628e+05,481.37,1,20.299,6.4185,0,0
29.905,1.5973,6332.2,27.418,0,6.1255e+05,481.25,1,20.325,6.4442,0,0
29.722,1.5995,6307.9,26.376,0,6.0931e+05,481.16,1,20.35,6.4699,0,0
29.54,1.6016,6283.7,25.352,0,6.0609e+05,481.06,1,20.376,6.4955,0,0
29.357,1.6038,6259.6,24.329,0,6.0287e+05,480.96,1,20.402,6.5212,0,0
29.175,1.6059,6235.4,23.306,0,5.9965e+05,480.86,1,20.427,6.5469,0,0
28.993,1.6081,6211.2,22.282,0,5.9643e+05,480.76,1,20.453,6.5725,0,0
28.815,1.6102,6187.5,21.382,0,5.9327e+05,480.67,1,20.479,6.5982,0,0
28.653,1.6123,6165.8,20.999,0,5.9039e+05,480.58,1,20.504,6.6238,0,0
28.492,1.6143,6144.1,20.615,0,5.875e+05,480.49,1,20.53,6.6495,0,0
28.33,1.6164,6122.5,20.232,0,5.8462e+05,480.4,1,20.556,6.6752,0,0
28.169,1.6184,6100.8,19.849,0,5.8173e+05,480.31,1,20.581,6.7008,0,0
28.007,1.6205,6079.1,19.466,0,5.7885e+05,480.22,1,20.607,6.7265,0,0
27.852,1.6225,6058.1,19.16,0,5.7606e+05,480.14,1,20.633,6.7522,0,0
27.705,1.6245,6038.1,18.962,0,5.7341e+05,480.05,1,20.658,6.7778,0,0
27.558,1.6264,6018.1,18.765,0,5.7076e+05,479.97,1,20.684,6.8035,0,0
27.411,1.6284,5998.1,18.568,0,5.6812e+05,479.89,1,20.71,6.8291,0,0
27.265,1.6304,5978.1,18.371,0,5.6547e+05,479.8,1,20.735,6.8548,0,0
27.118,1.6324,5958.1,18.174,0,5.6282e+05,479.72,1,20.761,6.8805,0,0
26.981,1.6342,5939.3,17.953,0,5.6035e+05,479.64,1,20.787,6.9061,0,0
26.851,1.636,5921.2,17.719,0,5.5798e+05,479.56,1,20.812,6.9318,0,0
26.721,1.6378,5903.1,17.485,0,5.5561e+05,479.49,1,20.838,6.9575,0,0
26.591,1.6396,5885,17.251,0,5.5324e+05,479.41,1,20.864,6.9831,0,0
26.461,1.6414,5866.9,17.017,0,5.5087e+05,479.34,1,20.889,7.0088,0,0
26.331,1.6433,5848.8,16.783,0,5.485e+05,479.26,1,20.915,7.0344,0,0
26.214,1.6448,5832.2,16.475,0,5.4638e+05,479.19,1,20.941,7.0601,0,0
26.101,1.6464,5815.8,16.155,0,5.4429e+05,479.13,1,20.966,7.0858,0,0
25.987,1.648,5799.5,15.835,0,5.422e+05,479.06,1,20.992,7.1114,0,0
25.873,1.6495,5783.1,15.515,0,5.4011e+05,478.99,1,21.018,7.1371,0,0
25.759,1.6511,5766.8,15.195,0,5.3802e+05,478.92,1,21.043,7.1628,0,0
25.647,1.6526,5750.6,14.849,0,5.3597e+05,478.86,1,21.069,7.1884,0,0
25.555,1.6538,5737.1,14.226,0,5.3428e+05,478.8,1,21.095,7.2141,0,0
25.464,1.6551,5723.6,13.603,0,5.3259e+05,478.74,1,21.12,7.2397,0,0
25.372,1.6563,5710.1,12.98,0,5.309e+05,478.69,1,21.146,7.2654,0,0
25.28,1.6575,5696.5,12.357,0,5.2921e+05,478.63,1,21.172,7.2911,0,0
25.189,1.6588,5683,11.734,0,5.2751e+05,478.58,1,21.197,7.3167,0,0
25.101,1.6601,5670.3,11.164,0,5.2589e+05,478.52,1,21.223,7.3424,0,0
25.021,1.6614,5659.3,10.715,0,5.2441e+05,478.48,1,21.249,7.3681,0,0
24.942,1.6628,5648.3,10.266,0,5.2294e+05,478.43,1,21.274,7.3937,0,0
24.862,1.6641,5637.3,9.8171,0,5.2146e+05,478.38,1,21.3,7.4194,0,0
24.783,1.6655,5626.4,9.3679,0,5.1999e+05,478.33,1,21.326,7.445,0,0
24.703,1.6669,5615.4,8.9188,0,5.1851e+05,478.28,1,21.351,7.4707,0,0
24.631,1.6681,5605.4,8.8627,0,5.1718e+05,478.23,1,21.377,7.4964,0,0
24.566,1.6692,5596.2,9.1547,0,5.1596e+05,478.19,1,21.403,7.522,0,0
24.501,1.6703,5587.1,9.4466,0,5.1475e+05,478.15,1,21.428,7.5477,0,0
24.436,1.6715,5578,9.7386,0,5.1354e+05,478.11,1,21.454,7.5734,0,0
24.371,1.6726,5568.8,10.031,0,5.1233e+05,478.07,1,21.48,7.599,0,0
24.306,1.6737,5559.7,10.323,0,5.1112e+05,478.03,1,21.505,7.6247,0,0
24.247,1.6747,5551.1,10.8,0,5.1e+05,477.99,1,21.531,7.6503,0,0
24.189,1.6756,5542.6,11.337,0,5.0892e+05,477.96,1,21.556,7.676,0,0
24.131,1.6766,5534.1,11.875,0,5.0783e+05,477.92,1,21.582,7.7017,0,0
24.073,1.6775,5525.6,12.412,0,5.0675e+05,477.88,1,21.608,7.7273,0,0
24.015,1.6784,5517.2,12.95,0,5.0566e+05,477.85,1,21.633,7.753,0,0
23.957,1.6794,5508.7,13.487,0,5.0458e+05,477.81,1,21.659,7.7787,0,0
23.91,1.6801,5501.7,13.485,0,5.037e+05,477.78,1,21.685,7.8043,0,0
23.863,1.6809,5494.8,13.471,0,5.0282e+05,477.75,1,21.71,7.83,0,0
23.817,1.6816,5487.8,13.456,0,5.0195e+05,477.72,1,21.736,7.8556,0,0
23.77,1.6824,5480.9,13.441,0,5.0107e+05,477.69,1,21.762,7.8813,0,0
23.723,1.6831,5473.9,13.427,0,5.002e+05,477.66,1,21.787,7.907,0,0
23.678,1.6838,5467.2,13.371,0,4.9935e+05,477.63,1,21.813,7.9326,0,0
23.639,1.6845,5461.3,13.149,0,4.9861e+05,477.61,1,21.839,7.9583,0,0
23.6,1.6851,5455.4,12.928,0,4.9787e+05,477.58,1,21.864,7.984,0,0
23.56,1.6857,5449.5,12.707,0,4.9713e+05,477.56,1,21.89,8.0096,0,0
23.521,1.6864,5443.7,12.485,0,4.9639e+05,477.53,1,21.916,8.0353,0,0
23.482,1.687,5437.8,12.264,0,4.9565e+05,477.51,1,21.941,8.0609,0,0
23.446,1.6876,5432.3,12.025,0,4.9497e+05,477.48,1,21.967,8.0866,0,0
23.413,1.6881,5427.5,11.761,0,4.9436e+05,477.46,1,21.993,8.1123,0,0
23.381,1.6887,5422.6,11.497,0,4.9376e+05,477.44,1,22.018,8.1379,0,0
23.349,1.6892,5417.8,11.233,0,4.9315e+05,477.42,1,22.044,8.1636,0,0
23.317,1.6897,5413,10.97,0,4.9254e+05,477.4,1,22.07,8.1893,0,0
23.284,1.6902,5408.1,10.706,0,4.9193e+05,477.38,1,22.095,8.2149,0,0
23.256,1.6907,5403.8,10.437,0,4.9139e+05,477.36,1,22.121,8.2406,0,0
23.229,1.6911,5399.8,10.166,0,4.9089e+05,477.34,1,22.147,8.2662,0,0
23.203,1.6916,5395.7,9.8947,0,4.9039e+05,477.32,1,22.172,8.2919,0,0
23.176,1.692,5391.7,9.6234,0,4.8988e+05,477.31,1,22.198,8.3176,0,0
23.149,1.6925,5387.7,9.3521,0,4.8938e+05,477.29,1,22.224,8.3432,0,0
23.123,1.6929,5383.7,9.0808,0,4.8887e+05,477.27,1,22.249,8.3689,0,0
23.1,1.6933,5380.2,8.5266,0,4.8845e+05,477.26,1,22.275,8.3946,0,0
23.079,1.6936,5376.9,7.9297,0,4.8805e+05,477.24,1,22.301,8.4202,0,0
23.057,1.6939,5373.5,7.3327,0,4.8764e+05,477.23,1,22.326,8.4459,0,0
23.036,1.6942,5370.1,6.7358,0,4.8723e+05,477.21,1,22.352,8.4715,0,0
23.014,1.6946,5366.8,6.1388,0,4.8683e+05,477.2,1,22.378,8.4972,0,0
22.993,1.6949,5363.5,5.5535,0,4.8643e+05,477.19,1,22.403,8.5229,0,0
22.978,1.6951,5361,5.0834,0,4.8613e+05,477.18,1,22.429,8.5485,0,0
22.962,1.6954,5358.6,4.6133,0,4.8584e+05,477.17,1,22.455,8.5742,0,0
22.946,1.6956,5356.1,4.1432,0,4.8554e+05,477.16,1,22.48,8.5999,0,0
22.931,1.6958,5353.7,3.6731,0,4.8524e+05,477.15,1,22.506,8.6255,0,0
22.915,1.6961,5351.2,3.203,0,4.8495e+05,477.14,1,22.532,8.6512,0,0
22.901,1.6963,5349,2.8125,0,4.8468e+05,477.13,1,22.557,8.6768,0,0
22.891,1.6964,5347.4,2.5952,0,4.8449e+05,477.12,1,22.583,8.7025,0,0
22.88,1.6966,5345.7,2.3778,0,4.8429e+05,477.11,1,22.609,8.7282,0,0
22.87,1.6967,5344,2.1605,0,4.8409e+05,477.11,1,22.634,8.7538,0,0
22.86,1.6969,5342.4,1.9431,0,4.839e+05,477.1,1,22.66,8.7795,0,0
22.849,1.697,5340.7,1.7258,0,4.837e+05,477.09,1,22.686,8.8052,0,0
22.841,1.6971,5339.4,1.5455,0,4.8354e+05,477.09,1,22.711,8.8308,0,0
22.834,1.6972,5338.3,1.3969,0,4.8341e+05,477.08,1,22.737,8.8565,0,0
22.828,1.6973,5337.2,1.2484,0,4.8329e+05,477.08,1,22.763,8.8821,0,0
22.821,1.6974,5336.1,1.0998,0,4.8316e+05,477.07,1,22.788,8.9078,0,0
22.814,1.6975,5335,0.95129,0,4.8303e+05,477.07,1,22.814,8.9335,0,0
22.807,1.6976,5333.9,0.80274,0,4.829e+05,477.06,1,22.84,8.9591,0,0
22.802,1.6977,5333.1,0.70924,0,4.8281e+05,477.06,1,22.865,8.9848,0,0
22.798,1.6977,5332.4,0.633,0,4.8272e+05,477.06,1,22.891,9.0105,0,0
22.794,1.6978,5331.8,0.55675,0,4.8264e+05,477.05,1,22.917,9.0361,0,0
22.789,1.6979,5331.1,0.48051,0,4.8256e+05,477.05,1,22.942,9.0618,0,0
22.785,1.6979,5330.4,0.40426,0,4.8247e+05,477.05,1,22.968,9.0874,0,0
22.78,1.698,5329.7,0.32802,0,4.8239e+05,477.05,1,22.994,9.1131,0,0
22.778,1.6981,5329.4,0.29696,0,4.8235e+05,477.04,1,23.019,9.1388,0,0
22.776,1.6981,5329.1,0.26661,0,4.823e+05,477.04,1,23.045,9.1644,0,0
22.774,1.6982,5328.8,0.23627,0,4.8226e+05,477.04,1,23.071,9.1901,0,0
22.771,1.6982,5328.4,0.20592,0,4.8222e+05,477.04,1,23.096,9.2158,0,0
22.769,1.6983,5328.1,0.17558,0,4.8218e+05,477.04,1,23.122,9.2414,0,0
22.767,1.6983,5327.9,0.14636,0,4.8214e+05,477.04,1,23.148,9.2671,0,0
22.767,1.6983,5327.9,0.12147,0,4.8214e+05,477.04,1,23.173,9.2927,0,0
22.767,1.6983,5327.8,0.096571,0,4.8213e+05,477.04,1,23.199,9.3184,0,0
22.766,1.6983,5327.8,0.071675,0,4.8213e+05,477.04,1,23.225,9.3441,0,0
22.766,1.6983,5327.8,0.046779,0,4.8212e+05,477.04,1,23.25,9.3697,0,0
22.766,1.6984,5327.8,0.021882,0,4.8211e+05,477.04,1,23.276,9.3954,0,0
22.766,1.6984,5327.8,-0.0045936,0,4.8212e+05,477.04,1,23.302,9.4211,0,0
22.767,1.6984,5328,-0.033161,0,4.8213e+05,477.04,1,23.327,9.4467,0,0
22.767,1.6984,5328.1,-0.061727,0,4.8214e+05,477.04,1,23.353,9.4724,0,0
22.768,1.6984,5328.3,-0.090293,0,4.8216e+05,477.04,1,23.379,9.498,0,0
22.769,1.6984,5328.4,-0.11886,0,4.8217e+05,477.04,1,23.404,9.5237,0,0
22.77,1.6984,5328.5,-0.14742,0,4.8219e+05,477.04,1,23.43,9.5494,0,0
22.77,1.6984,5328.7,-0.15984,0,4.822e+05,477.04,1,23.456,9.575,0,0
22.771,1.6984,5328.8,-0.16368,0,4.8221e+05,477.04,1,23.481,9.6007,0,0
22.772,1.6984,5329,-0.16753,0,4.8222e+05,477.04,1,23.507,9.6264,0,0
22.772,1.6984,5329.1,-0.17138,0,4.8224e+05,477.04,1,23.533,9.652,0,0
22.773,1.6984,5329.2,-0.17523,0,4.8225e+05,477.04,1,23.558,9.6777,0,0
22.774,1.6984,5329.4,-0.17908,0,4.8226e+05,477.04,1,23.584,9.7033,0,0
22.774,1.6984,5329.4,-0.17548,0,4.8227e+05,477.04,1,23.609,9.729,0,0
22.774,1.6984,5329.5,-0.17084,0,4.8228e+05,477.04,1,23.635,9.7547,0,0
22.775,1.6984,5329.6,-0.16619,0,4.8228e+05,477.04,1,23.661,9.7803,0,0
22.775,1.6984,5329.7,-0.16155,0,4.8229e+05,477.04,1,23.686,9.806,0,0
22.775,1.6984,5329.8,-0.1569,0,4.823e+05,477.04,1,23.712,9.8317,0,0
22.776,1.6984,5329.9,-0.1518,0,4.823e+05,477.04,1,23.738,9.8573,0,0
22.776,1.6984,5329.9,-0.14262,0,4.823e+05,477.04,1,23.763,9.883,0,0
22.776,1.6984,5329.9,-0.13345,0,4.823e+05,477.04,1,23.789,9.9086,0,0
22.775,1.6984,5329.9,-0.12427,0,4.823e+05,477.04,1,23.815,9.9343,0,0
22.775,1.6984,5329.9,-0.11509,0,4.823e+05,477.04,1,23.84,9.96,0,0
22.775,1.6984,5329.9,-0.10592,0,4.823e+05,477.04,1,23.866,9.9856,0,0
22.775,1.6984,5329.9,-0.096836,0,4.8229e+05,477.04,1,23.892,10.011,0,0
22.775,1.6984,5329.8,-0.087959,0,4.8228e+05,477.04,1,23.917,10.037,0,0
22.774,1.6984,5329.8,-0.079082,0,4.8227e+05,477.04,1,23.943,10.063,0,0
22.774,1.6985,5329.7,-0.070205,0,4.8226e+05,477.04,1,23.969,10.088,0,0
22.773,1.6985,5329.7,-0.061328,0,4.8225e+05,477.04,1,23.994,10.114,0,0
22.773,1.6985,5329.6,-0.052451,0,4.8224e+05,477.04,1,24.02,10.14,0,0
22.772,1.6985,5329.5,-0.042901,0,4.8223e+05,477.04,1,24.046,10.165,0,0
22.771,1.6985,5329.4,-0.032793,0,4.8221e+05,477.04,1,24.071,10.191,0,0
22.77,1.6986,5329.2,-0.022684,0,4.8219e+05,477.04,1,24.097,10.217,0,0
22.769,1.6986,5329.1,-0.012575,0,4.8217e+05,477.04,1,24.123,10.242,0,0
22.768,1.6986,5329,-0.0024666,0,4.8215e+05,477.04,1,24.148,10.268,0,0
22.767,1.6986,5328.9,0.0076421,0,4.8214e+05,477.04,1,24.174,10.294,0,0
22.766,1.6986,5328.7,0.013363,0,4.8212e+05,477.04,1,24.2,10.319,0,0
22.765,1.6987,5328.6,0.017765,0,4.821e+05,477.04,1,24.225,10.345,0,0
22.764,1.6987,5328.4,0.022168,0,4.8207e+05,477.04,1,24.251,10.371,0,0
22.763,1.6987,5328.2,0.026571,0,4.8205e+05,477.03,1,24.277,10.396,0,0
22.761,1.6987,5328.1,0.030974,0,4.8203e+05,477.03,1,24.302,10.422,0,0
22.76,1.6988,5327.9,0.035377,0,4.8201e+05,477.03,1,24.328,10.448,0,0
22.759,1.6988,5327.7,0.041675,0,4.8199e+05,477.03,1,24.354,10.473,0,0
22.758,1.6988,5327.5,0.047988,0,4.8196e+05,477.03,1,24.379,10.499,0,0
22.756,1.6988,5327.3,0.054302,0,4.8193e+05,477.03,1,24.405,10.525,0,0
22.755,1.6989,5327.1,0.060615,0,4.8191e+05,477.03,1,24.431,10.55,0,0
22.753,1.6989,5326.9,0.066928,0,4.8188e+05,477.03,1,24.456,10.576,0,0
22.752,1.6989,5326.7,0.071881,0,4.8185e+05,477.03,1,24.482,10.602,0,0
22.751,1.6989,5326.5,0.071875,0,4.8183e+05,477.03,1,24.508,10.627,0,0
22.749,1.699,5326.3,0.07187,0,4.818e+05,477.03,1,24.533,10.653,0,0
22.748,1.699,5326.1,0.071864,0,4.8177e+05,477.03,1,24.559,10.679,0,0
22.746,1.699,5325.8,0.071858,0,4.8174e+05,477.02,1,24.585,10.704,0,0
22.745,1.6991,5325.6,0.071853,0,4.8171e+05,477.02,1,24.61,10.73,0,0
22.743,1.6991,5325.4,0.072344,0,4.8168e+05,477.02,1,24.636,10.755,0,0
22.741,1.6991,5325.2,0.073471,0,4.8165e+05,477.02,1,24.662,10.781,0,0
22.74,1.6992,5324.9,0.074598,0,4.8162e+05,477.02,1,24.687,10.807,0,0
22.738,1.6992,5324.7,0.075725,0,4.8159e+05,477.02,1,24.713,10.832,0,0
22.736,1.6992,5324.4,0.076852,0,4.8156e+05,477.02,1,24.739,10.858,0,0
22.735,1.6992,5324.2,0.07798,0,4.8153e+05,477.02,1,24.764,10.884,0,0
22.733,1.6993,5324,0.076692,0,4.815e+05,477.02,1,24.79,10.909,0,0
22.732,1.6993,5323.8,0.074168,0,4.8148e+05,477.01,1,24.816,10.935,0,0
22.731,1.6993,5323.6,0.071644,0,4.8146e+05,477.01,1,24.841,10.961,0,0
22.73,1.6993,5323.4,0.069119,0,4.8143e+05,477.01,1,24.867,10.986,0,0
22.729,1.6994,5323.2,0.066595,0,4.8141e+05,477.01,1,24.893,11.012,0,0
22.727,1.6994,5323.1,0.064071,0,4.8139e+05,477.01,1,24.918,11.038,0,0
22.726,1.6994,5322.9,0.054716,0,4.8137e+05,477.01,1,24.944,11.063,0,0
22.726,1.6994,5322.8,0.044468,0,4.8135e+05,477.01,1,24.97,11.089,0,0
22.725,1.6994,5322.7,0.03422,0,4.8134e+05,477.01,1,24.995,11.115,0,0
22.724,1.6994,5322.6,0.023973,0,4.8132e+05,477.01,1,25.021,11.14,0,0
22.723,1.6995,5322.4,0.013725,0,4.813e+05,477.01,1,25.047,11.166,0,0
22.722,1.6995,5322.3,0.0041325,0,4.8129e+05,477.01,1,25.072,11.192,0,0
22.722,1.6995,5322.2,-3.1431e-05,0,4.8128e+05,477.01,1,25.098,11.217,0,0
22.721,1.6995,5322.2,-0.0041955,0,4.8127e+05,477.01,1,25.124,11.243,0,0
22.721,1.6995,5322.1,-0.0083594,0,4.8126e+05,477.01,1,25.149,11.269,0,0
22.72,1.6995,5322,-0.012523,0,4.8125e+05,477.01,1,25.175,11.294,0,0
22.72,1.6995,5322,-0.016687,0,4.8124e+05,477.01,1,25.201,11.32,0,0
22.719,1.6995,5321.9,-0.022485,0,4.8124e+05,477.01,1,25.226,11.346,0,0
22.719,1.6995,5321.9,-0.031591,0,4.8123e+05,477.01,1,25.252,11.371,0,0
22.719,1.6995,5321.9,-0.040697,0,4.8123e+05,477.01,1,25.278,11.397,0,0
22.719,1.6995,5321.9,-0.049803,0,4.8123e+05,477.01,1,25.303,11.423,0,0
22.719,1.6995,5321.9,-0.058909,0,4.8123e+05,477.01,1,25.329,11.448,0,0
22.719,1.6995,5321.9,-0.068015,0,4.8123e+05,477.01,1,25.355,11.474,0,0
22.719,1.6995,5321.9,-0.077219,0,4.8123e+05,477.01,1,25.38,11.5,0,0
22.72,1.6995,5322,-0.086502,0,4.8124e+05,477.01,1,25.406,11.525,0,0
22.72,1.6995,5322,-0.095785,0,4.8125e+05,477.01,1,25.432,11.551,0,0
22.72,1.6995,5322.1,-0.10507,0,4.8125e+05,477.01,1,25.457,11.577,0,0
22.721,1.6995,5322.2,-0.11435,0,4.8126e+05,477.01,1,25.483,11.602,0,0
22.721,1.6995,5322.2,-0.12363,0,4.8127e+05,477.01,1,25.509,11.628,0,0
22.721,1.6995,5322.3,-0.14331,0,4.8127e+05,477.01,1,25.534,11.654,0,0
22.722,1.6995,5322.3,-0.16596,0,4.8128e+05,477.01,1,25.56,11.679,0,0
22.722,1.6995,5322.4,-0.18862,0,4.8129e+05,477.01,1,25.586,11.705,0,0
22.723,1.6995,5322.5,-0.21128,0,4.813e+05,477.01,1,25.611,11.731,0,0
22.723,1.6995,5322.6,-0.23393,0,4.8131e+05,477.01,1,25.637,11.756,0,0
22.724,1.6995,5322.6,-0.25659,0,4.8131e+05,477.01,1,25.662,11.782,0,0
