"Mach","Pressure","Temperature","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.17801,8.9528e+05,541.88,0.99036,1,0,0,0,0
0.17801,8.9528e+05,541.88,0.99036,1,0.00012294,0.00012294,0,0
0.17802,8.9528e+05,541.88,0.99035,1,0.00024587,0.00024587,0,0
0.17802,8.9528e+05,541.88,0.99035,1,0.00036881,0.00036881,0,0
0.17802,8.9528e+05,541.88,0.99035,1,0.00049175,0.00049175,0,0
0.17803,8.9528e+05,541.88,0.99035,1,0.00061469,0.00061469,0,0
0.17803,8.9527e+05,541.88,0.99035,1,0.00073762,0.00073762,0,0
0.17804,8.9527e+05,541.88,0.99035,1,0.00086056,0.00086056,0,0
0.17805,8.9527e+05,541.88,0.99035,1,0.0009835,0.0009835,0,0
0.17806,8.9527e+05,541.88,0.99034,1,0.0011064,0.0011064,0,0
0.17808,8.9527e+05,541.88,0.99034,1,0.0012294,0.0012294,0,0
0.17809,8.9527e+05,541.88,0.99034,1,0.0013523,0.0013523,0,0
0.1781,8.9527e+05,541.88,0.99034,1,0.0014752,0.0014752,0,0
0.17813,8.9527e+05,541.88,0.99034,1,0.0015982,0.0015982,0,0
0.17815,8.9526e+05,541.88,0.99034,1,0.0017211,0.0017211,0,0
0.17817,8.9526e+05,541.88,0.99033,1,0.0018441,0.0018441,0,0
0.17819,8.9526e+05,541.88,0.99033,1,0.001967,0.001967,0,0
0.17821,8.9526e+05,541.88,0.99033,1,0.0020899,0.0020899,0,0
0.17824,8.9525e+05,541.88,0.99032,1,0.0022129,0.0022129,0,0
0.17827,8.9525e+05,541.88,0.99032,1,0.0023358,0.0023358,0,0
0.1783,8.9525e+05,541.88,0.99032,1,0.0024587,0.0024587,0,0
0.17833,8.9525e+05,541.88,0.99032,1,0.0025817,0.0025817,0,0
0.17836,8.9524e+05,541.88,0.99031,1,0.0027046,0.0027046,0,0
0.17839,8.9524e+05,541.88,0.99031,1,0.0028276,0.0028276,0,0
0.17843,8.9524e+05,541.88,0.9903,1,0.0029505,0.0029505,0,0
0.17847,8.9523e+05,541.88,0.9903,1,0.0030734,0.0030734,0,0
0.1785,8.9523e+05,541.88,0.9903,1,0.0031964,0.0031964,0,0
0.17854,8.9522e+05,541.88,0.99029,1,0.0033193,0.0033193,0,0
0.17858,8.9522e+05,541.88,0.99029,1,0.0034422,0.0034422,0,0
0.17862,8.9522e+05,541.88,0.99028,1,0.0035652,0.0035652,0,0
0.17867,8.9521e+05,541.88,0.99028,1,0.0036881,0.0036881,0,0
0.17871,8.9521e+05,541.88,0.99027,1,0.003811,0.003811,0,0
0.17876,8.952e+05,541.88,0.99027,1,0.003934,0.003934,0,0
0.17881,8.952e+05,541.88,0.99026,1,0.0040569,0.0040569,0,0
0.17885,8.9519e+05,541.88,0.99026,1,0.0041799,0.0041799,0,0
0.1789,8.9519e+05,541.88,0.99025,1,0.0043028,0.0043028,0,0
0.17896,8.9518e+05,541.88,0.99025,1,0.0044257,0.0044257,0,0
0.17901,8.9518e+05,541.88,0.99024,1,0.0045487,0.0045487,0,0
0.17907,8.9517e+05,541.87,0.99024,1,0.0046716,0.0046716,0,0
0.17912,8.9517e+05,541.87,0.99023,1,0.0047945,0.0047945,0,0
0.17918,8.9516e+05,541.87,0.99022,1,0.0049175,0.0049175,0,0
0.17924,8.9516e+05,541.87,0.99022,1,0.0050404,0.0050404,0,0
0.1793,8.9515e+05,541.87,0.99021,1,0.0051634,0.0051634,0,0
0.17937,8.9514e+05,541.87,0.9902,1,0.0052863,0.0052863,0,0
0.17943,8.9514e+05,541.87,0.99019,1,0.0054092,0.0054092,0,0
0.17949,8.9513e+05,541.87,0.99019,1,0.0055322,0.0055322,0,0
0.17956,8.9512e+05,541.87,0.99018,1,0.0056551,0.0056551,0,0
0.17963,8.9512e+05,541.87,0.99017,1,0.005778,0.005778,0,0
0.17971,8.9511e+05,541.87,0.99016,1,0.005901,0.005901,0,0
0.17978,8.951e+05,541.87,0.99016,1,0.0060239,0.0060239,0,0
0.17985,8.9509e+05,541.87,0.99015,1,0.0061469,0.0061469,0,0
0.17992,8.9509e+05,541.87,0.99014,1,0.0062698,0.0062698,0,0
0.18,8.9508e+05,541.87,0.99013,1,0.0063927,0.0063927,0,0
0.18008,8.9507e+05,541.87,0.99012,1,0.0065157,0.0065157,0,0
0.18016,8.9506e+05,541.87,0.99012,1,0.0066386,0.0066386,0,0
0.18024,8.9506e+05,541.87,0.99011,1,0.0067615,0.0067615,0,0
0.18032,8.9505e+05,541.87,0.9901,1,0.0068845,0.0068845,0,0
0.18041,8.9504e+05,541.87,0.99009,1,0.0070074,0.0070074,0,0
0.1805,8.9503e+05,541.87,0.99008,1,0.0071303,0.0071303,0,0
0.18059,8.9502e+05,541.87,0.99007,1,0.0072533,0.0072533,0,0
0.18068,8.9501e+05,541.87,0.99006,1,0.0073762,0.0073762,0,0
0.18077,8.95e+05,541.87,0.99005,1,0.0074992,0.0074992,0,0
0.18086,8.9499e+05,541.87,0.99004,1,0.0076221,0.0076221,0,0
0.18095,8.9498e+05,541.87,0.99003,1,0.007745,0.007745,0,0
0.18105,8.9497e+05,541.87,0.99002,1,0.007868,0.007868,0,0
0.18115,8.9496e+05,541.87,0.99001,1,0.0079909,0.0079909,0,0
0.18125,8.9496e+05,541.87,0.98999,1,0.0081138,0.0081138,0,0
0.18135,8.9495e+05,541.87,0.98998,1,0.0082368,0.0082368,0,0
0.18144,8.9494e+05,541.87,0.98997,1,0.0083597,0.0083597,0,0
0.18155,8.9492e+05,541.87,0.98996,1,0.0084827,0.0084827,0,0
0.18166,8.9491e+05,541.87,0.98995,1,0.0086056,0.0086056,0,0
0.18177,8.949e+05,541.87,0.98994,1,0.0087285,0.0087285,0,0
0.18187,8.9489e+05,541.87,0.98992,1,0.0088515,0.0088515,0,0
0.18198,8.9488e+05,541.87,0.98991,1,0.0089744,0.0089744,0,0
0.18209,8.9487e+05,541.87,0.9899,1,0.0090973,0.0090973,0,0
0.18221,8.9486e+05,541.87,0.98989,1,0.0092203,0.0092203,0,0
0.18232,8.9485e+05,541.87,0.98988,1,0.0093432,0.0093432,0,0
0.18244,8.9484e+05,541.87,0.98986,1,0.0094661,0.0094661,0,0
0.18256,8.9482e+05,541.86,0.98985,1,0.0095891,0.0095891,0,0
0.18267,8.9481e+05,541.86,0.98984,1,0.009712,0.009712,0,0
0.1828,8.948e+05,541.86,0.98982,1,0.009835,0.009835,0,0
0.18292,8.9479e+05,541.86,0.98981,1,0.0099579,0.0099579,0,0
0.18305,8.9477e+05,541.86,0.98979,1,0.010081,0.010081,0,0
0.18318,8.9476e+05,541.86,0.98978,1,0.010204,0.010204,0,0
0.1833,8.9475e+05,541.86,0.98977,1,0.010327,0.010327,0,0
0.18343,8.9474e+05,541.86,0.98975,1,0.01045,0.01045,0,0
0.18356,8.9472e+05,541.86,0.98974,1,0.010573,0.010573,0,0
0.1837,8.9471e+05,541.86,0.98972,1,0.010696,0.010696,0,0
0.18383,8.9469e+05,541.86,0.98971,1,0.010818,0.010818,0,0
0.18397,8.9468e+05,541.86,0.98969,1,0.010941,0.010941,0,0
0.1841,8.9467e+05,541.86,0.98968,1,0.011064,0.011064,0,0
0.18424,8.9465e+05,541.86,0.98966,1,0.011187,0.011187,0,0
0.18439,8.9464e+05,541.86,0.98964,1,0.01131,0.01131,0,0
0.18453,8.9462e+05,541.86,0.98963,1,0.011433,0.011433,0,0
0.18468,8.9461e+05,541.86,0.98961,1,0.011556,0.011556,0,0
0.18482,8.9459e+05,541.86,0.9896,1,0.011679,0.011679,0,0
0.18497,8.9458e+05,541.86,0.98958,1,0.011802,0.011802,0,0
0.18512,8.9456e+05,541.86,0.98956,1,0.011925,0.011925,0,0
0.18527,8.9455e+05,541.86,0.98954,1,0.012048,0.012048,0,0
0.18543,8.9453e+05,541.86,0.98953,1,0.012171,0.012171,0,0
0.18558,8.9452e+05,541.86,0.98951,1,0.012294,0.012294,0,0
0.18574,8.945e+05,541.86,0.98949,1,0.012417,0.012417,0,0
0.18589,8.9448e+05,541.86,0.98947,1,0.01254,0.01254,0,0
0.18606,8.9447e+05,541.85,0.98945,1,0.012663,0.012663,0,0
0.18622,8.9445e+05,541.85,0.98944,1,0.012785,0.012785,0,0
0.18638,8.9443e+05,541.85,0.98942,1,0.012908,0.012908,0,0
0.18655,8.9442e+05,541.85,0.9894,1,0.013031,0.013031,0,0
0.18671,8.944e+05,541.85,0.98938,1,0.013154,0.013154,0,0
0.18688,8.9438e+05,541.85,0.98936,1,0.013277,0.013277,0,0
0.18705,8.9436e+05,541.85,0.98934,1,0.0134,0.0134,0,0
0.18722,8.9434e+05,541.85,0.98932,1,0.013523,0.013523,0,0
0.1874,8.9433e+05,541.85,0.9893,1,0.013646,0.013646,0,0
0.18757,8.9431e+05,541.85,0.98928,1,0.013769,0.013769,0,0
0.18774,8.9429e+05,541.85,0.98926,1,0.013892,0.013892,0,0
0.18792,8.9427e+05,541.85,0.98924,1,0.014015,0.014015,0,0
0.18811,8.9425e+05,541.85,0.98922,1,0.014138,0.014138,0,0
0.18829,8.9423e+05,541.85,0.9892,1,0.014261,0.014261,0,0
0.18847,8.9421e+05,541.85,0.98918,1,0.014384,0.014384,0,0
0.18866,8.942e+05,541.85,0.98915,1,0.014507,0.014507,0,0
0.18884,8.9418e+05,541.85,0.98913,1,0.01463,0.01463,0,0
0.18904,8.9416e+05,541.85,0.98911,1,0.014752,0.014752,0,0
0.18923,8.9414e+05,541.85,0.98909,1,0.014875,0.014875,0,0
0.18943,8.9411e+05,541.84,0.98906,1,0.014998,0.014998,0,0
0.18962,8.9409e+05,541.84,0.98904,1,0.015121,0.015121,0,0
0.18982,8.9407e+05,541.84,0.98902,1,0.015244,0.015244,0,0
0.19002,8.9405e+05,541.84,0.989,1,0.015367,0.015367,0,0
0.19023,8.9403e+05,541.84,0.98897,1,0.01549,0.01549,0,0
0.19043,8.9401e+05,541.84,0.98895,1,0.015613,0.015613,0,0
0.19064,8.9399e+05,541.84,0.98892,1,0.015736,0.015736,0,0
0.19085,8.9397e+05,541.84,0.9889,1,0.015859,0.015859,0,0
0.19105,8.9394e+05,541.84,0.98888,1,0.015982,0.015982,0,0
0.19127,8.9392e+05,541.84,0.98885,1,0.016105,0.016105,0,0
0.19148,8.939e+05,541.84,0.98882,1,0.016228,0.016228,0,0
0.1917,8.9387e+05,541.84,0.9888,1,0.016351,0.016351,0,0
0.19192,8.9385e+05,541.84,0.98877,1,0.016474,0.016474,0,0
0.19214,8.9383e+05,541.84,0.98875,1,0.016596,0.016596,0,0
0.19236,8.938e+05,541.84,0.98872,1,0.016719,0.016719,0,0
0.19258,8.9378e+05,541.83,0.98869,1,0.016842,0.016842,0,0
0.19281,8.9376e+05,541.83,0.98867,1,0.016965,0.016965,0,0
0.19304,8.9373e+05,541.83,0.98864,1,0.017088,0.017088,0,0
0.19327,8.9371e+05,541.83,0.98861,1,0.017211,0.017211,0,0
0.1935,8.9368e+05,541.83,0.98859,1,0.017334,0.017334,0,0
0.19373,8.9366e+05,541.83,0.98856,1,0.017457,0.017457,0,0
0.19397,8.9363e+05,541.83,0.98853,1,0.01758,0.01758,0,0
0.19421,8.936e+05,541.83,0.9885,1,0.017703,0.017703,0,0
0.19445,8.9358e+05,541.83,0.98847,1,0.017826,0.017826,0,0
0.19469,8.9355e+05,541.83,0.98844,1,0.017949,0.017949,0,0
0.19493,8.9353e+05,541.83,0.98841,1,0.018072,0.018072,0,0
0.19518,8.935e+05,541.83,0.98839,1,0.018195,0.018195,0,0
0.19543,8.9347e+05,541.83,0.98835,1,0.018318,0.018318,0,0
0.19568,8.9345e+05,541.83,0.98832,1,0.018441,0.018441,0,0
0.19593,8.9342e+05,541.82,0.98829,1,0.018563,0.018563,0,0
0.19618,8.9339e+05,541.82,0.98826,1,0.018686,0.018686,0,0
0.19643,8.9336e+05,541.82,0.98823,1,0.018809,0.018809,0,0
0.1967,8.9333e+05,541.82,0.9882,1,0.018932,0.018932,0,0
0.19696,8.9331e+05,541.82,0.98817,1,0.019055,0.019055,0,0
0.19723,8.9328e+05,541.82,0.98814,1,0.019178,0.019178,0,0
0.19749,8.9325e+05,541.82,0.98811,1,0.019301,0.019301,0,0
0.19776,8.9322e+05,541.82,0.98807,1,0.019424,0.019424,0,0
0.19802,8.9319e+05,541.82,0.98804,1,0.019547,0.019547,0,0
0.1983,8.9316e+05,541.82,0.98801,1,0.01967,0.01967,0,0
0.19857,8.9313e+05,541.82,0.98797,1,0.019793,0.019793,0,0
0.19885,8.931e+05,541.82,0.98794,1,0.019916,0.019916,0,0
0.19913,8.9307e+05,541.81,0.98791,1,0.020039,0.020039,0,0
0.1994,8.9304e+05,541.81,0.98787,1,0.020162,0.020162,0,0
0.19969,8.93e+05,541.81,0.98784,1,0.020285,0.020285,0,0
0.19997,8.9297e+05,541.81,0.9878,1,0.020408,0.020408,0,0
0.20026,8.9294e+05,541.81,0.98777,1,0.02053,0.02053,0,0
0.20055,8.9291e+05,541.81,0.98773,1,0.020653,0.020653,0,0
0.20084,8.9288e+05,541.81,0.98769,1,0.020776,0.020776,0,0
0.20113,8.9284e+05,541.81,0.98766,1,0.020899,0.020899,0,0
0.20143,8.9281e+05,541.81,0.98762,1,0.021022,0.021022,0,0
0.20173,8.9278e+05,541.81,0.98758,1,0.021145,0.021145,0,0
0.20204,8.9274e+05,541.8,0.98755,1,0.021268,0.021268,0,0
0.20234,8.9271e+05,541.8,0.98751,1,0.021391,0.021391,0,0
0.20264,8.9267e+05,541.8,0.98747,1,0.021514,0.021514,0,0
0.20295,8.9264e+05,541.8,0.98743,1,0.021637,0.021637,0,0
0.20326,8.926e+05,541.8,0.98739,1,0.02176,0.02176,0,0
0.20358,8.9257e+05,541.8,0.98735,1,0.021883,0.021883,0,0
0.20389,8.9253e+05,541.8,0.98731,1,0.022006,0.022006,0,0
0.20421,8.925e+05,541.8,0.98727,1,0.022129,0.022129,0,0
0.20453,8.9246e+05,541.8,0.98723,1,0.022252,0.022252,0,0
0.20485,8.9242e+05,541.8,0.98719,1,0.022375,0.022375,0,0
0.20518,8.9238e+05,541.79,0.98715,1,0.022497,0.022497,0,0
0.20551,8.9235e+05,541.79,0.98711,1,0.02262,0.02262,0,0
0.20584,8.9231e+05,541.79,0.98707,1,0.022743,0.022743,0,0
0.20617,8.9227e+05,541.79,0.98703,1,0.022866,0.022866,0,0
0.2065,8.9223e+05,541.79,0.98698,1,0.022989,0.022989,0,0
0.20684,8.9219e+05,541.79,0.98694,1,0.023112,0.023112,0,0
0.20718,8.9215e+05,541.79,0.9869,1,0.023235,0.023235,0,0
0.20753,8.9211e+05,541.79,0.98685,1,0.023358,0.023358,0,0
0.20787,8.9208e+05,541.79,0.98681,1,0.023481,0.023481,0,0
0.20821,8.9204e+05,541.78,0.98676,1,0.023604,0.023604,0,0
0.20856,8.9199e+05,541.78,0.98672,1,0.023727,0.023727,0,0
0.20892,8.9195e+05,541.78,0.98667,1,0.02385,0.02385,0,0
0.20928,8.9191e+05,541.78,0.98663,1,0.023973,0.023973,0,0
0.20963,8.9187e+05,541.78,0.98658,1,0.024096,0.024096,0,0
0.20999,8.9183e+05,541.78,0.98653,1,0.024219,0.024219,0,0
0.21035,8.9179e+05,541.78,0.98649,1,0.024342,0.024342,0,0
0.21072,8.9174e+05,541.78,0.98644,1,0.024464,0.024464,0,0
0.21109,8.917e+05,541.77,0.98639,1,0.024587,0.024587,0,0
0.21147,8.9165e+05,541.77,0.98634,1,0.02471,0.02471,0,0
0.21184,8.9161e+05,541.77,0.98629,1,0.024833,0.024833,0,0
0.21222,8.9157e+05,541.77,0.98625,1,0.024956,0.024956,0,0
0.21259,8.9152e+05,541.77,0.9862,1,0.025079,0.025079,0,0
0.21298,8.9148e+05,541.77,0.98615,1,0.025202,0.025202,0,0
0.21337,8.9143e+05,541.77,0.98609,1,0.025325,0.025325,0,0
0.21376,8.9138e+05,541.77,0.98604,1,0.025448,0.025448,0,0
0.21415,8.9134e+05,541.76,0.98599,1,0.025571,0.025571,0,0
0.21453,8.9129e+05,541.76,0.98594,1,0.025694,0.025694,0,0
0.21493,8.9124e+05,541.76,0.98589,1,0.025817,0.025817,0,0
0.21533,8.9119e+05,541.76,0.98583,1,0.02594,0.02594,0,0
0.21574,8.9114e+05,541.76,0.98578,1,0.026063,0.026063,0,0
0.21614,8.911e+05,541.76,0.98573,1,0.026186,0.026186,0,0
0.21655,8.9105e+05,541.76,0.98567,1,0.026309,0.026309,0,0
0.21695,8.91e+05,541.75,0.98562,1,0.026431,0.026431,0,0
0.21737,8.9095e+05,541.75,0.98556,1,0.026554,0.026554,0,0
0.21779,8.909e+05,541.75,0.9855,1,0.026677,0.026677,0,0
0.21821,8.9084e+05,541.75,0.98545,1,0.0268,0.0268,0,0
0.21863,8.9079e+05,541.75,0.98539,1,0.026923,0.026923,0,0
0.21905,8.9074e+05,541.75,0.98533,1,0.027046,0.027046,0,0
0.21947,8.9069e+05,541.75,0.98528,1,0.027169,0.027169,0,0
0.21991,8.9064e+05,541.74,0.98522,1,0.027292,0.027292,0,0
0.22035,8.9058e+05,541.74,0.98516,1,0.027415,0.027415,0,0
0.22079,8.9053e+05,541.74,0.9851,1,0.027538,0.027538,0,0
0.22122,8.9047e+05,541.74,0.98504,1,0.027661,0.027661,0,0
0.22166,8.9042e+05,541.74,0.98498,1,0.027784,0.027784,0,0
0.2221,8.9036e+05,541.74,0.98492,1,0.027907,0.027907,0,0
0.22256,8.9031e+05,541.73,0.98485,1,0.02803,0.02803,0,0
0.22302,8.9025e+05,541.73,0.98479,1,0.028153,0.028153,0,0
0.22347,8.9019e+05,541.73,0.98473,1,0.028276,0.028276,0,0
0.22393,8.9014e+05,541.73,0.98466,1,0.028398,0.028398,0,0
0.22438,8.9008e+05,541.73,0.9846,1,0.028521,0.028521,0,0
0.22485,8.9002e+05,541.73,0.98454,1,0.028644,0.028644,0,0
0.22532,8.8996e+05,541.72,0.98447,1,0.028767,0.028767,0,0
0.22579,8.899e+05,541.72,0.9844,1,0.02889,0.02889,0,0
0.22627,8.8984e+05,541.72,0.98434,1,0.029013,0.029013,0,0
0.22674,8.8978e+05,541.72,0.98427,1,0.029136,0.029136,0,0
0.22721,8.8972e+05,541.72,0.9842,1,0.029259,0.029259,0,0
0.2277,8.8966e+05,541.72,0.98414,1,0.029382,0.029382,0,0
0.22819,8.8959e+05,541.71,0.98407,1,0.029505,0.029505,0,0
0.22868,8.8953e+05,541.71,0.984,1,0.029628,0.029628,0,0
0.22917,8.8947e+05,541.71,0.98393,1,0.029751,0.029751,0,0
0.22966,8.8941e+05,541.71,0.98386,1,0.029874,0.029874,0,0
0.23016,8.8934e+05,541.71,0.98378,1,0.029997,0.029997,0,0
0.23067,8.8927e+05,541.71,0.98371,1,0.03012,0.03012,0,0
0.23118,8.8921e+05,541.7,0.98364,1,0.030243,0.030243,0,0
0.23169,8.8914e+05,541.7,0.98356,1,0.030365,0.030365,0,0
0.2322,8.8908e+05,541.7,0.98349,1,0.030488,0.030488,0,0
0.23272,8.8901e+05,541.7,0.98342,1,0.030611,0.030611,0,0
0.23324,8.8894e+05,541.7,0.98334,1,0.030734,0.030734,0,0
0.23377,8.8887e+05,541.69,0.98327,1,0.030857,0.030857,0,0
0.2343,8.888e+05,541.69,0.98319,1,0.03098,0.03098,0,0
0.23483,8.8873e+05,541.69,0.98311,1,0.031103,0.031103,0,0
0.23536,8.8866e+05,541.69,0.98304,1,0.031226,0.031226,0,0
0.23589,8.8859e+05,541.69,0.98296,1,0.031349,0.031349,0,0
0.23644,8.8852e+05,541.68,0.98288,1,0.031472,0.031472,0,0
0.23698,8.8845e+05,541.68,0.9828,1,0.031595,0.031595,0,0
0.23753,8.8837e+05,541.68,0.98271,1,0.031718,0.031718,0,0
0.23808,8.883e+05,541.68,0.98263,1,0.031841,0.031841,0,0
0.23863,8.8823e+05,541.68,0.98255,1,0.031964,0.031964,0,0
0.23919,8.8815e+05,541.67,0.98247,1,0.032087,0.032087,0,0
0.23976,8.8807e+05,541.67,0.98238,1,0.032209,0.032209,0,0
0.24033,8.88e+05,541.67,0.9823,1,0.032332,0.032332,0,0
0.2409,8.8792e+05,541.67,0.98221,1,0.032455,0.032455,0,0
0.24147,8.8784e+05,541.66,0.98213,1,0.032578,0.032578,0,0
0.24204,8.8777e+05,541.66,0.98204,1,0.032701,0.032701,0,0
0.24262,8.8769e+05,541.66,0.98196,1,0.032824,0.032824,0,0
0.24321,8.8761e+05,541.66,0.98187,1,0.032947,0.032947,0,0
0.2438,8.8753e+05,541.66,0.98178,1,0.03307,0.03307,0,0
0.2444,8.8745e+05,541.65,0.98169,1,0.033193,0.033193,0,0
0.24499,8.8736e+05,541.65,0.9816,1,0.033316,0.033316,0,0
0.24558,8.8728e+05,541.65,0.98151,1,0.033439,0.033439,0,0
0.24619,8.872e+05,541.65,0.98141,1,0.033562,0.033562,0,0
0.24681,8.8711e+05,541.64,0.98132,1,0.033685,0.033685,0,0
0.24742,8.8703e+05,541.64,0.98122,1,0.033808,0.033808,0,0
0.24804,8.8694e+05,541.64,0.98113,1,0.033931,0.033931,0,0
0.24865,8.8685e+05,541.64,0.98103,1,0.034054,0.034054,0,0
0.24928,8.8677e+05,541.63,0.98094,1,0.034176,0.034176,0,0
0.24991,8.8668e+05,541.63,0.98084,1,0.034299,0.034299,0,0
0.25055,8.8659e+05,541.63,0.98074,1,0.034422,0.034422,0,0
0.25118,8.865e+05,541.63,0.98064,1,0.034545,0.034545,0,0
0.25182,8.8641e+05,541.62,0.98054,1,0.034668,0.034668,0,0
0.25245,8.8632e+05,541.62,0.98044,1,0.034791,0.034791,0,0
0.2531,8.8622e+05,541.62,0.98034,1,0.034914,0.034914,0,0
0.25376,8.8613e+05,541.62,0.98023,1,0.035037,0.035037,0,0
0.25442,8.8603e+05,541.61,0.98013,1,0.03516,0.03516,0,0
0.25508,8.8594e+05,541.61,0.98002,1,0.035283,0.035283,0,0
0.25573,8.8585e+05,541.61,0.97992,1,0.035406,0.035406,0,0
0.25639,8.8575e+05,541.6,0.97981,1,0.035529,0.035529,0,0
0.25707,8.8565e+05,541.6,0.9797,1,0.035652,0.035652,0,0
0.25776,8.8555e+05,541.6,0.97959,1,0.035775,0.035775,0,0
0.25844,8.8545e+05,541.6,0.97948,1,0.035898,0.035898,0,0
0.25912,8.8535e+05,541.59,0.97937,1,0.036021,0.036021,0,0
0.25981,8.8525e+05,541.59,0.97926,1,0.036143,0.036143,0,0
0.2605,8.8515e+05,541.59,0.97915,1,0.036266,0.036266,0,0
0.26121,8.8505e+05,541.58,0.97903,1,0.036389,0.036389,0,0
0.26192,8.8494e+05,541.58,0.97892,1,0.036512,0.036512,0,0
0.26263,8.8484e+05,541.58,0.9788,1,0.036635,0.036635,0,0
0.26333,8.8473e+05,541.58,0.97869,1,0.036758,0.036758,0,0
0.26404,8.8463e+05,541.57,0.97857,1,0.036881,0.036881,0,0
0.26477,8.8452e+05,541.57,0.97845,1,0.037004,0.037004,0,0
0.26551,8.8441e+05,541.57,0.97833,1,0.037127,0.037127,0,0
0.26624,8.843e+05,541.56,0.97821,1,0.03725,0.03725,0,0
0.26698,8.8419e+05,541.56,0.97808,1,0.037373,0.037373,0,0
0.26771,8.8408e+05,541.56,0.97796,1,0.037496,0.037496,0,0
0.26845,8.8396e+05,541.55,0.97784,1,0.037619,0.037619,0,0
0.26921,8.8385e+05,541.55,0.97771,1,0.037742,0.037742,0,0
0.26997,8.8373e+05,541.55,0.97758,1,0.037865,0.037865,0,0
0.27073,8.8361e+05,541.54,0.97745,1,0.037988,0.037988,0,0
0.27149,8.835e+05,541.54,0.97732,1,0.03811,0.03811,0,0
0.27224,8.8338e+05,541.54,0.97719,1,0.038233,0.038233,0,0
0.27301,8.8326e+05,541.53,0.97706,1,0.038356,0.038356,0,0
0.27379,8.8314e+05,541.53,0.97692,1,0.038479,0.038479,0,0
0.27458,8.8302e+05,541.53,0.97679,1,0.038602,0.038602,0,0
0.27536,8.8289e+05,541.52,0.97665,1,0.038725,0.038725,0,0
0.27614,8.8277e+05,541.52,0.97652,1,0.038848,0.038848,0,0
0.27693,8.8265e+05,541.52,0.97638,1,0.038971,0.038971,0,0
0.27773,8.8252e+05,541.51,0.97624,1,0.039094,0.039094,0,0
0.27854,8.8239e+05,541.51,0.9761,1,0.039217,0.039217,0,0
0.27935,8.8226e+05,541.5,0.97596,1,0.03934,0.03934,0,0
0.28016,8.8214e+05,541.5,0.97581,1,0.039463,0.039463,0,0
0.28097,8.8201e+05,541.5,0.97567,1,0.039586,0.039586,0,0
0.28178,8.8188e+05,541.49,0.97553,1,0.039709,0.039709,0,0
0.28262,8.8174e+05,541.49,0.97538,1,0.039832,0.039832,0,0
0.28346,8.8161e+05,541.49,0.97523,1,0.039955,0.039955,0,0
