"Mach","Pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.94252,7.4679e+05,1,0,0,0,0
0.94484,7.4513e+05,1,0.0061618,0.0061618,0,0
0.94716,7.4346e+05,1,0.012324,0.012324,0,0
0.94948,7.4179e+05,1,0.018485,0.018485,0,0
0.9518,7.4013e+05,1,0.024647,0.024647,0,0
0.95412,7.3846e+05,1,0.030809,0.030809,0,0
0.95642,7.3679e+05,1,0.036971,0.036971,0,0
0.95871,7.3513e+05,1,0.043133,0.043133,0,0
0.961,7.3347e+05,1,0.049294,0.049294,0,0
0.96329,7.3181e+05,1,0.055456,0.055456,0,0
0.96558,7.3015e+05,1,0.061618,0.061618,0,0
0.96787,7.2849e+05,1,0.06778,0.06778,0,0
0.97015,7.2683e+05,1,0.073942,0.073942,0,0
0.97244,7.2517e+05,1,0.080103,0.080103,0,0
0.97472,7.2351e+05,1,0.086265,0.086265,0,0
0.97698,7.2187e+05,1,0.092427,0.092427,0,0
0.97923,7.2023e+05,1,0.098589,0.098589,0,0
0.98149,7.1858e+05,1,0.10475,0.10475,0,0
0.98375,7.1694e+05,1,0.11091,0.11091,0,0
0.986,7.153e+05,1,0.11707,0.11707,0,0
0.98826,7.1366e+05,1,0.12324,0.12324,0,0
0.99051,7.1201e+05,1,0.1294,0.1294,0,0
0.99276,7.1037e+05,1,0.13556,0.13556,0,0
0.99499,7.0875e+05,1,0.14172,0.14172,0,0
0.99721,7.0713e+05,1,0.14788,0.14788,0,0
0.99943,7.055e+05,1,0.15405,0.15405,0,0
1.0017,7.0388e+05,1,0.16021,0.16021,0,0
1.0039,7.0225e+05,1,0.16637,0.16637,0,0
1.0061,7.0063e+05,1,0.17253,0.17253,0,0
1.0083,6.99e+05,1,0.17869,0.17869,0,0
1.0105,6.9738e+05,1,0.18485,0.18485,0,0
1.0127,6.9578e+05,1,0.19102,0.19102,0,0
1.0149,6.9418e+05,1,0.19718,0.19718,0,0
1.0171,6.9257e+05,1,0.20334,0.20334,0,0
1.0193,6.9097e+05,1,0.2095,0.2095,0,0
1.0215,6.8937e+05,1,0.21566,0.21566,0,0
1.0236,6.8776e+05,1,0.22182,0.22182,0,0
1.0258,6.8616e+05,1,0.22799,0.22799,0,0
1.028,6.8456e+05,1,0.23415,0.23415,0,0
1.0302,6.8298e+05,1,0.24031,0.24031,0,0
1.0323,6.8141e+05,1,0.24647,0.24647,0,0
1.0345,6.7983e+05,1,0.25263,0.25263,0,0
1.0366,6.7826e+05,1,0.2588,0.2588,0,0
1.0388,6.7668e+05,1,0.26496,0.26496,0,0
1.0409,6.7511e+05,1,0.27112,0.27112,0,0
1.0431,6.7353e+05,1,0.27728,0.27728,0,0
1.0452,6.7196e+05,1,0.28344,0.28344,0,0
1.0474,6.7038e+05,1,0.2896,0.2896,0,0
1.0495,6.6881e+05,1,0.29577,0.29577,0,0
1.0516,6.6723e+05,1,0.30193,0.30193,0,0
1.0538,6.6566e+05,1,0.30809,0.30809,0,0
1.0559,6.6409e+05,1,0.31425,0.31425,0,0
1.058,6.6251e+05,1,0.32041,0.32041,0,0
1.0602,6.6094e+05,1,0.32658,0.32658,0,0
1.0623,6.5936e+05,1,0.33274,0.33274,0,0
1.0644,6.5782e+05,1,0.3389,0.3389,0,0
1.0666,6.5627e+05,1,0.34506,0.34506,0,0
1.0687,6.5473e+05,1,0.35122,0.35122,0,0
1.0708,6.5319e+05,1,0.35738,0.35738,0,0
1.0729,6.5164e+05,1,0.36355,0.36355,0,0
1.075,6.501e+05,1,0.36971,0.36971,0,0
1.0772,6.4856e+05,1,0.37587,0.37587,0,0
1.0793,6.4701e+05,1,0.38203,0.38203,0,0
1.0814,6.4545e+05,1,0.38819,0.38819,0,0
1.0835,6.4388e+05,1,0.39436,0.39436,0,0
1.0857,6.423e+05,1,0.40052,0.40052,0,0
1.0878,6.4073e+05,1,0.40668,0.40668,0,0
1.0899,6.3916e+05,1,0.41284,0.41284,0,0
1.092,6.3759e+05,1,0.419,0.419,0,0
1.0941,6.3602e+05,1,0.42516,0.42516,0,0
1.0963,6.3444e+05,1,0.43133,0.43133,0,0
1.0984,6.3288e+05,1,0.43749,0.43749,0,0
1.1005,6.3132e+05,1,0.44365,0.44365,0,0
1.1027,6.2976e+05,1,0.44981,0.44981,0,0
1.1048,6.282e+05,1,0.45597,0.45597,0,0
1.1069,6.2664e+05,1,0.46213,0.46213,0,0
1.109,6.2508e+05,1,0.4683,0.4683,0,0
1.1112,6.2352e+05,1,0.47446,0.47446,0,0
1.1133,6.2196e+05,1,0.48062,0.48062,0,0
1.1154,6.2042e+05,1,0.48678,0.48678,0,0
1.1176,6.1888e+05,1,0.49294,0.49294,0,0
1.1197,6.1734e+05,1,0.49911,0.49911,0,0
1.1219,6.1581e+05,1,0.50527,0.50527,0,0
1.124,6.1427e+05,1,0.51143,0.51143,0,0
1.1261,6.1273e+05,1,0.51759,0.51759,0,0
1.1283,6.112e+05,1,0.52375,0.52375,0,0
1.1304,6.0966e+05,1,0.52991,0.52991,0,0
1.1326,6.0809e+05,1,0.53608,0.53608,0,0
1.1347,6.065e+05,1,0.54224,0.54224,0,0
1.1369,6.049e+05,1,0.5484,0.5484,0,0
1.139,6.033e+05,1,0.55456,0.55456,0,0
1.1412,6.0171e+05,1,0.56072,0.56072,0,0
1.1433,6.0011e+05,1,0.56689,0.56689,0,0
1.1455,5.9852e+05,1,0.57305,0.57305,0,0
1.1476,5.9692e+05,1,0.57921,0.57921,0,0
1.1498,5.9534e+05,1,0.58537,0.58537,0,0
1.152,5.9379e+05,1,0.59153,0.59153,0,0
1.1542,5.9223e+05,1,0.59769,0.59769,0,0
1.1564,5.9067e+05,1,0.60386,0.60386,0,0
1.1586,5.8912e+05,1,0.61002,0.61002,0,0
1.1608,5.8756e+05,1,0.61618,0.61618,0,0
1.163,5.86e+05,1,0.62234,0.62234,0,0
1.1651,5.8445e+05,1,0.6285,0.6285,0,0
1.1673,5.8286e+05,1,0.63467,0.63467,0,0
1.1696,5.8123e+05,1,0.64083,0.64083,0,0
1.1718,5.796e+05,1,0.64699,0.64699,0,0
1.174,5.7796e+05,1,0.65315,0.65315,0,0
1.1762,5.7633e+05,1,0.65931,0.65931,0,0
1.1784,5.747e+05,1,0.66547,0.66547,0,0
1.1806,5.7307e+05,1,0.67164,0.67164,0,0
1.1828,5.7143e+05,1,0.6778,0.6778,0,0
1.1851,5.6981e+05,1,0.68396,0.68396,0,0
1.1873,5.6824e+05,1,0.69012,0.69012,0,0
1.1896,5.6666e+05,1,0.69628,0.69628,0,0
1.1918,5.6509e+05,1,0.70245,0.70245,0,0
1.1941,5.6351e+05,1,0.70861,0.70861,0,0
1.1963,5.6194e+05,1,0.71477,0.71477,0,0
1.1986,5.6036e+05,1,0.72093,0.72093,0,0
1.2008,5.5878e+05,1,0.72709,0.72709,0,0
1.2031,5.572e+05,1,0.73325,0.73325,0,0
1.2053,5.5555e+05,1,0.73942,0.73942,0,0
1.2076,5.539e+05,1,0.74558,0.74558,0,0
1.2098,5.5225e+05,1,0.75174,0.75174,0,0
1.2121,5.5061e+05,1,0.7579,0.7579,0,0
1.2144,5.4896e+05,1,0.76406,0.76406,0,0
1.2166,5.4731e+05,1,0.77022,0.77022,0,0
1.2189,5.4566e+05,1,0.77639,0.77639,0,0
1.2211,5.4402e+05,1,0.78255,0.78255,0,0
1.2234,5.4246e+05,1,0.78871,0.78871,0,0
1.2257,5.409e+05,1,0.79487,0.79487,0,0
1.2279,5.3935e+05,1,0.80103,0.80103,0,0
1.2302,5.3779e+05,1,0.8072,0.8072,0,0
1.2325,5.3623e+05,1,0.81336,0.81336,0,0
1.2347,5.3467e+05,1,0.81952,0.81952,0,0
1.237,5.3311e+05,1,0.82568,0.82568,0,0
1.2393,5.3155e+05,1,0.83184,0.83184,0,0
1.2415,5.2993e+05,1,0.838,0.838,0,0
1.2437,5.2832e+05,1,0.84417,0.84417,0,0
1.246,5.267e+05,1,0.85033,0.85033,0,0
1.2482,5.2508e+05,1,0.85649,0.85649,0,0
1.2505,5.2346e+05,1,0.86265,0.86265,0,0
1.2527,5.2185e+05,1,0.86881,0.86881,0,0
1.255,5.2023e+05,1,0.87498,0.87498,0,0
1.2572,5.1861e+05,1,0.88114,0.88114,0,0
1.2595,5.1706e+05,1,0.8873,0.8873,0,0
1.2617,5.1552e+05,1,0.89346,0.89346,0,0
1.2639,5.1398e+05,1,0.89962,0.89962,0,0
1.2662,5.1244e+05,1,0.90578,0.90578,0,0
1.2684,5.109e+05,1,0.91195,0.91195,0,0
1.2706,5.0936e+05,1,0.91811,0.91811,0,0
1.2729,5.0782e+05,1,0.92427,0.92427,0,0
1.2751,5.0627e+05,1,0.93043,0.93043,0,0
1.2773,5.0479e+05,1,0.93659,0.93659,0,0
1.2795,5.0331e+05,1,0.94276,0.94276,0,0
1.2817,5.0184e+05,1,0.94892,0.94892,0,0
1.2839,5.0036e+05,1,0.95508,0.95508,0,0
1.2861,4.9889e+05,1,0.96124,0.96124,0,0
1.2883,4.9741e+05,1,0.9674,0.9674,0,0
1.2905,4.9594e+05,1,0.97356,0.97356,0,0
1.2927,4.9446e+05,1,0.97973,0.97973,0,0
1.2949,4.9297e+05,1,0.98589,0.98589,0,0
1.297,4.9146e+05,1,0.99205,0.99205,0,0
1.2991,4.8996e+05,1,0.99821,0.99821,0,0
1.3013,4.8845e+05,1,1.0044,1.0044,0,0
1.3034,4.8695e+05,1,1.0105,1.0105,0,0
1.3056,4.8544e+05,1,1.0167,1.0167,0,0
1.3077,4.8394e+05,1,1.0229,1.0229,0,0
1.3099,4.8244e+05,1,1.029,1.029,0,0
1.312,4.8102e+05,1,1.0352,1.0352,0,0
1.3141,4.7965e+05,1,1.0413,1.0413,0,0
1.3162,4.7828e+05,1,1.0475,1.0475,0,0
1.3183,4.769e+05,1,1.0537,1.0537,0,0
1.3204,4.7553e+05,1,1.0598,1.0598,0,0
1.3225,4.7416e+05,1,1.066,1.066,0,0
1.3246,4.7279e+05,1,1.0722,1.0722,0,0
1.3267,4.7141e+05,1,1.0783,1.0783,0,0
1.3288,4.7001e+05,1,1.0845,1.0845,0,0
1.3309,4.6859e+05,1,1.0906,1.0906,0,0
1.333,4.6716e+05,1,1.0968,1.0968,0,0
1.335,4.6574e+05,1,1.103,1.103,0,0
1.3371,4.6432e+05,1,1.1091,1.1091,0,0
1.3392,4.6289e+05,1,1.1153,1.1153,0,0
1.3413,4.6147e+05,1,1.1214,1.1214,0,0
1.3433,4.6004e+05,1,1.1276,1.1276,0,0
1.3454,4.5866e+05,1,1.1338,1.1338,0,0
1.3474,4.573e+05,1,1.1399,1.1399,0,0
1.3495,4.5595e+05,1,1.1461,1.1461,0,0
1.3515,4.546e+05,1,1.1523,1.1523,0,0
1.3535,4.5325e+05,1,1.1584,1.1584,0,0
1.3556,4.5189e+05,1,1.1646,1.1646,0,0
1.3576,4.5054e+05,1,1.1707,1.1707,0,0
1.3597,4.4919e+05,1,1.1769,1.1769,0,0
1.3617,4.4787e+05,1,1.1831,1.1831,0,0
1.3637,4.4662e+05,1,1.1892,1.1892,0,0
1.3657,4.4536e+05,1,1.1954,1.1954,0,0
1.3677,4.441e+05,1,1.2016,1.2016,0,0
1.3696,4.4284e+05,1,1.2077,1.2077,0,0
1.3716,4.4158e+05,1,1.2139,1.2139,0,0
1.3736,4.4032e+05,1,1.22,1.22,0,0
1.3756,4.3906e+05,1,1.2262,1.2262,0,0
1.3776,4.3779e+05,1,1.2324,1.2324,0,0
1.3796,4.3648e+05,1,1.2385,1.2385,0,0
1.3815,4.3518e+05,1,1.2447,1.2447,0,0
1.3835,4.3387e+05,1,1.2508,1.2508,0,0
1.3854,4.3257e+05,1,1.257,1.257,0,0
1.3874,4.3126e+05,1,1.2632,1.2632,0,0
1.3893,4.2996e+05,1,1.2693,1.2693,0,0
1.3913,4.2865e+05,1,1.2755,1.2755,0,0
1.3932,4.2738e+05,1,1.2817,1.2817,0,0
1.3952,4.262e+05,1,1.2878,1.2878,0,0
1.3971,4.2501e+05,1,1.294,1.294,0,0
1.3991,4.2383e+05,1,1.3001,1.3001,0,0
1.401,4.2264e+05,1,1.3063,1.3063,0,0
1.4029,4.2146e+05,1,1.3125,1.3125,0,0
1.4049,4.2028e+05,1,1.3186,1.3186,0,0
1.4068,4.1909e+05,1,1.3248,1.3248,0,0
1.4087,4.179e+05,1,1.3309,1.3309,0,0
1.4106,4.1665e+05,1,1.3371,1.3371,0,0
1.4125,4.154e+05,1,1.3433,1.3433,0,0
1.4144,4.1416e+05,1,1.3494,1.3494,0,0
1.4163,4.1291e+05,1,1.3556,1.3556,0,0
1.4183,4.1166e+05,1,1.3618,1.3618,0,0
1.4202,4.1041e+05,1,1.3679,1.3679,0,0
1.4221,4.0917e+05,1,1.3741,1.3741,0,0
1.424,4.0793e+05,1,1.3802,1.3802,0,0
1.4259,4.068e+05,1,1.3864,1.3864,0,0
1.4278,4.0567e+05,1,1.3926,1.3926,0,0
1.4297,4.0454e+05,1,1.3987,1.3987,0,0
1.4315,4.0341e+05,1,1.4049,1.4049,0,0
1.4334,4.0228e+05,1,1.4111,1.4111,0,0
1.4353,4.0115e+05,1,1.4172,1.4172,0,0
1.4372,4.0003e+05,1,1.4234,1.4234,0,0
1.4391,3.989e+05,1,1.4295,1.4295,0,0
1.441,3.977e+05,1,1.4357,1.4357,0,0
1.4429,3.965e+05,1,1.4419,1.4419,0,0
1.4447,3.953e+05,1,1.448,1.448,0,0
1.4466,3.941e+05,1,1.4542,1.4542,0,0
1.4485,3.929e+05,1,1.4603,1.4603,0,0
1.4504,3.9171e+05,1,1.4665,1.4665,0,0
1.4522,3.9051e+05,1,1.4727,1.4727,0,0
1.4541,3.8931e+05,1,1.4788,1.4788,0,0
1.456,3.8822e+05,1,1.485,1.485,0,0
1.4578,3.8713e+05,1,1.4912,1.4912,0,0
1.4597,3.8605e+05,1,1.4973,1.4973,0,0
1.4616,3.8497e+05,1,1.5035,1.5035,0,0
1.4635,3.8389e+05,1,1.5096,1.5096,0,0
1.4653,3.828e+05,1,1.5158,1.5158,0,0
1.4672,3.8172e+05,1,1.522,1.522,0,0
1.4691,3.8064e+05,1,1.5281,1.5281,0,0
1.4709,3.795e+05,1,1.5343,1.5343,0,0
1.4728,3.7834e+05,1,1.5404,1.5404,0,0
1.4746,3.7719e+05,1,1.5466,1.5466,0,0
1.4765,3.7603e+05,1,1.5528,1.5528,0,0
1.4783,3.7488e+05,1,1.5589,1.5589,0,0
1.4802,3.7372e+05,1,1.5651,1.5651,0,0
1.482,3.7256e+05,1,1.5713,1.5713,0,0
1.4839,3.7141e+05,1,1.5774,1.5774,0,0
1.4857,3.7034e+05,1,1.5836,1.5836,0,0
1.4876,3.693e+05,1,1.5897,1.5897,0,0
1.4894,3.6826e+05,1,1.5959,1.5959,0,0
1.4913,3.6722e+05,1,1.6021,1.6021,0,0
1.4931,3.6618e+05,1,1.6082,1.6082,0,0
1.495,3.6514e+05,1,1.6144,1.6144,0,0
1.4968,3.641e+05,1,1.6206,1.6206,0,0
1.4987,3.6306e+05,1,1.6267,1.6267,0,0
1.5005,3.6197e+05,1,1.6329,1.6329,0,0
1.5023,3.6085e+05,1,1.639,1.639,0,0
1.5042,3.5974e+05,1,1.6452,1.6452,0,0
1.506,3.5862e+05,1,1.6514,1.6514,0,0
1.5079,3.5751e+05,1,1.6575,1.6575,0,0
1.5097,3.5639e+05,1,1.6637,1.6637,0,0
1.5115,3.5528e+05,1,1.6698,1.6698,0,0
1.5134,3.5416e+05,1,1.676,1.676,0,0
1.5152,3.5311e+05,1,1.6822,1.6822,0,0
1.517,3.5212e+05,1,1.6883,1.6883,0,0
1.5189,3.5112e+05,1,1.6945,1.6945,0,0
1.5207,3.5012e+05,1,1.7007,1.7007,0,0
1.5225,3.4912e+05,1,1.7068,1.7068,0,0
1.5244,3.4812e+05,1,1.713,1.713,0,0
1.5262,3.4712e+05,1,1.7191,1.7191,0,0
1.528,3.4612e+05,1,1.7253,1.7253,0,0
1.5299,3.4508e+05,1,1.7315,1.7315,0,0
1.5317,3.4401e+05,1,1.7376,1.7376,0,0
1.5335,3.4294e+05,1,1.7438,1.7438,0,0
1.5353,3.4186e+05,1,1.75,1.75,0,0
1.5372,3.4079e+05,1,1.7561,1.7561,0,0
1.539,3.3972e+05,1,1.7623,1.7623,0,0
1.5408,3.3864e+05,1,1.7684,1.7684,0,0
1.5426,3.3757e+05,1,1.7746,1.7746,0,0
1.5444,3.3654e+05,1,1.7808,1.7808,0,0
1.5463,3.3559e+05,1,1.7869,1.7869,0,0
1.5481,3.3463e+05,1,1.7931,1.7931,0,0
1.5499,3.3367e+05,1,1.7992,1.7992,0,0
1.5517,3.3272e+05,1,1.8054,1.8054,0,0
1.5535,3.3176e+05,1,1.8116,1.8116,0,0
1.5553,3.308e+05,1,1.8177,1.8177,0,0
1.5572,3.2984e+05,1,1.8239,1.8239,0,0
1.559,3.2887e+05,1,1.8301,1.8301,0,0
1.5608,3.2784e+05,1,1.8362,1.8362,0,0
1.5626,3.2681e+05,1,1.8424,1.8424,0,0
1.5644,3.2578e+05,1,1.8485,1.8485,0,0
1.5662,3.2475e+05,1,1.8547,1.8547,0,0
1.568,3.2372e+05,1,1.8609,1.8609,0,0
1.5698,3.227e+05,1,1.867,1.867,0,0
1.5716,3.2167e+05,1,1.8732,1.8732,0,0
1.5734,3.2067e+05,1,1.8793,1.8793,0,0
1.5752,3.1976e+05,1,1.8855,1.8855,0,0
1.577,3.1885e+05,1,1.8917,1.8917,0,0
1.5787,3.1794e+05,1,1.8978,1.8978,0,0
1.5805,3.1703e+05,1,1.904,1.904,0,0
1.5823,3.1612e+05,1,1.9102,1.9102,0,0
1.5841,3.1521e+05,1,1.9163,1.9163,0,0
1.5859,3.143e+05,1,1.9225,1.9225,0,0
1.5877,3.1338e+05,1,1.9286,1.9286,0,0
1.5895,3.124e+05,1,1.9348,1.9348,0,0
1.5912,3.1143e+05,1,1.941,1.941,0,0
1.593,3.1045e+05,1,1.9471,1.9471,0,0
1.5948,3.0948e+05,1,1.9533,1.9533,0,0
1.5965,3.085e+05,1,1.9595,1.9595,0,0
1.5983,3.0753e+05,1,1.9656,1.9656,0,0
1.6001,3.0656e+05,1,1.9718,1.9718,0,0
1.6018,3.0559e+05,1,1.9779,1.9779,0,0
1.6036,3.0474e+05,1,1.9841,1.9841,0,0
1.6053,3.0388e+05,1,1.9903,1.9903,0,0
1.607,3.0303e+05,1,1.9964,1.9964,0,0
