"Mach","Pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.6088,3.0218e+05,1,2.0026,2.0026,0,0
1.6105,3.0132e+05,1,2.0087,2.0087,0,0
1.6123,3.0047e+05,1,2.0149,2.0149,0,0
1.614,2.9962e+05,1,2.0211,2.0211,0,0
1.6157,2.9876e+05,1,2.0272,2.0272,0,0
1.6174,2.9786e+05,1,2.0334,2.0334,0,0
1.6191,2.9695e+05,1,2.0396,2.0396,0,0
1.6208,2.9605e+05,1,2.0457,2.0457,0,0
1.6225,2.9514e+05,1,2.0519,2.0519,0,0
1.6242,2.9423e+05,1,2.058,2.058,0,0
1.6259,2.9333e+05,1,2.0642,2.0642,0,0
1.6276,2.9242e+05,1,2.0704,2.0704,0,0
1.6293,2.9151e+05,1,2.0765,2.0765,0,0
1.631,2.9072e+05,1,2.0827,2.0827,0,0
1.6327,2.8993e+05,1,2.0889,2.0889,0,0
1.6343,2.8915e+05,1,2.095,2.095,0,0
1.636,2.8837e+05,1,2.1012,2.1012,0,0
1.6376,2.8759e+05,1,2.1073,2.1073,0,0
1.6393,2.868e+05,1,2.1135,2.1135,0,0
1.6409,2.8602e+05,1,2.1197,2.1197,0,0
1.6426,2.8524e+05,1,2.1258,2.1258,0,0
1.6442,2.8442e+05,1,2.132,2.132,0,0
1.6458,2.836e+05,1,2.1381,2.1381,0,0
1.6474,2.8277e+05,1,2.1443,2.1443,0,0
1.649,2.8195e+05,1,2.1505,2.1505,0,0
1.6506,2.8113e+05,1,2.1566,2.1566,0,0
1.6522,2.803e+05,1,2.1628,2.1628,0,0
1.6538,2.7948e+05,1,2.169,2.169,0,0
1.6554,2.7865e+05,1,2.1751,2.1751,0,0
1.6569,2.7792e+05,1,2.1813,2.1813,0,0
1.6585,2.7722e+05,1,2.1874,2.1874,0,0
1.66,2.7652e+05,1,2.1936,2.1936,0,0
1.6615,2.7581e+05,1,2.1998,2.1998,0,0
1.6631,2.7511e+05,1,2.2059,2.2059,0,0
1.6646,2.7441e+05,1,2.2121,2.2121,0,0
1.6662,2.7371e+05,1,2.2182,2.2182,0,0
1.6677,2.7301e+05,1,2.2244,2.2244,0,0
1.6692,2.7229e+05,1,2.2306,2.2306,0,0
1.6706,2.7156e+05,1,2.2367,2.2367,0,0
1.6721,2.7083e+05,1,2.2429,2.2429,0,0
1.6736,2.701e+05,1,2.2491,2.2491,0,0
1.675,2.6937e+05,1,2.2552,2.2552,0,0
1.6765,2.6864e+05,1,2.2614,2.2614,0,0
1.678,2.6791e+05,1,2.2675,2.2675,0,0
1.6794,2.6718e+05,1,2.2737,2.2737,0,0
1.6808,2.6652e+05,1,2.2799,2.2799,0,0
1.6822,2.659e+05,1,2.286,2.286,0,0
1.6836,2.6529e+05,1,2.2922,2.2922,0,0
1.685,2.6468e+05,1,2.2984,2.2984,0,0
1.6864,2.6407e+05,1,2.3045,2.3045,0,0
1.6878,2.6346e+05,1,2.3107,2.3107,0,0
1.6891,2.6285e+05,1,2.3168,2.3168,0,0
1.6905,2.6223e+05,1,2.323,2.323,0,0
1.6919,2.6162e+05,1,2.3292,2.3292,0,0
1.6932,2.6099e+05,1,2.3353,2.3353,0,0
1.6944,2.6036e+05,1,2.3415,2.3415,0,0
1.6957,2.5974e+05,1,2.3476,2.3476,0,0
1.697,2.5911e+05,1,2.3538,2.3538,0,0
1.6983,2.5849e+05,1,2.36,2.36,0,0
1.6996,2.5786e+05,1,2.3661,2.3661,0,0
1.7009,2.5723e+05,1,2.3723,2.3723,0,0
1.7022,2.5665e+05,1,2.3785,2.3785,0,0
1.7034,2.5614e+05,1,2.3846,2.3846,0,0
1.7046,2.5562e+05,1,2.3908,2.3908,0,0
1.7058,2.5511e+05,1,2.3969,2.3969,0,0
1.707,2.5459e+05,1,2.4031,2.4031,0,0
1.7082,2.5408e+05,1,2.4093,2.4093,0,0
1.7093,2.5357e+05,1,2.4154,2.4154,0,0
1.7105,2.5305e+05,1,2.4216,2.4216,0,0
1.7117,2.5254e+05,1,2.4277,2.4277,0,0
1.7128,2.5202e+05,1,2.4339,2.4339,0,0
1.7139,2.515e+05,1,2.4401,2.4401,0,0
1.715,2.5099e+05,1,2.4462,2.4462,0,0
1.7161,2.5047e+05,1,2.4524,2.4524,0,0
1.7172,2.4996e+05,1,2.4586,2.4586,0,0
1.7183,2.4944e+05,1,2.4647,2.4647,0,0
1.7194,2.4892e+05,1,2.4709,2.4709,0,0
1.7204,2.4843e+05,1,2.477,2.477,0,0
1.7214,2.4802e+05,1,2.4832,2.4832,0,0
1.7224,2.476e+05,1,2.4894,2.4894,0,0
1.7234,2.4719e+05,1,2.4955,2.4955,0,0
1.7244,2.4678e+05,1,2.5017,2.5017,0,0
1.7254,2.4636e+05,1,2.5079,2.5079,0,0
1.7264,2.4595e+05,1,2.514,2.514,0,0
1.7274,2.4554e+05,1,2.5202,2.5202,0,0
1.7284,2.4512e+05,1,2.5263,2.5263,0,0
1.7292,2.4471e+05,1,2.5325,2.5325,0,0
1.7301,2.443e+05,1,2.5387,2.5387,0,0
1.731,2.4389e+05,1,2.5448,2.5448,0,0
1.7319,2.4348e+05,1,2.551,2.551,0,0
1.7328,2.4307e+05,1,2.5571,2.5571,0,0
1.7336,2.4266e+05,1,2.5633,2.5633,0,0
1.7345,2.4225e+05,1,2.5695,2.5695,0,0
1.7354,2.4185e+05,1,2.5756,2.5756,0,0
1.7361,2.4151e+05,1,2.5818,2.5818,0,0
1.7369,2.4118e+05,1,2.588,2.588,0,0
1.7377,2.4085e+05,1,2.5941,2.5941,0,0
1.7384,2.4052e+05,1,2.6003,2.6003,0,0
1.7392,2.4019e+05,1,2.6064,2.6064,0,0
1.7399,2.3986e+05,1,2.6126,2.6126,0,0
1.7407,2.3953e+05,1,2.6188,2.6188,0,0
1.7415,2.392e+05,1,2.6249,2.6249,0,0
1.7421,2.3893e+05,1,2.6311,2.6311,0,0
1.7427,2.3867e+05,1,2.6373,2.6373,0,0
1.7434,2.384e+05,1,2.6434,2.6434,0,0
1.744,2.3813e+05,1,2.6496,2.6496,0,0
1.7447,2.3787e+05,1,2.6557,2.6557,0,0
1.7453,2.376e+05,1,2.6619,2.6619,0,0
1.7459,2.3733e+05,1,2.6681,2.6681,0,0
1.7466,2.3707e+05,1,2.6742,2.6742,0,0
1.7471,2.3684e+05,1,2.6804,2.6804,0,0
1.7476,2.3661e+05,1,2.6865,2.6865,0,0
1.7482,2.3638e+05,1,2.6927,2.6927,0,0
1.7487,2.3616e+05,1,2.6989,2.6989,0,0
1.7492,2.3593e+05,1,2.705,2.705,0,0
1.7498,2.3571e+05,1,2.7112,2.7112,0,0
1.7503,2.3548e+05,1,2.7174,2.7174,0,0
1.7508,2.3526e+05,1,2.7235,2.7235,0,0
1.7513,2.3506e+05,1,2.7297,2.7297,0,0
1.7517,2.3486e+05,1,2.7358,2.7358,0,0
1.7521,2.3466e+05,1,2.742,2.742,0,0
1.7526,2.3446e+05,1,2.7482,2.7482,0,0
1.753,2.3426e+05,1,2.7543,2.7543,0,0
1.7534,2.3407e+05,1,2.7605,2.7605,0,0
1.7539,2.3387e+05,1,2.7666,2.7666,0,0
1.7543,2.3367e+05,1,2.7728,2.7728,0,0
1.7547,2.3351e+05,1,2.779,2.779,0,0
1.755,2.3337e+05,1,2.7851,2.7851,0,0
1.7554,2.3323e+05,1,2.7913,2.7913,0,0
1.7557,2.3308e+05,1,2.7975,2.7975,0,0
1.7561,2.3294e+05,1,2.8036,2.8036,0,0
1.7564,2.328e+05,1,2.8098,2.8098,0,0
1.7567,2.3266e+05,1,2.8159,2.8159,0,0
1.7571,2.3251e+05,1,2.8221,2.8221,0,0
1.7574,2.3239e+05,1,2.8283,2.8283,0,0
1.7576,2.3227e+05,1,2.8344,2.8344,0,0
1.7579,2.3215e+05,1,2.8406,2.8406,0,0
1.7582,2.3203e+05,1,2.8468,2.8468,0,0
1.7585,2.3191e+05,1,2.8529,2.8529,0,0
1.7587,2.318e+05,1,2.8591,2.8591,0,0
1.759,2.3168e+05,1,2.8652,2.8652,0,0
1.7593,2.3156e+05,1,2.8714,2.8714,0,0
1.7595,2.3145e+05,1,2.8776,2.8776,0,0
1.7597,2.3135e+05,1,2.8837,2.8837,0,0
1.7599,2.3125e+05,1,2.8899,2.8899,0,0
1.7601,2.3115e+05,1,2.896,2.896,0,0
1.7603,2.3105e+05,1,2.9022,2.9022,0,0
1.7606,2.3095e+05,1,2.9084,2.9084,0,0
1.7608,2.3085e+05,1,2.9145,2.9145,0,0
1.761,2.3075e+05,1,2.9207,2.9207,0,0
1.7612,2.3066e+05,1,2.9269,2.9269,0,0
1.7613,2.3058e+05,1,2.933,2.933,0,0
1.7615,2.3051e+05,1,2.9392,2.9392,0,0
1.7617,2.3044e+05,1,2.9453,2.9453,0,0
1.7619,2.3036e+05,1,2.9515,2.9515,0,0
1.762,2.3029e+05,1,2.9577,2.9577,0,0
1.7622,2.3022e+05,1,2.9638,2.9638,0,0
1.7624,2.3014e+05,1,2.97,2.97,0,0
1.7625,2.3007e+05,1,2.9761,2.9761,0,0
1.7627,2.3e+05,1,2.9823,2.9823,0,0
1.7628,2.2993e+05,1,2.9885,2.9885,0,0
1.763,2.2985e+05,1,2.9946,2.9946,0,0
1.7631,2.2978e+05,1,3.0008,3.0008,0,0
1.7633,2.2971e+05,1,3.007,3.007,0,0
1.7634,2.2964e+05,1,3.0131,3.0131,0,0
1.7636,2.2956e+05,1,3.0193,3.0193,0,0
1.7637,2.295e+05,1,3.0254,3.0254,0,0
1.7639,2.2943e+05,1,3.0316,3.0316,0,0
1.764,2.2937e+05,1,3.0378,3.0378,0,0
1.7642,2.2931e+05,1,3.0439,3.0439,0,0
1.7643,2.2925e+05,1,3.0501,3.0501,0,0
1.7644,2.2919e+05,1,3.0563,3.0563,0,0
1.7646,2.2913e+05,1,3.0624,3.0624,0,0
1.7647,2.2907e+05,1,3.0686,3.0686,0,0
1.7649,2.29e+05,1,3.0747,3.0747,0,0
1.765,2.2893e+05,1,3.0809,3.0809,0,0
1.7652,2.2886e+05,1,3.0871,3.0871,0,0
1.7653,2.2879e+05,1,3.0932,3.0932,0,0
1.7654,2.2872e+05,1,3.0994,3.0994,0,0
1.7656,2.2865e+05,1,3.1055,3.1055,0,0
1.7657,2.2858e+05,1,3.1117,3.1117,0,0
1.7659,2.285e+05,1,3.1179,3.1179,0,0
1.766,2.2843e+05,1,3.124,3.124,0,0
1.7662,2.2836e+05,1,3.1302,3.1302,0,0
1.7664,2.283e+05,1,3.1364,3.1364,0,0
1.7665,2.2823e+05,1,3.1425,3.1425,0,0
1.7667,2.2816e+05,1,3.1487,3.1487,0,0
1.7668,2.2809e+05,1,3.1548,3.1548,0,0
1.767,2.2802e+05,1,3.161,3.161,0,0
1.7672,2.2796e+05,1,3.1672,3.1672,0,0
1.7673,2.2789e+05,1,3.1733,3.1733,0,0
1.7675,2.278e+05,1,3.1795,3.1795,0,0
1.7677,2.2771e+05,1,3.1857,3.1857,0,0
1.7679,2.2762e+05,1,3.1918,3.1918,0,0
1.7681,2.2754e+05,1,3.198,3.198,0,0
1.7682,2.2745e+05,1,3.2041,3.2041,0,0
1.7684,2.2736e+05,1,3.2103,3.2103,0,0
1.7686,2.2727e+05,1,3.2165,3.2165,0,0
1.7688,2.2719e+05,1,3.2226,3.2226,0,0
1.769,2.271e+05,1,3.2288,3.2288,0,0
1.7692,2.2702e+05,1,3.2349,3.2349,0,0
1.7694,2.2693e+05,1,3.2411,3.2411,0,0
1.7696,2.2684e+05,1,3.2473,3.2473,0,0
1.7698,2.2676e+05,1,3.2534,3.2534,0,0
1.7701,2.2667e+05,1,3.2596,3.2596,0,0
1.7703,2.2659e+05,1,3.2658,3.2658,0,0
1.7705,2.265e+05,1,3.2719,3.2719,0,0
1.7707,2.2639e+05,1,3.2781,3.2781,0,0
1.771,2.2628e+05,1,3.2842,3.2842,0,0
1.7712,2.2617e+05,1,3.2904,3.2904,0,0
1.7714,2.2607e+05,1,3.2966,3.2966,0,0
1.7717,2.2596e+05,1,3.3027,3.3027,0,0
1.7719,2.2585e+05,1,3.3089,3.3089,0,0
1.7721,2.2574e+05,1,3.315,3.315,0,0
1.7724,2.2563e+05,1,3.3212,3.3212,0,0
1.7726,2.2551e+05,1,3.3274,3.3274,0,0
1.7729,2.254e+05,1,3.3335,3.3335,0,0
1.7732,2.2528e+05,1,3.3397,3.3397,0,0
1.7734,2.2516e+05,1,3.3459,3.3459,0,0
1.7737,2.2505e+05,1,3.352,3.352,0,0
1.7739,2.2493e+05,1,3.3582,3.3582,0,0
1.7742,2.2481e+05,1,3.3643,3.3643,0,0
1.7745,2.247e+05,1,3.3705,3.3705,0,0
1.7747,2.2458e+05,1,3.3767,3.3767,0,0
1.775,2.2447e+05,1,3.3828,3.3828,0,0
1.7753,2.2436e+05,1,3.389,3.389,0,0
1.7756,2.2424e+05,1,3.3952,3.3952,0,0
1.7759,2.2413e+05,1,3.4013,3.4013,0,0
1.7762,2.2402e+05,1,3.4075,3.4075,0,0
1.7765,2.239e+05,1,3.4136,3.4136,0,0
1.7768,2.2379e+05,1,3.4198,3.4198,0,0
1.7771,2.2366e+05,1,3.426,3.426,0,0
1.7774,2.2352e+05,1,3.4321,3.4321,0,0
1.7777,2.2338e+05,1,3.4383,3.4383,0,0
1.778,2.2325e+05,1,3.4444,3.4444,0,0
1.7783,2.2311e+05,1,3.4506,3.4506,0,0
1.7786,2.2297e+05,1,3.4568,3.4568,0,0
1.7789,2.2283e+05,1,3.4629,3.4629,0,0
1.7792,2.227e+05,1,3.4691,3.4691,0,0
1.7795,2.2256e+05,1,3.4753,3.4753,0,0
1.7798,2.2244e+05,1,3.4814,3.4814,0,0
1.7802,2.2231e+05,1,3.4876,3.4876,0,0
1.7805,2.2218e+05,1,3.4937,3.4937,0,0
1.7808,2.2206e+05,1,3.4999,3.4999,0,0
1.7811,2.2193e+05,1,3.5061,3.5061,0,0
1.7815,2.218e+05,1,3.5122,3.5122,0,0
1.7818,2.2167e+05,1,3.5184,3.5184,0,0
1.7821,2.2154e+05,1,3.5245,3.5245,0,0
1.7825,2.2139e+05,1,3.5307,3.5307,0,0
1.7828,2.2124e+05,1,3.5369,3.5369,0,0
1.7831,2.2109e+05,1,3.543,3.543,0,0
1.7835,2.2095e+05,1,3.5492,3.5492,0,0
1.7838,2.208e+05,1,3.5554,3.5554,0,0
1.7841,2.2065e+05,1,3.5615,3.5615,0,0
1.7845,2.205e+05,1,3.5677,3.5677,0,0
1.7848,2.2036e+05,1,3.5738,3.5738,0,0
1.7852,2.2023e+05,1,3.58,3.58,0,0
1.7855,2.2009e+05,1,3.5862,3.5862,0,0
1.7859,2.1996e+05,1,3.5923,3.5923,0,0
1.7862,2.1983e+05,1,3.5985,3.5985,0,0
1.7865,2.197e+05,1,3.6047,3.6047,0,0
1.7869,2.1956e+05,1,3.6108,3.6108,0,0
1.7872,2.1943e+05,1,3.617,3.617,0,0
1.7876,2.1929e+05,1,3.6231,3.6231,0,0
1.7879,2.1915e+05,1,3.6293,3.6293,0,0
1.7883,2.19e+05,1,3.6355,3.6355,0,0
1.7886,2.1885e+05,1,3.6416,3.6416,0,0
1.789,2.187e+05,1,3.6478,3.6478,0,0
1.7893,2.1855e+05,1,3.6539,3.6539,0,0
1.7897,2.184e+05,1,3.6601,3.6601,0,0
1.79,2.1825e+05,1,3.6663,3.6663,0,0
1.7904,2.181e+05,1,3.6724,3.6724,0,0
1.7907,2.1797e+05,1,3.6786,3.6786,0,0
1.791,2.1783e+05,1,3.6848,3.6848,0,0
1.7914,2.1769e+05,1,3.6909,3.6909,0,0
1.7917,2.1755e+05,1,3.6971,3.6971,0,0
1.7921,2.1741e+05,1,3.7032,3.7032,0,0
1.7924,2.1727e+05,1,3.7094,3.7094,0,0
1.7928,2.1713e+05,1,3.7156,3.7156,0,0
1.7931,2.1699e+05,1,3.7217,3.7217,0,0
1.7934,2.1687e+05,1,3.7279,3.7279,0,0
1.7937,2.1674e+05,1,3.7341,3.7341,0,0
1.7941,2.1662e+05,1,3.7402,3.7402,0,0
1.7944,2.165e+05,1,3.7464,3.7464,0,0
1.7947,2.1637e+05,1,3.7525,3.7525,0,0
1.795,2.1625e+05,1,3.7587,3.7587,0,0
1.7954,2.1612e+05,1,3.7649,3.7649,0,0
1.7957,2.16e+05,1,3.771,3.771,0,0
1.796,2.1587e+05,1,3.7772,3.7772,0,0
1.7963,2.1574e+05,1,3.7833,3.7833,0,0
1.7966,2.156e+05,1,3.7895,3.7895,0,0
1.7969,2.1547e+05,1,3.7957,3.7957,0,0
1.7972,2.1534e+05,1,3.8018,3.8018,0,0
1.7976,2.1521e+05,1,3.808,3.808,0,0
1.7979,2.1508e+05,1,3.8142,3.8142,0,0
1.7982,2.1495e+05,1,3.8203,3.8203,0,0
1.7985,2.1483e+05,1,3.8265,3.8265,0,0
1.7988,2.1472e+05,1,3.8326,3.8326,0,0
1.7991,2.1461e+05,1,3.8388,3.8388,0,0
1.7994,2.145e+05,1,3.845,3.845,0,0
1.7997,2.1439e+05,1,3.8511,3.8511,0,0
1.7999,2.1428e+05,1,3.8573,3.8573,0,0
1.8002,2.1416e+05,1,3.8634,3.8634,0,0
1.8005,2.1405e+05,1,3.8696,3.8696,0,0
1.8008,2.1395e+05,1,3.8758,3.8758,0,0
1.8011,2.1384e+05,1,3.8819,3.8819,0,0
1.8014,2.1373e+05,1,3.8881,3.8881,0,0
1.8016,2.1362e+05,1,3.8943,3.8943,0,0
1.8019,2.1352e+05,1,3.9004,3.9004,0,0
1.8022,2.1341e+05,1,3.9066,3.9066,0,0
1.8025,2.133e+05,1,3.9127,3.9127,0,0
1.8027,2.132e+05,1,3.9189,3.9189,0,0
1.803,2.1309e+05,1,3.9251,3.9251,0,0
1.8032,2.1298e+05,1,3.9312,3.9312,0,0
1.8035,2.1288e+05,1,3.9374,3.9374,0,0
1.8037,2.1277e+05,1,3.9436,3.9436,0,0
1.804,2.1267e+05,1,3.9497,3.9497,0,0
1.8043,2.1256e+05,1,3.9559,3.9559,0,0
1.8045,2.1245e+05,1,3.962,3.962,0,0
1.8048,2.1235e+05,1,3.9682,3.9682,0,0
1.805,2.1226e+05,1,3.9744,3.9744,0,0
1.8052,2.1217e+05,1,3.9805,3.9805,0,0
1.8054,2.1209e+05,1,3.9867,3.9867,0,0
1.8057,2.12e+05,1,3.9928,3.9928,0,0
1.8059,2.1192e+05,1,3.999,3.999,0,0
1.8061,2.1183e+05,1,4.0052,4.0052,0,0
1.8064,2.1175e+05,1,4.0113,4.0113,0,0
1.8066,2.1166e+05,1,4.0175,4.0175,0,0
1.8068,2.1157e+05,1,4.0237,4.0237,0,0
1.807,2.1149e+05,1,4.0298,4.0298,0,0
1.8072,2.114e+05,1,4.036,4.036,0,0
1.8074,2.1132e+05,1,4.0421,4.0421,0,0
1.8076,2.1123e+05,1,4.0483,4.0483,0,0
1.8078,2.1114e+05,1,4.0545,4.0545,0,0
1.808,2.1106e+05,1,4.0606,4.0606,0,0
1.8082,2.1097e+05,1,4.0668,4.0668,0,0
1.8084,2.1089e+05,1,4.0729,4.0729,0,0
1.8086,2.1083e+05,1,4.0791,4.0791,0,0
