"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
202.89,3.1627e+08,1.7,16309,-2.4707e-11,0,1.4999e+06,5.3988e-14,569.36,1,0,0,0.4,0
202.89,3.1627e+08,1.7,16309,-2.8473e-11,0,1.4999e+06,5.4066e-14,569.36,1,0.001,0.001,0.4,0
202.89,3.1627e+08,1.7,16309,-3.2238e-11,0,1.4999e+06,5.4144e-14,569.36,1,0.002,0.002,0.4,0
202.89,3.1627e+08,1.7,16309,-3.6003e-11,0,1.4999e+06,5.4222e-14,569.36,1,0.003,0.003,0.4,0
202.89,3.1627e+08,1.7,16309,-3.9769e-11,0,1.4999e+06,5.43e-14,569.36,1,0.004,0.004,0.4,0
202.89,3.1627e+08,1.7,16309,-4.3534e-11,0,1.4999e+06,5.4378e-14,569.36,1,0.005,0.005,0.4,0
202.89,3.1627e+08,1.7,16309,-4.73e-11,0,1.4999e+06,5.4456e-14,569.36,1,0.006,0.006,0.4,0
202.89,3.1627e+08,1.7,16309,-5.1065e-11,0,1.4999e+06,5.4535e-14,569.36,1,0.007,0.007,0.4,0
202.89,3.1627e+08,1.7,16309,-5.483e-11,0,1.4999e+06,5.4613e-14,569.36,1,0.008,0.008,0.4,0
202.89,3.1627e+08,1.7,16309,-5.8596e-11,0,1.4999e+06,5.4691e-14,569.36,1,0.009,0.009,0.4,0
202.89,3.1627e+08,1.7,16309,-6.2361e-11,0,1.4999e+06,5.4769e-14,569.36,1,0.01,0.01,0.4,0
202.89,3.1627e+08,1.7,16309,-6.6126e-11,0,1.4999e+06,5.4847e-14,569.36,1,0.011,0.011,0.4,0
202.89,3.1627e+08,1.7,16309,-6.9892e-11,0,1.4999e+06,5.4925e-14,569.36,1,0.012,0.012,0.4,0
202.89,3.1627e+08,1.7,16309,-7.3657e-11,0,1.4999e+06,5.5003e-14,569.36,1,0.013,0.013,0.4,0
202.89,3.1627e+08,1.7,16309,-7.7422e-11,0,1.4999e+06,5.5081e-14,569.36,1,0.014,0.014,0.4,0
202.89,3.1627e+08,1.7,16309,-8.1188e-11,0,1.4999e+06,5.5159e-14,569.36,1,0.015,0.015,0.4,0
202.89,3.1627e+08,1.7,16309,-8.4953e-11,0,1.4999e+06,5.5237e-14,569.36,1,0.016,0.016,0.4,0
202.89,3.1627e+08,1.7,16309,-8.8718e-11,0,1.4999e+06,5.5315e-14,569.36,1,0.017,0.017,0.4,0
202.89,3.1627e+08,1.7,16309,-9.6584e-11,0,1.4999e+06,5.5278e-14,569.36,1,0.018,0.018,0.4,0
202.89,3.1627e+08,1.7,16309,-1.0635e-10,0,1.4999e+06,5.5188e-14,569.36,1,0.019,0.019,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1611e-10,0,1.4999e+06,5.5098e-14,569.36,1,0.02,0.02,0.4,0
202.89,3.1627e+08,1.7,16309,-1.2588e-10,0,1.4999e+06,5.5008e-14,569.36,1,0.021,0.021,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3564e-10,0,1.4999e+06,5.4918e-14,569.36,1,0.022,0.022,0.4,0
202.89,3.1627e+08,1.7,16309,-1.4541e-10,0,1.4999e+06,5.4828e-14,569.36,1,0.023,0.023,0.4,0
202.89,3.1627e+08,1.7,16309,-1.5517e-10,0,1.4999e+06,5.4738e-14,569.36,1,0.024,0.024,0.4,0
202.89,3.1627e+08,1.7,16309,-1.6493e-10,0,1.4999e+06,5.4648e-14,569.36,1,0.025,0.025,0.4,0
202.89,3.1627e+08,1.7,16309,-1.747e-10,0,1.4999e+06,5.4558e-14,569.36,1,0.026,0.026,0.4,0
202.89,3.1627e+08,1.7,16309,-1.8446e-10,0,1.4999e+06,5.4468e-14,569.36,1,0.027,0.027,0.4,0
202.89,3.1627e+08,1.7,16309,-1.9423e-10,0,1.4999e+06,5.4378e-14,569.36,1,0.028,0.028,0.4,0
202.89,3.1627e+08,1.7,16309,-2.0399e-10,0,1.4999e+06,5.4288e-14,569.36,1,0.029,0.029,0.4,0
202.89,3.1627e+08,1.7,16309,-2.1376e-10,0,1.4999e+06,5.4198e-14,569.36,1,0.03,0.03,0.4,0
202.89,3.1627e+08,1.7,16309,-2.2352e-10,0,1.4999e+06,5.4108e-14,569.36,1,0.031,0.031,0.4,0
202.89,3.1627e+08,1.7,16309,-2.3328e-10,0,1.4999e+06,5.4018e-14,569.36,1,0.032,0.032,0.4,0
202.89,3.1627e+08,1.7,16309,-2.4305e-10,0,1.4999e+06,5.3929e-14,569.36,1,0.033,0.033,0.4,0
202.89,3.1627e+08,1.7,16309,-2.5281e-10,0,1.4999e+06,5.3839e-14,569.36,1,0.034,0.034,0.4,0
202.89,3.1627e+08,1.7,16309,-2.5574e-10,0,1.4999e+06,5.465e-14,569.36,1,0.035,0.035,0.4,0
202.89,3.1627e+08,1.7,16309,-2.4656e-10,0,1.4999e+06,5.6274e-14,569.36,1,0.036,0.036,0.4,0
202.89,3.1627e+08,1.7,16309,-2.3739e-10,0,1.4999e+06,5.7898e-14,569.36,1,0.037,0.037,0.4,0
202.89,3.1627e+08,1.7,16309,-2.2821e-10,0,1.4999e+06,5.9522e-14,569.36,1,0.038,0.038,0.4,0
202.89,3.1627e+08,1.7,16309,-2.1904e-10,0,1.4999e+06,6.1147e-14,569.36,1,0.039,0.039,0.4,0
202.89,3.1627e+08,1.7,16309,-2.0987e-10,0,1.4999e+06,6.2771e-14,569.36,1,0.04,0.04,0.4,0
202.89,3.1627e+08,1.7,16309,-2.0069e-10,0,1.4999e+06,6.4395e-14,569.36,1,0.041,0.041,0.4,0
202.89,3.1627e+08,1.7,16309,-1.9152e-10,0,1.4999e+06,6.6019e-14,569.36,1,0.042,0.042,0.4,0
202.89,3.1627e+08,1.7,16309,-1.8234e-10,0,1.4999e+06,6.7643e-14,569.36,1,0.043,0.043,0.4,0
202.89,3.1627e+08,1.7,16309,-1.7317e-10,0,1.4999e+06,6.9267e-14,569.36,1,0.044,0.044,0.4,0
202.89,3.1627e+08,1.7,16309,-1.6399e-10,0,1.4999e+06,7.0891e-14,569.36,1,0.045,0.045,0.4,0
202.89,3.1627e+08,1.7,16309,-1.5482e-10,0,1.4999e+06,7.2515e-14,569.36,1,0.046,0.046,0.4,0
202.89,3.1627e+08,1.7,16309,-1.4565e-10,0,1.4999e+06,7.4139e-14,569.36,1,0.047,0.047,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3647e-10,0,1.4999e+06,7.5763e-14,569.36,1,0.048,0.048,0.4,0
202.89,3.1627e+08,1.7,16309,-1.273e-10,0,1.4999e+06,7.7387e-14,569.36,1,0.049,0.049,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1812e-10,0,1.4999e+06,7.9011e-14,569.36,1,0.05,0.05,0.4,0
202.89,3.1627e+08,1.7,16309,-1.0895e-10,0,1.4999e+06,8.0635e-14,569.36,1,0.051,0.051,0.4,0
202.89,3.1627e+08,1.7,16309,-1.001e-10,0,1.4999e+06,8.1993e-14,569.36,1,0.052,0.052,0.4,0
202.89,3.1627e+08,1.7,16309,-9.6129e-11,0,1.4999e+06,7.9306e-14,569.36,1,0.053,0.053,0.4,0
202.89,3.1627e+08,1.7,16309,-9.2162e-11,0,1.4999e+06,7.662e-14,569.36,1,0.054,0.054,0.4,0
202.89,3.1627e+08,1.7,16309,-8.8195e-11,0,1.4999e+06,7.3934e-14,569.36,1,0.055,0.055,0.4,0
202.89,3.1627e+08,1.7,16309,-8.4229e-11,0,1.4999e+06,7.1247e-14,569.36,1,0.056,0.056,0.4,0
202.89,3.1627e+08,1.7,16309,-8.0262e-11,0,1.4999e+06,6.8561e-14,569.36,1,0.057,0.057,0.4,0
202.89,3.1627e+08,1.7,16309,-7.6296e-11,0,1.4999e+06,6.5875e-14,569.36,1,0.058,0.058,0.4,0
202.89,3.1627e+08,1.7,16309,-7.2329e-11,0,1.4999e+06,6.3188e-14,569.36,1,0.059,0.059,0.4,0
202.89,3.1627e+08,1.7,16309,-6.8363e-11,0,1.4999e+06,6.0502e-14,569.36,1,0.06,0.06,0.4,0
202.89,3.1627e+08,1.7,16309,-6.4396e-11,0,1.4999e+06,5.7816e-14,569.36,1,0.061,0.061,0.4,0
202.89,3.1627e+08,1.7,16309,-6.0429e-11,0,1.4999e+06,5.5129e-14,569.36,1,0.062,0.062,0.4,0
202.89,3.1627e+08,1.7,16309,-5.6463e-11,0,1.4999e+06,5.2443e-14,569.36,1,0.063,0.063,0.4,0
202.89,3.1627e+08,1.7,16309,-5.2496e-11,0,1.4999e+06,4.9757e-14,569.36,1,0.064,0.064,0.4,0
202.89,3.1627e+08,1.7,16309,-4.853e-11,0,1.4999e+06,4.707e-14,569.36,1,0.065,0.065,0.4,0
202.89,3.1627e+08,1.7,16309,-4.4563e-11,0,1.4999e+06,4.4384e-14,569.36,1,0.066,0.066,0.4,0
202.89,3.1627e+08,1.7,16309,-4.0596e-11,0,1.4999e+06,4.1698e-14,569.36,1,0.067,0.067,0.4,0
202.89,3.1627e+08,1.7,16309,-3.663e-11,0,1.4999e+06,3.9011e-14,569.36,1,0.068,0.068,0.4,0
202.89,3.1627e+08,1.7,16309,-3.2125e-11,0,1.4999e+06,3.6354e-14,569.36,1,0.069,0.069,0.4,0
202.89,3.1627e+08,1.7,16309,-3.1882e-11,0,1.4999e+06,3.646e-14,569.36,1,0.07,0.07,0.4,0
202.89,3.1627e+08,1.7,16309,-3.8648e-11,0,1.4999e+06,3.6666e-14,569.36,1,0.071,0.071,0.4,0
202.89,3.1627e+08,1.7,16309,-4.5414e-11,0,1.4999e+06,3.6872e-14,569.36,1,0.072,0.072,0.4,0
202.89,3.1627e+08,1.7,16309,-5.218e-11,0,1.4999e+06,3.7077e-14,569.36,1,0.073,0.073,0.4,0
202.89,3.1627e+08,1.7,16309,-5.8946e-11,0,1.4999e+06,3.7283e-14,569.36,1,0.074,0.074,0.4,0
202.89,3.1627e+08,1.7,16309,-6.5712e-11,0,1.4999e+06,3.7489e-14,569.36,1,0.075,0.075,0.4,0
202.89,3.1627e+08,1.7,16309,-7.2478e-11,0,1.4999e+06,3.7694e-14,569.36,1,0.076,0.076,0.4,0
202.89,3.1627e+08,1.7,16309,-7.9244e-11,0,1.4999e+06,3.79e-14,569.36,1,0.077,0.077,0.4,0
202.89,3.1627e+08,1.7,16309,-8.6011e-11,0,1.4999e+06,3.8106e-14,569.36,1,0.078,0.078,0.4,0
202.89,3.1627e+08,1.7,16309,-9.2777e-11,0,1.4999e+06,3.8311e-14,569.36,1,0.079,0.079,0.4,0
202.89,3.1627e+08,1.7,16309,-9.9543e-11,0,1.4999e+06,3.8517e-14,569.36,1,0.08,0.08,0.4,0
202.89,3.1627e+08,1.7,16309,-1.0631e-10,0,1.4999e+06,3.8723e-14,569.36,1,0.081,0.081,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1307e-10,0,1.4999e+06,3.8928e-14,569.36,1,0.082,0.082,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1984e-10,0,1.4999e+06,3.9134e-14,569.36,1,0.083,0.083,0.4,0
202.89,3.1627e+08,1.7,16309,-1.2661e-10,0,1.4999e+06,3.934e-14,569.36,1,0.084,0.084,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3337e-10,0,1.4999e+06,3.9545e-14,569.36,1,0.085,0.085,0.4,0
202.89,3.1627e+08,1.7,16309,-1.4014e-10,0,1.4999e+06,3.9751e-14,569.36,1,0.086,0.086,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3586e-10,0,1.4999e+06,4.0162e-14,569.36,1,0.087,0.087,0.4,0
202.89,3.1627e+08,1.7,16309,-1.186e-10,0,1.4999e+06,4.0815e-14,569.36,1,0.088,0.088,0.4,0
202.89,3.1627e+08,1.7,16309,-1.0135e-10,0,1.4999e+06,4.1467e-14,569.36,1,0.089,0.089,0.4,0
202.89,3.1627e+08,1.7,16309,-8.4096e-11,0,1.4999e+06,4.212e-14,569.36,1,0.09,0.09,0.4,0
202.89,3.1627e+08,1.7,16309,-6.6841e-11,0,1.4999e+06,4.2772e-14,569.36,1,0.091,0.091,0.4,0
202.89,3.1627e+08,1.7,16309,-4.9586e-11,0,1.4999e+06,4.3425e-14,569.36,1,0.092,0.092,0.4,0
202.89,3.1627e+08,1.7,16309,-3.2332e-11,0,1.4999e+06,4.4077e-14,569.36,1,0.093,0.093,0.4,0
202.89,3.1627e+08,1.7,16309,-1.5077e-11,0,1.4999e+06,4.473e-14,569.36,1,0.094,0.094,0.4,0
202.89,3.1627e+08,1.7,16309,2.1775e-12,0,1.4999e+06,4.5382e-14,569.36,1,0.095,0.095,0.4,0
202.89,3.1627e+08,1.7,16309,1.9432e-11,0,1.4999e+06,4.6035e-14,569.36,1,0.096,0.096,0.4,0
202.89,3.1627e+08,1.7,16309,3.6687e-11,0,1.4999e+06,4.6688e-14,569.36,1,0.097,0.097,0.4,0
202.89,3.1627e+08,1.7,16309,5.3941e-11,0,1.4999e+06,4.734e-14,569.36,1,0.098,0.098,0.4,0
202.89,3.1627e+08,1.7,16309,7.1196e-11,0,1.4999e+06,4.7993e-14,569.36,1,0.099,0.099,0.4,0
202.89,3.1627e+08,1.7,16309,8.8451e-11,0,1.4999e+06,4.8645e-14,569.36,1,0.1,0.1,0.4,0
202.89,3.1627e+08,1.7,16309,1.0571e-10,0,1.4999e+06,4.9298e-14,569.36,1,0.101,0.101,0.4,0
202.89,3.1627e+08,1.7,16309,1.2296e-10,0,1.4999e+06,4.995e-14,569.36,1,0.102,0.102,0.4,0
202.89,3.1627e+08,1.7,16309,1.4021e-10,0,1.4999e+06,5.0603e-14,569.36,1,0.103,0.103,0.4,0
202.89,3.1627e+08,1.7,16309,1.4444e-10,0,1.4999e+06,5.001e-14,569.36,1,0.104,0.104,0.4,0
202.89,3.1627e+08,1.7,16309,1.488e-10,0,1.4999e+06,5.2043e-14,569.36,1,0.105,0.105,0.4,0
202.89,3.1627e+08,1.7,16309,1.5488e-10,0,1.4999e+06,5.3737e-14,569.36,1,0.106,0.106,0.4,0
202.89,3.1627e+08,1.7,16309,1.6096e-10,0,1.4999e+06,5.5432e-14,569.36,1,0.107,0.107,0.4,0
202.89,3.1627e+08,1.7,16309,1.6704e-10,0,1.4999e+06,5.7127e-14,569.36,1,0.108,0.108,0.4,0
202.89,3.1627e+08,1.7,16309,1.7312e-10,0,1.4999e+06,5.8821e-14,569.36,1,0.109,0.109,0.4,0
202.89,3.1627e+08,1.7,16309,1.7921e-10,0,1.4999e+06,6.0516e-14,569.36,1,0.11,0.11,0.4,0
202.89,3.1627e+08,1.7,16309,1.8529e-10,0,1.4999e+06,6.2211e-14,569.36,1,0.111,0.111,0.4,0
202.89,3.1627e+08,1.7,16309,1.9137e-10,0,1.4999e+06,6.3905e-14,569.36,1,0.112,0.112,0.4,0
202.89,3.1627e+08,1.7,16309,1.9745e-10,0,1.4999e+06,6.56e-14,569.36,1,0.113,0.113,0.4,0
202.89,3.1627e+08,1.7,16309,2.0354e-10,0,1.4999e+06,6.7295e-14,569.36,1,0.114,0.114,0.4,0
202.89,3.1627e+08,1.7,16309,2.0962e-10,0,1.4999e+06,6.899e-14,569.36,1,0.115,0.115,0.4,0
202.89,3.1627e+08,1.7,16309,2.157e-10,0,1.4999e+06,7.0684e-14,569.36,1,0.116,0.116,0.4,0
202.89,3.1627e+08,1.7,16309,2.2178e-10,0,1.4999e+06,7.2379e-14,569.36,1,0.117,0.117,0.4,0
202.89,3.1627e+08,1.7,16309,2.2786e-10,0,1.4999e+06,7.4074e-14,569.36,1,0.118,0.118,0.4,0
202.89,3.1627e+08,1.7,16309,2.3395e-10,0,1.4999e+06,7.5768e-14,569.36,1,0.119,0.119,0.4,0
202.89,3.1627e+08,1.7,16309,2.4003e-10,0,1.4999e+06,7.7463e-14,569.36,1,0.12,0.12,0.4,0
202.89,3.1627e+08,1.7,16309,2.4611e-10,0,1.4999e+06,7.9158e-14,569.36,1,0.121,0.121,0.4,0
202.89,3.1627e+08,1.7,16309,2.5485e-10,0,1.4999e+06,7.7822e-14,569.36,1,0.122,0.122,0.4,0
202.89,3.1627e+08,1.7,16309,2.6471e-10,0,1.4999e+06,7.5213e-14,569.36,1,0.123,0.123,0.4,0
202.89,3.1627e+08,1.7,16309,2.7457e-10,0,1.4999e+06,7.2605e-14,569.36,1,0.124,0.124,0.4,0
202.89,3.1627e+08,1.7,16309,2.8442e-10,0,1.4999e+06,6.9997e-14,569.36,1,0.125,0.125,0.4,0
202.89,3.1627e+08,1.7,16309,2.9428e-10,0,1.4999e+06,6.7388e-14,569.36,1,0.126,0.126,0.4,0
202.89,3.1627e+08,1.7,16309,3.0414e-10,0,1.4999e+06,6.478e-14,569.36,1,0.127,0.127,0.4,0
202.89,3.1627e+08,1.7,16309,3.1399e-10,0,1.4999e+06,6.2172e-14,569.36,1,0.128,0.128,0.4,0
202.89,3.1627e+08,1.7,16309,3.2385e-10,0,1.4999e+06,5.9563e-14,569.36,1,0.129,0.129,0.4,0
202.89,3.1627e+08,1.7,16309,3.3371e-10,0,1.4999e+06,5.6955e-14,569.36,1,0.13,0.13,0.4,0
202.89,3.1627e+08,1.7,16309,3.4356e-10,0,1.4999e+06,5.4347e-14,569.36,1,0.131,0.131,0.4,0
202.89,3.1627e+08,1.7,16309,3.5342e-10,0,1.4999e+06,5.1738e-14,569.36,1,0.132,0.132,0.4,0
202.89,3.1627e+08,1.7,16309,3.6328e-10,0,1.4999e+06,4.913e-14,569.36,1,0.133,0.133,0.4,0
202.89,3.1627e+08,1.7,16309,3.7314e-10,0,1.4999e+06,4.6522e-14,569.36,1,0.134,0.134,0.4,0
202.89,3.1627e+08,1.7,16309,3.8299e-10,0,1.4999e+06,4.3913e-14,569.36,1,0.135,0.135,0.4,0
202.89,3.1627e+08,1.7,16309,3.9285e-10,0,1.4999e+06,4.1305e-14,569.36,1,0.136,0.136,0.4,0
202.89,3.1627e+08,1.7,16309,4.0271e-10,0,1.4999e+06,3.8697e-14,569.36,1,0.137,0.137,0.4,0
202.89,3.1627e+08,1.7,16309,4.1256e-10,0,1.4999e+06,3.6088e-14,569.36,1,0.138,0.138,0.4,0
202.89,3.1627e+08,1.7,16309,4.2045e-10,0,1.4999e+06,3.3844e-14,569.36,1,0.139,0.139,0.4,0
202.89,3.1627e+08,1.7,16309,4.0734e-10,0,1.4999e+06,3.4855e-14,569.36,1,0.14,0.14,0.4,0
202.89,3.1627e+08,1.7,16309,3.8781e-10,0,1.4999e+06,3.6139e-14,569.36,1,0.141,0.141,0.4,0
202.89,3.1627e+08,1.7,16309,3.6827e-10,0,1.4999e+06,3.7423e-14,569.36,1,0.142,0.142,0.4,0
202.89,3.1627e+08,1.7,16309,3.4873e-10,0,1.4999e+06,3.8707e-14,569.36,1,0.143,0.143,0.4,0
202.89,3.1627e+08,1.7,16309,3.2919e-10,0,1.4999e+06,3.9991e-14,569.36,1,0.144,0.144,0.4,0
202.89,3.1627e+08,1.7,16309,3.0966e-10,0,1.4999e+06,4.1274e-14,569.36,1,0.145,0.145,0.4,0
202.89,3.1627e+08,1.7,16309,2.9012e-10,0,1.4999e+06,4.2558e-14,569.36,1,0.146,0.146,0.4,0
202.89,3.1627e+08,1.7,16309,2.7058e-10,0,1.4999e+06,4.3842e-14,569.36,1,0.147,0.147,0.4,0
202.89,3.1627e+08,1.7,16309,2.5104e-10,0,1.4999e+06,4.5126e-14,569.36,1,0.148,0.148,0.4,0
202.89,3.1627e+08,1.7,16309,2.3151e-10,0,1.4999e+06,4.641e-14,569.36,1,0.149,0.149,0.4,0
202.89,3.1627e+08,1.7,16309,2.1197e-10,0,1.4999e+06,4.7694e-14,569.36,1,0.15,0.15,0.4,0
202.89,3.1627e+08,1.7,16309,1.9243e-10,0,1.4999e+06,4.8978e-14,569.36,1,0.151,0.151,0.4,0
202.89,3.1627e+08,1.7,16309,1.729e-10,0,1.4999e+06,5.0262e-14,569.36,1,0.152,0.152,0.4,0
202.89,3.1627e+08,1.7,16309,1.5336e-10,0,1.4999e+06,5.1545e-14,569.36,1,0.153,0.153,0.4,0
202.89,3.1627e+08,1.7,16309,1.3382e-10,0,1.4999e+06,5.2829e-14,569.36,1,0.154,0.154,0.4,0
202.89,3.1627e+08,1.7,16309,1.1428e-10,0,1.4999e+06,5.4113e-14,569.36,1,0.155,0.155,0.4,0
202.89,3.1627e+08,1.7,16309,9.4746e-11,0,1.4999e+06,5.5397e-14,569.36,1,0.156,0.156,0.4,0
202.89,3.1627e+08,1.7,16309,7.5554e-11,0,1.4999e+06,5.6899e-14,569.36,1,0.157,0.157,0.4,0
202.89,3.1627e+08,1.7,16309,5.8065e-11,0,1.4999e+06,5.948e-14,569.36,1,0.158,0.158,0.4,0
202.89,3.1627e+08,1.7,16309,4.0577e-11,0,1.4999e+06,6.206e-14,569.36,1,0.159,0.159,0.4,0
202.89,3.1627e+08,1.7,16309,2.3089e-11,0,1.4999e+06,6.4641e-14,569.36,1,0.16,0.16,0.4,0
202.89,3.1627e+08,1.7,16309,5.6006e-12,0,1.4999e+06,6.7221e-14,569.36,1,0.161,0.161,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1888e-11,0,1.4999e+06,6.9802e-14,569.36,1,0.162,0.162,0.4,0
202.89,3.1627e+08,1.7,16309,-2.9376e-11,0,1.4999e+06,7.2383e-14,569.36,1,0.163,0.163,0.4,0
202.89,3.1627e+08,1.7,16309,-4.6865e-11,0,1.4999e+06,7.4963e-14,569.36,1,0.164,0.164,0.4,0
202.89,3.1627e+08,1.7,16309,-6.4353e-11,0,1.4999e+06,7.7544e-14,569.36,1,0.165,0.165,0.4,0
202.89,3.1627e+08,1.7,16309,-8.1841e-11,0,1.4999e+06,8.0124e-14,569.36,1,0.166,0.166,0.4,0
202.89,3.1627e+08,1.7,16309,-9.9329e-11,0,1.4999e+06,8.2705e-14,569.36,1,0.167,0.167,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1682e-10,0,1.4999e+06,8.5285e-14,569.36,1,0.168,0.168,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3431e-10,0,1.4999e+06,8.7866e-14,569.36,1,0.169,0.169,0.4,0
202.89,3.1627e+08,1.7,16309,-1.5179e-10,0,1.4999e+06,9.0446e-14,569.36,1,0.17,0.17,0.4,0
202.89,3.1627e+08,1.7,16309,-1.6928e-10,0,1.4999e+06,9.3027e-14,569.36,1,0.171,0.171,0.4,0
202.89,3.1627e+08,1.7,16309,-1.8677e-10,0,1.4999e+06,9.5608e-14,569.36,1,0.172,0.172,0.4,0
202.89,3.1627e+08,1.7,16309,-2.0426e-10,0,1.4999e+06,9.8188e-14,569.36,1,0.173,0.173,0.4,0
202.89,3.1627e+08,1.7,16309,-2.2154e-10,0,1.4999e+06,1.0077e-13,569.36,1,0.174,0.174,0.4,0
202.89,3.1627e+08,1.7,16309,-2.3392e-10,0,1.4999e+06,1.0349e-13,569.36,1,0.175,0.175,0.4,0
202.89,3.1627e+08,1.7,16309,-2.3521e-10,0,1.4999e+06,1.0301e-13,569.36,1,0.176,0.176,0.4,0
202.89,3.1627e+08,1.7,16309,-2.2542e-10,0,1.4999e+06,9.9342e-14,569.36,1,0.177,0.177,0.4,0
202.89,3.1627e+08,1.7,16309,-2.1871e-10,0,1.4999e+06,9.6068e-14,569.36,1,0.178,0.178,0.4,0
202.89,3.1627e+08,1.7,16309,-2.1224e-10,0,1.4999e+06,9.2826e-14,569.36,1,0.179,0.179,0.4,0
202.89,3.1627e+08,1.7,16309,-2.0577e-10,0,1.4999e+06,8.9583e-14,569.36,1,0.18,0.18,0.4,0
202.89,3.1627e+08,1.7,16309,-1.993e-10,0,1.4999e+06,8.6341e-14,569.36,1,0.181,0.181,0.4,0
202.89,3.1627e+08,1.7,16309,-1.9283e-10,0,1.4999e+06,8.3098e-14,569.36,1,0.182,0.182,0.4,0
202.89,3.1627e+08,1.7,16309,-1.8636e-10,0,1.4999e+06,7.9855e-14,569.36,1,0.183,0.183,0.4,0
202.89,3.1627e+08,1.7,16309,-1.7989e-10,0,1.4999e+06,7.6613e-14,569.36,1,0.184,0.184,0.4,0
202.89,3.1627e+08,1.7,16309,-1.7342e-10,0,1.4999e+06,7.337e-14,569.36,1,0.185,0.185,0.4,0
202.89,3.1627e+08,1.7,16309,-1.6694e-10,0,1.4999e+06,7.0128e-14,569.36,1,0.186,0.186,0.4,0
202.89,3.1627e+08,1.7,16309,-1.6047e-10,0,1.4999e+06,6.6885e-14,569.36,1,0.187,0.187,0.4,0
202.89,3.1627e+08,1.7,16309,-1.54e-10,0,1.4999e+06,6.3642e-14,569.36,1,0.188,0.188,0.4,0
202.89,3.1627e+08,1.7,16309,-1.4753e-10,0,1.4999e+06,6.04e-14,569.36,1,0.189,0.189,0.4,0
202.89,3.1627e+08,1.7,16309,-1.4106e-10,0,1.4999e+06,5.7157e-14,569.36,1,0.19,0.19,0.4,0
202.89,3.1627e+08,1.7,16309,-1.3459e-10,0,1.4999e+06,5.3915e-14,569.36,1,0.191,0.191,0.4,0
202.89,3.1627e+08,1.7,16309,-1.2812e-10,0,1.4999e+06,5.0672e-14,569.36,1,0.192,0.192,0.4,0
202.89,3.1627e+08,1.7,16309,-1.2165e-10,0,1.4999e+06,4.743e-14,569.36,1,0.193,0.193,0.4,0
202.89,3.1627e+08,1.7,16309,-1.1518e-10,0,1.4999e+06,4.4187e-14,569.36,1,0.194,0.194,0.4,0
