,Mach,Pressure,Temperature,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,entropy,total enthalpt
496,1.5399,709510.0,484.06,1,5.8439,5.8439,0,0,872.107358192713,402137.0898325076
497,1.5408,707410.0,484.0,1,5.8557,5.8557,0,0,872.1034406574656,402126.74719062645
498,1.5418,705300.0,483.94,1,5.8674,5.8674,0,0,872.1011107322522,402119.48061390297
499,1.5427,703200.0,483.88,1,5.8792,5.8792,0,0,872.0979188694953,402109.2295860213
500,1.5437,701100.0,483.82,1,5.891,5.891,0,0,872.0950935288781,402101.58282587014
501,1.5446,699000.0,483.77,1,5.9028,5.9028,0,0,872.1361141687779,402113.8241833569
502,1.5455,696900.0,483.71,1,5.9146,5.9146,0,0,872.1340211321709,402103.70093523053
503,1.5465,694790.0,483.65,1,5.9263,5.9263,0,0,872.133537967439,402096.67937398195
504,1.5478,692420.0,483.58,1,5.9381,5.9381,0,0,872.1221257103691,402087.5907972606
505,1.5491,690040.0,483.51,1,5.9499,5.9499,0,0,872.1124427932399,402079.07822715613
506,1.5504,687670.0,483.45,1,5.9617,5.9617,0,0,872.1454441951988,402092.53452280856
507,1.5518,685300.0,483.38,1,5.9735,5.9735,0,0,872.1355109484507,402086.32456095103
508,1.5531,682930.0,483.31,1,5.9853,5.9853,0,0,872.1260825974549,402077.61531949806
509,1.5544,680550.0,483.24,1,5.997,5.997,0,0,872.1184087766622,402069.4823351303
510,1.5557,678180.0,483.18,1,6.0088,6.0088,0,0,872.1533877343061,402083.28334265796
511,1.557,675810.0,483.11,1,6.0206,6.0206,0,0,872.1454930727646,402074.8545775256
512,1.5584,673580.0,483.04,1,6.0324,6.0324,0,0,872.1206124005938,402062.4462354608
513,1.5597,671450.0,482.98,1,6.0442,6.0442,0,0,872.1270353436191,402065.0136071855
514,1.5611,669320.0,482.92,1,6.0559,6.0559,0,0,872.1338826608879,402070.31535583764
515,1.5625,667200.0,482.86,1,6.0677,6.0677,0,0,872.1399020336877,402075.2399338572
516,1.5639,665070.0,482.8,1,6.0795,6.0795,0,0,872.1476069038756,402080.74545460066
517,1.5652,662940.0,482.74,1,6.0913,6.0913,0,0,872.1557467681326,402083.68991685164
518,1.5666,660810.0,482.68,1,6.1031,6.1031,0,0,872.1643252344576,402089.3939514769
519,1.568,658680.0,482.62,1,6.1149,6.1149,0,0,872.1733459426662,402095.200672269
520,1.5693,656630.0,482.56,1,6.1266,6.1266,0,0,872.172693828815,402094.6037753113
521,1.5703,654930.0,482.51,1,6.1384,6.1384,0,0,872.1714160363201,402091.5410354616
522,1.5714,653240.0,482.46,1,6.1502,6.1502,0,0,872.1691616696492,402090.74822437554
523,1.5725,651540.0,482.41,1,6.162,6.162,0,0,872.1684667428962,402090.5003008837
524,1.5735,649850.0,482.36,1,6.1738,6.1738,0,0,872.1667959909291,402087.1413644887
525,1.5746,648150.0,482.31,1,6.1855,6.1855,0,0,872.1666915280475,402087.0227592424
526,1.5756,646460.0,482.26,1,6.1973,6.1973,0,0,872.1656119967296,402083.78407264565
527,1.5767,644760.0,482.21,1,6.2091,6.2091,0,0,872.1661057071012,402083.79523254535
528,1.5777,643070.0,482.16,1,6.2209,6.2209,0,0,872.1656251141803,402080.677222409
529,1.5786,641600.0,482.12,1,6.2327,6.2327,0,0,872.1805430151362,402086.5785934824
530,1.5795,640200.0,482.08,1,6.2445,6.2445,0,0,872.1867275247071,402089.1833228883
531,1.5803,638800.0,482.03,1,6.2562,6.2562,0,0,872.1499050223325,402066.92830181494
532,1.5812,637410.0,481.99,1,6.268,6.268,0,0,872.1552292407573,402069.1457190099
533,1.582,636010.0,481.95,1,6.2798,6.2798,0,0,872.1620445096805,402069.14552448073
534,1.5828,634610.0,481.91,1,6.2916,6.2916,0,0,872.1690708215941,402069.1819153879
535,1.5837,633220.0,481.87,1,6.3034,6.3034,0,0,872.1750228113362,402071.52507665503
536,1.5845,631820.0,481.83,1,6.3152,6.3152,0,0,872.1824733159868,402071.63878273487
537,1.5856,630250.0,481.78,1,6.3269,6.3269,0,0,872.1688767786917,402066.0119178695
538,1.5871,628310.0,481.72,1,6.3387,6.3387,0,0,872.1601594955872,402066.9903633329
539,1.5886,626380.0,481.67,1,6.3505,6.3505,0,0,872.1937385422342,402089.74290923047
540,1.5901,624440.0,481.61,1,6.3623,6.3623,0,0,872.1858641823866,402090.95810893417
541,1.5917,622500.0,481.55,1,6.3741,6.3741,0,0,872.1784207738859,402095.07465735864
542,1.5932,620570.0,481.49,1,6.3858,6.3858,0,0,872.1701122314191,402096.0635362043
543,1.5947,618630.0,481.43,1,6.3976,6.3976,0,0,872.1635383307497,402097.65105990466
544,1.5962,616690.0,481.38,1,6.4094,6.4094,0,0,872.2005322858793,402121.45831651124
545,1.5977,614760.0,481.32,1,6.4212,6.4212,0,0,872.1935302038563,402122.80851795623
546,1.5987,613270.0,481.27,1,6.433,6.433,0,0,872.1725667490575,402111.3723963373
547,1.5996,611840.0,481.23,1,6.4448,6.4448,0,0,872.187130183345,402116.41123882734
548,1.6006,610410.0,481.19,1,6.4565,6.4565,0,0,872.2019346846911,402124.31161818455
549,1.6015,608980.0,481.14,1,6.4683,6.4683,0,0,872.1738841167702,402107.37416506856
550,1.6025,607550.0,481.1,1,6.4801,6.4801,0,0,872.1891805490587,402115.38256063743
551,1.6034,606120.0,481.06,1,6.4919,6.4919,0,0,872.2047221895161,402120.6157621294
552,1.6043,604690.0,481.01,1,6.5037,6.5037,0,0,872.177429145212,402103.83842011285
553,1.6053,603260.0,480.97,1,6.5154,6.5154,0,0,872.1934710403478,402112.00476121187
554,1.6062,601880.0,480.93,1,6.5272,6.5272,0,0,872.203164646367,402115.0054921836
555,1.607,600570.0,480.89,1,6.539,6.539,0,0,872.2038460377352,402111.8783783473
556,1.6079,599250.0,480.85,1,6.5508,6.5508,0,0,872.2060648810482,402112.11526758573
557,1.6088,597940.0,480.81,1,6.5626,6.5626,0,0,872.2071787660784,402111.9238457306
558,1.6096,596620.0,480.77,1,6.5744,6.5744,0,0,872.2098353538162,402109.3983725655
559,1.6105,595300.0,480.73,1,6.5861,6.5861,0,0,872.2127132790021,402109.7730162756
560,1.6113,593990.0,480.69,1,6.5979,6.5979,0,0,872.2144850804317,402106.8551999986
561,1.6122,592670.0,480.65,1,6.6097,6.6097,0,0,872.217807590641,402107.32063841616
562,1.6131,591360.0,480.61,1,6.6215,6.6215,0,0,872.2200231915175,402107.3582926708
563,1.614,590060.0,480.57,1,6.6333,6.6333,0,0,872.2211283790655,402106.9683390254
564,1.6149,588770.0,480.53,1,6.645,6.645,0,0,872.2211196326014,402106.1509419098
565,1.6158,587470.0,480.49,1,6.6568,6.6568,0,0,872.2226661387224,402105.8564611471
566,1.6167,586180.0,480.45,1,6.6686,6.6686,0,0,872.2230978427916,402105.1347094686
567,1.6176,584880.0,480.41,1,6.6804,6.6804,0,0,872.2250901930695,402104.93590483273
568,1.6185,583590.0,480.37,1,6.6922,6.6922,0,0,872.2259668658603,402104.3100002875
569,1.6194,582300.0,480.33,1,6.704,6.704,0,0,872.2270669389314,402103.7321110604
570,1.6203,581000.0,480.29,1,6.7157,6.7157,0,0,872.2297358617318,402103.67721841217
571,1.6212,579770.0,480.25,1,6.7275,6.7275,0,0,872.2232124299017,402100.34603290993
572,1.622,578580.0,480.21,1,6.7393,6.7393,0,0,872.2115072258403,402092.25283105666
573,1.6229,577390.0,480.17,1,6.7511,6.7511,0,0,872.199998491425,402087.1152699682
574,1.6237,576200.0,480.14,1,6.7629,6.7629,0,0,872.2316648657644,402101.06813369645
575,1.6246,575010.0,480.1,1,6.7746,6.7746,0,0,872.2205478157034,402096.0202139676
576,1.6254,573820.0,480.06,1,6.7864,6.7864,0,0,872.209629994351,402088.09559940227
577,1.6263,572620.0,480.03,1,6.7982,6.7982,0,0,872.2432323529579,402105.56430359196
578,1.6271,571430.0,479.99,1,6.81,6.81,0,0,872.2327133688367,402097.7221959056
579,1.628,570250.0,479.95,1,6.8218,6.8218,0,0,872.2210383579275,402092.38313216844
580,1.6287,569080.0,479.91,1,6.8336,6.8336,0,0,872.2082035694564,402080.7385637834
581,1.6295,567910.0,479.88,1,6.8453,6.8453,0,0,872.2385152044424,402094.0044047284
582,1.6303,566740.0,479.84,1,6.8571,6.8571,0,0,872.2260727775022,402085.37557903473
583,1.6311,565580.0,479.8,1,6.8689,6.8689,0,0,872.2124655502524,402076.31388393184
584,1.6318,564410.0,479.77,1,6.8807,6.8807,0,0,872.2433580925142,402086.73584908026
585,1.6326,563240.0,479.73,1,6.8925,6.8925,0,0,872.2315114370444,402078.225054559
586,1.6334,562080.0,479.69,1,6.9043,6.9043,0,0,872.2184980384294,402069.2815894801
587,1.6342,560910.0,479.66,1,6.916,6.916,0,0,872.2499798751779,402082.76377481205
588,1.6351,559720.0,479.62,1,6.9278,6.9278,0,0,872.2414816922718,402078.29153423756
589,1.6361,558540.0,479.58,1,6.9396,6.9396,0,0,872.2318213108525,402076.3656613401
590,1.6371,557350.0,479.54,1,6.9514,6.9514,0,0,872.2237457243363,402074.971079457
591,1.6382,556160.0,479.5,1,6.9632,6.9632,0,0,872.215883771086,402076.6130497838
592,1.6392,554970.0,479.47,1,6.9749,6.9749,0,0,872.251141138496,402097.22731566726
593,1.6402,553780.0,479.43,1,6.9867,6.9867,0,0,872.2437056540324,402096.0037543613
594,1.6412,552590.0,479.39,1,6.9985,6.9985,0,0,872.2364868817917,402094.8372051378
595,1.6422,551400.0,479.35,1,7.0103,7.0103,0,0,872.2294858586228,402093.7277167067
596,1.6431,550320.0,479.32,1,7.0221,7.0221,0,0,872.2503522972218,402106.331460082
597,1.6439,549420.0,479.29,1,7.0339,7.0339,0,0,872.2464327712685,402107.4309204843
598,1.6446,548520.0,479.26,1,7.0456,7.0456,0,0,872.2426392510517,402105.5603431143
599,1.6453,547620.0,479.23,1,7.0574,7.0574,0,0,872.2389721956341,402103.7190736849
600,1.6461,546720.0,479.2,1,7.0692,7.0692,0,0,872.2354320663101,402104.9181173537
601,1.6468,545820.0,479.17,1,7.081,7.081,0,0,872.2320193265967,402103.13839225966
602,1.6475,544920.0,479.14,1,7.0928,7.0928,0,0,872.2287344422779,402101.38803206495
603,1.6483,544020.0,479.12,1,7.1045,7.1045,0,0,872.2684461507815,402124.5447298003
604,1.649,543120.0,479.09,1,7.1163,7.1163,0,0,872.2654155017367,402122.8532243342
605,1.6497,542160.0,479.05,1,7.1281,7.1281,0,0,872.228035503973,402102.18766542454
606,1.6504,541200.0,479.02,1,7.1399,7.1399,0,0,872.2336672943421,402103.40662465635
607,1.6511,540240.0,478.99,1,7.1517,7.1517,0,0,872.239446067756,402104.65504993487
608,1.6519,539280.0,478.96,1,7.1635,7.1635,0,0,872.2453724096603,402108.9678961538
609,1.6526,538320.0,478.93,1,7.1752,7.1752,0,0,872.2514469085448,402110.27834073384
610,1.6533,537360.0,478.9,1,7.187,7.187,0,0,872.2576701559756,402111.6183162887
611,1.654,536400.0,478.87,1,7.1988,7.1988,0,0,872.2640427466009,402112.98784390517
612,1.6547,535440.0,478.84,1,7.2106,7.2106,0,0,872.2705652781952,402114.38694465696
613,1.6554,534540.0,478.81,1,7.2224,7.2224,0,0,872.2687848606257,402112.96710927074
614,1.656,533710.0,478.78,1,7.2341,7.2341,0,0,872.2572667874038,402105.2007071437
615,1.6567,532880.0,478.75,1,7.2459,7.2459,0,0,872.2458641673405,402100.51354310557
616,1.6573,532040.0,478.73,1,7.2577,7.2577,0,0,872.2788198250998,402115.0927356358
617,1.658,531210.0,478.7,1,7.2695,7.2695,0,0,872.2676481406338,402110.45903632353
618,1.6586,530370.0,478.67,1,7.2813,7.2813,0,0,872.2580084802547,402103.26609165204
619,1.6593,529540.0,478.64,1,7.2931,7.2931,0,0,872.2470717870395,402098.6884137461
620,1.6599,528700.0,478.62,1,7.3048,7.3048,0,0,872.280489667378,402113.35607624357
621,1.6606,527890.0,478.59,1,7.3166,7.3166,0,0,872.2669484730745,402107.88229726435
622,1.661,527230.0,478.57,1,7.3284,7.3284,0,0,872.2750270107139,402107.8986169635
623,1.6615,526580.0,478.55,1,7.3402,7.3402,0,0,872.2817575215605,402110.5261433965
624,1.6619,525930.0,478.52,1,7.352,7.352,0,0,872.2457492287293,402088.2896512367
625,1.6624,525280.0,478.5,1,7.3637,7.3637,0,0,872.2526250479056,402090.9463118677
626,1.6628,524620.0,478.48,1,7.3755,7.3755,0,0,872.2609973183756,402091.01093308296
627,1.6633,523970.0,478.46,1,7.3873,7.3873,0,0,872.2680181482756,402093.69474563777
628,1.6638,523320.0,478.44,1,7.3991,7.3991,0,0,872.2751112623985,402096.3932023263
629,1.6642,522670.0,478.42,1,7.4109,7.4109,0,0,872.2822768605769,402096.01863253367
630,1.6647,521970.0,478.39,1,7.4227,7.4227,0,0,872.2538613172918,402079.329828105
631,1.6652,521250.0,478.37,1,7.4344,7.4344,0,0,872.2711899561097,402085.39583042933
632,1.6657,520530.0,478.35,1,7.4462,7.4462,0,0,872.2886072782317,402091.47637043905
633,1.6663,519810.0,478.32,1,7.458,7.458,0,0,872.2633224759824,402078.8864364347
634,1.6668,519090.0,478.3,1,7.4698,7.4698,0,0,872.2809204710393,402085.0006507361
635,1.6673,518370.0,478.27,1,7.4816,7.4816,0,0,872.255821203205,402069.3524340172
636,1.6678,517650.0,478.25,1,7.4934,7.4934,0,0,872.2736009794858,402075.49807081075
637,1.6683,516940.0,478.23,1,7.5051,7.5051,0,0,872.2900336275396,402081.18349996716
638,1.6689,516220.0,478.2,1,7.5169,7.5169,0,0,872.2652125786433,402068.69592771935
639,1.6695,515530.0,478.18,1,7.5287,7.5287,0,0,872.2789458792771,402076.5755984255
640,1.6701,514830.0,478.15,1,7.5405,7.5405,0,0,872.251427753765,402063.183269321
641,1.6706,514140.0,478.13,1,7.5523,7.5523,0,0,872.2653325215904,402067.988797644
642,1.6712,513440.0,478.11,1,7.564,7.564,0,0,872.2807647993927,402076.40097454266
643,1.6718,512740.0,478.08,1,7.5758,7.5758,0,0,872.253514365883,402063.0726422071
644,1.6724,512050.0,478.06,1,7.5876,7.5876,0,0,872.2676776785792,402071.0506619715
645,1.673,511350.0,478.04,1,7.5994,7.5994,0,0,872.2833728501367,402079.5230302636
646,1.6736,510660.0,478.01,1,7.6112,7.6112,0,0,872.2549445006667,402065.7860283
647,1.674,510130.0,478.0,1,7.623,7.623,0,0,872.2889456407631,402081.71855747333
648,1.6743,509630.0,477.98,1,7.6347,7.6347,0,0,872.27588637632,402071.3531564028
649,1.6747,509140.0,477.96,1,7.6465,7.6465,0,0,872.2614233586095,402063.65165429655
650,1.675,508650.0,477.95,1,7.6583,7.6583,0,0,872.2897629940219,402074.5753191444
651,1.6753,508150.0,477.93,1,7.6701,7.6701,0,0,872.2768413962492,402064.23261961044
652,1.6757,507660.0,477.91,1,7.6819,7.6819,0,0,872.2625137498976,402056.55836646573
653,1.676,507170.0,477.9,1,7.6936,7.6936,0,0,872.2909845993663,402067.499986619
654,1.6764,506670.0,477.88,1,7.7054,7.7054,0,0,872.2782015292455,402060.31893178856
655,1.6767,506200.0,477.86,1,7.7172,7.7172,0,0,872.2610986296517,402048.58299402054
656,1.6771,505750.0,477.85,1,7.729,7.729,0,0,872.28387381058,402060.78462267417
657,1.6775,505310.0,477.83,1,7.7408,7.7408,0,0,872.2624806910918,402050.7819975027
658,1.6779,504860.0,477.82,1,7.7526,7.7526,0,0,872.2853293854264,402063.0004502637
659,1.6783,504410.0,477.8,1,7.7643,7.7643,0,0,872.2654698849461,402053.4922646601
660,1.6787,503970.0,477.79,1,7.7761,7.7761,0,0,872.2869335019212,402065.2524538565
661,1.6791,503520.0,477.77,1,7.7879,7.7879,0,0,872.2671506061015,402055.76366044785
662,1.6795,503080.0,477.76,1,7.7997,7.7997,0,0,872.2886867295074,402067.5406558303
663,1.6799,502630.0,477.74,1,7.8115,7.8115,0,0,872.2689807256198,402058.0712653424
664,1.6802,502290.0,477.73,1,7.8232,7.8232,0,0,872.2759621421874,402061.958993552
665,1.6805,501960.0,477.72,1,7.835,7.835,0,0,872.2815019051341,402065.3763921797
666,1.6808,501630.0,477.71,1,7.8468,7.8468,0,0,872.2870621180675,402068.79864204995
667,1.6811,501290.0,477.7,1,7.8586,7.8586,0,0,872.2941072523009,402072.7009679935
668,1.6814,500960.0,477.69,1,7.8704,7.8704,0,0,872.2997090443891,402076.1329358032
669,1.6817,500630.0,477.67,1,7.8822,7.8822,0,0,872.2625978532344,402057.84617256094
670,1.6819,500300.0,477.66,1,7.8939,7.8939,0,0,872.2682418040429,402058.1279342657
671,1.6822,499960.0,477.65,1,7.9057,7.9057,0,0,872.2753732288323,402062.0495080805
672,1.6825,499620.0,477.64,1,7.9175,7.9175,0,0,872.2825264869629,402065.975960823
673,1.6828,499260.0,477.63,1,7.9293,7.9293,0,0,872.2926378536328,402070.8578903953
674,1.6831,498910.0,477.62,1,7.9411,7.9411,0,0,872.3013048601334,402075.2694255003
675,1.6834,498550.0,477.6,1,7.9528,7.9528,0,0,872.2687370953146,402058.44378930854
676,1.6837,498190.0,477.59,1,7.9646,7.9646,0,0,872.2789223730479,402063.34148713475
677,1.684,497830.0,477.58,1,7.9764,7.9764,0,0,872.2891321818272,402068.24409429904
678,1.6843,497480.0,477.57,1,7.9882,7.9882,0,0,872.2978951597405,402072.6762570416
679,1.6846,497120.0,477.55,1,8.0,8.0,0,0,872.2654302589896,402055.8755399473
680,1.6849,496770.0,477.54,1,8.0118,8.0118,0,0,872.2742417024647,402060.3185261416
681,1.6851,496450.0,477.53,1,8.0235,8.0235,0,0,872.2786565213707,402060.16632954875
682,1.6853,496130.0,477.52,1,8.0353,8.0353,0,0,872.2830911019515,402060.0168494212
683,1.6856,495820.0,477.51,1,8.0471,8.0471,0,0,872.2860709897852,402062.5704572522
684,1.6858,495500.0,477.5,1,8.0589,8.0589,0,0,872.2905445886737,402062.42738965433
685,1.686,495180.0,477.49,1,8.0707,8.0707,0,0,872.2950380321711,402062.28704044543
686,1.6862,494870.0,477.48,1,8.0825,8.0825,0,0,872.2980751139656,402061.67402603605
687,1.6864,494550.0,477.47,1,8.0942,8.0942,0,0,872.3026077394528,402061.539123628
688,1.6866,494230.0,477.46,1,8.106,8.106,0,0,872.307160292952,402061.4069413821
689,1.6868,493920.0,477.44,1,8.1178,8.1178,0,0,872.2675408591368,402039.09917144506
690,1.6871,493600.0,477.43,1,8.1296,8.1296,0,0,872.2721337472118,402042.15601241385
691,1.6874,493290.0,477.42,1,8.1414,8.1414,0,0,872.2752674303207,402044.7422690983
692,1.6876,492980.0,477.41,1,8.1531,8.1531,0,0,872.2784199785774,402044.1485431089
693,1.6879,492660.0,477.4,1,8.1649,8.1649,0,0,872.2830717924924,402047.21875231207
694,1.6881,492350.0,477.39,1,8.1767,8.1767,0,0,872.286262728942,402046.631442524
695,1.6884,492040.0,477.38,1,8.1885,8.1885,0,0,872.2894726089162,402049.23472808296
696,1.6887,491720.0,477.37,1,8.2003,8.2003,0,0,872.2941835941436,402052.31831434753
697,1.6889,491430.0,477.36,1,8.2121,8.2121,0,0,872.2944666016119,402050.79016354005
698,1.6891,491220.0,477.35,1,8.2238,8.2238,0,0,872.2829009771991,402045.4608462301
699,1.6893,491000.0,477.34,1,8.2356,8.2356,0,0,872.2728279589516,402040.6095990093
700,1.6894,490790.0,477.34,1,8.2474,8.2474,0,0,872.3039859709901,402053.78697604407
701,1.6896,490570.0,477.33,1,8.2592,8.2592,0,0,872.2939319090566,402048.9395124352
702,1.6898,490350.0,477.32,1,8.271,8.271,0,0,872.2838877961374,402044.0946415994
703,1.69,490140.0,477.31,1,8.2827,8.2827,0,0,872.2723684627483,402038.7768136295
704,1.6901,489920.0,477.31,1,8.2945,8.2945,0,0,872.3050463980918,402052.4331813863
705,1.6903,489710.0,477.3,1,8.3063,8.3063,0,0,872.2935452973417,402047.119156237
706,1.6905,489500.0,477.29,1,8.3181,8.3181,0,0,872.2820533354127,402041.8076788208
707,1.6907,489290.0,477.29,1,8.3299,8.3299,0,0,872.3132711604339,402058.18807277613
708,1.691,489080.0,477.28,1,8.3417,8.3417,0,0,872.3017970664856,402056.07924226235
709,1.6912,488870.0,477.27,1,8.3534,8.3534,0,0,872.2903321356115,402050.77552390785
710,1.6914,488660.0,477.26,1,8.3652,8.3652,0,0,872.2788763758674,402045.47435460374
711,1.6916,488460.0,477.26,1,8.377,8.377,0,0,872.3086397386691,402061.38725302514
712,1.6919,488250.0,477.25,1,8.3888,8.3888,0,0,872.297201495202,402059.2918916751
713,1.6921,488040.0,477.24,1,8.4006,8.4006,0,0,872.2857724468508,402053.9984612506
714,1.6923,487850.0,477.24,1,8.4123,8.4123,0,0,872.3140699809217,402069.44181259
715,1.6925,487680.0,477.23,1,8.4241,8.4241,0,0,872.2966985038081,402062.2499424014
716,1.6926,487520.0,477.22,1,8.4359,8.4359,0,0,872.2778429804442,402051.38051642536
717,1.6928,487350.0,477.22,1,8.4477,8.4477,0,0,872.3031787344288,402065.8769230004
718,1.693,487180.0,477.21,1,8.4595,8.4595,0,0,872.2858251423704,402058.69087222824
719,1.6932,487020.0,477.21,1,8.4713,8.4713,0,0,872.3096807820123,402072.71486542
720,1.6934,486850.0,477.2,1,8.483,8.483,0,0,872.2923389397832,402065.53295089066
721,1.6935,486690.0,477.19,1,8.4948,8.4948,0,0,872.2735114619576,402054.67021027266
722,1.6937,486520.0,477.19,1,8.5066,8.5066,0,0,872.2988746029292,402069.1744377016
723,1.6938,486390.0,477.18,1,8.5184,8.5184,0,0,872.2755810512576,402056.8864714812
724,1.6939,486260.0,477.18,1,8.5302,8.5302,0,0,872.2949834700017,402066.2809907595
725,1.694,486140.0,477.18,1,8.5419,8.5419,0,0,872.3128960481286,402075.19998724083
726,1.6941,486010.0,477.17,1,8.5537,8.5537,0,0,872.2896131523272,402062.9144221966
727,1.6942,485880.0,477.17,1,8.5655,8.5655,0,0,872.3090249587316,402072.3102193341
728,1.6943,485760.0,477.16,1,8.5773,8.5773,0,0,872.2842557722718,402059.55055717484
729,1.6944,485630.0,477.16,1,8.5891,8.5891,0,0,872.3036739844689,402068.94733249105
730,1.6945,485500.0,477.15,1,8.6009,8.6009,0,0,872.2804054391901,402056.6652693479
731,1.6946,485380.0,477.15,1,8.6126,8.6126,0,0,872.2983359691966,402065.5871497662
732,1.6947,485280.0,477.15,1,8.6244,8.6244,0,0,872.313280032247,402073.55765594484
733,1.6948,485170.0,477.14,1,8.6362,8.6362,0,0,872.2870318233581,402060.3261570258
734,1.6949,485060.0,477.14,1,8.648,8.648,0,0,872.3034750432993,402068.7735045129
735,1.695,484950.0,477.13,1,8.6598,8.6598,0,0,872.2772321655247,402055.5436265113
736,1.6951,484840.0,477.13,1,8.6716,8.6716,0,0,872.293680238633,402063.99195415835
737,1.6952,484730.0,477.13,1,8.6833,8.6833,0,0,872.3101304681618,402072.44063048315
738,1.6953,484620.0,477.12,1,8.6951,8.6951,0,0,872.2838956277769,402059.2130051988
739,1.6954,484510.0,477.12,1,8.7069,8.7069,0,0,872.3003507177965,402067.66266195144
740,1.6955,484410.0,477.12,1,8.7187,8.7187,0,0,872.31531176508,402075.636765054
741,1.6957,484300.0,477.11,1,8.7305,8.7305,0,0,872.2890847267062,402065.62699533027
742,1.6958,484200.0,477.11,1,8.7422,8.7422,0,0,872.3040500204036,402073.60248777934
743,1.6959,484100.0,477.1,1,8.754,8.754,0,0,872.2763312295883,402059.902984478
744,1.696,483990.0,477.1,1,8.7658,8.7658,0,0,872.2927976296934,402068.355426506
745,1.6961,483890.0,477.1,1,8.7776,8.7776,0,0,872.307768964038,402076.33224827616
746,1.6962,483780.0,477.09,1,8.7894,8.7894,0,0,872.281554601262,402063.1109214828
747,1.6963,483680.0,477.09,1,8.8012,8.8012,0,0,872.2965301920099,402071.088708638
