"Mach","Pressure","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.17805,8.9528e+05,0.99036,1,0,0,0,0
0.17805,8.9528e+05,0.99036,1,0.00012294,0.00012294,0,0
0.17806,8.9528e+05,0.99036,1,0.00024587,0.00024587,0,0
0.17806,8.9528e+05,0.99035,1,0.00036881,0.00036881,0,0
0.17807,8.9528e+05,0.99035,1,0.00049175,0.00049175,0,0
0.17807,8.9528e+05,0.99035,1,0.00061469,0.00061469,0,0
0.17808,8.9528e+05,0.99035,1,0.00073762,0.00073762,0,0
0.17808,8.9527e+05,0.99035,1,0.00086056,0.00086056,0,0
0.17808,8.9527e+05,0.99035,1,0.0009835,0.0009835,0,0
0.1781,8.9527e+05,0.99034,1,0.0011064,0.0011064,0,0
0.17812,8.9527e+05,0.99034,1,0.0012294,0.0012294,0,0
0.17814,8.9527e+05,0.99034,1,0.0013523,0.0013523,0,0
0.17815,8.9526e+05,0.99034,1,0.0014752,0.0014752,0,0
0.17817,8.9526e+05,0.99034,1,0.0015982,0.0015982,0,0
0.17819,8.9526e+05,0.99033,1,0.0017211,0.0017211,0,0
0.17821,8.9526e+05,0.99033,1,0.0018441,0.0018441,0,0
0.17822,8.9526e+05,0.99033,1,0.001967,0.001967,0,0
0.17825,8.9526e+05,0.99033,1,0.0020899,0.0020899,0,0
0.17828,8.9525e+05,0.99032,1,0.0022129,0.0022129,0,0
0.17832,8.9525e+05,0.99032,1,0.0023358,0.0023358,0,0
0.17835,8.9525e+05,0.99032,1,0.0024587,0.0024587,0,0
0.17838,8.9524e+05,0.99031,1,0.0025817,0.0025817,0,0
0.17841,8.9524e+05,0.99031,1,0.0027046,0.0027046,0,0
0.17844,8.9524e+05,0.99031,1,0.0028276,0.0028276,0,0
0.17847,8.9523e+05,0.9903,1,0.0029505,0.0029505,0,0
0.17851,8.9523e+05,0.9903,1,0.0030734,0.0030734,0,0
0.17855,8.9523e+05,0.99029,1,0.0031964,0.0031964,0,0
0.1786,8.9522e+05,0.99029,1,0.0033193,0.0033193,0,0
0.17864,8.9522e+05,0.99028,1,0.0034422,0.0034422,0,0
0.17868,8.9521e+05,0.99028,1,0.0035652,0.0035652,0,0
0.17872,8.9521e+05,0.99027,1,0.0036881,0.0036881,0,0
0.17877,8.952e+05,0.99027,1,0.003811,0.003811,0,0
0.17881,8.952e+05,0.99026,1,0.003934,0.003934,0,0
0.17886,8.9519e+05,0.99026,1,0.0040569,0.0040569,0,0
0.17891,8.9519e+05,0.99025,1,0.0041799,0.0041799,0,0
0.17897,8.9518e+05,0.99025,1,0.0043028,0.0043028,0,0
0.17902,8.9518e+05,0.99024,1,0.0044257,0.0044257,0,0
0.17908,8.9517e+05,0.99024,1,0.0045487,0.0045487,0,0
0.17913,8.9517e+05,0.99023,1,0.0046716,0.0046716,0,0
0.17918,8.9516e+05,0.99022,1,0.0047945,0.0047945,0,0
0.17924,8.9516e+05,0.99022,1,0.0049175,0.0049175,0,0
0.1793,8.9515e+05,0.99021,1,0.0050404,0.0050404,0,0
0.17936,8.9514e+05,0.9902,1,0.0051634,0.0051634,0,0
0.17943,8.9514e+05,0.9902,1,0.0052863,0.0052863,0,0
0.17949,8.9513e+05,0.99019,1,0.0054092,0.0054092,0,0
0.17956,8.9512e+05,0.99018,1,0.0055322,0.0055322,0,0
0.17962,8.9512e+05,0.99018,1,0.0056551,0.0056551,0,0
0.17969,8.9511e+05,0.99017,1,0.005778,0.005778,0,0
0.17976,8.9511e+05,0.99016,1,0.005901,0.005901,0,0
0.17983,8.951e+05,0.99015,1,0.0060239,0.0060239,0,0
0.1799,8.9509e+05,0.99015,1,0.0061469,0.0061469,0,0
0.17998,8.9508e+05,0.99014,1,0.0062698,0.0062698,0,0
0.18006,8.9508e+05,0.99013,1,0.0063927,0.0063927,0,0
0.18014,8.9507e+05,0.99012,1,0.0065157,0.0065157,0,0
0.18021,8.9506e+05,0.99011,1,0.0066386,0.0066386,0,0
0.18029,8.9505e+05,0.9901,1,0.0067615,0.0067615,0,0
0.18037,8.9505e+05,0.9901,1,0.0068845,0.0068845,0,0
0.18045,8.9504e+05,0.99009,1,0.0070074,0.0070074,0,0
0.18055,8.9503e+05,0.99008,1,0.0071303,0.0071303,0,0
0.18064,8.9502e+05,0.99007,1,0.0072533,0.0072533,0,0
0.18073,8.9501e+05,0.99006,1,0.0073762,0.0073762,0,0
0.18082,8.95e+05,0.99005,1,0.0074992,0.0074992,0,0
0.18091,8.9499e+05,0.99003,1,0.0076221,0.0076221,0,0
0.181,8.9498e+05,0.99002,1,0.007745,0.007745,0,0
0.1811,8.9497e+05,0.99001,1,0.007868,0.007868,0,0
0.18119,8.9496e+05,0.99,1,0.0079909,0.0079909,0,0
0.1813,8.9495e+05,0.98999,1,0.0081138,0.0081138,0,0
0.1814,8.9494e+05,0.98998,1,0.0082368,0.0082368,0,0
0.1815,8.9493e+05,0.98997,1,0.0083597,0.0083597,0,0
0.18161,8.9492e+05,0.98996,1,0.0084827,0.0084827,0,0
0.18171,8.9491e+05,0.98995,1,0.0086056,0.0086056,0,0
0.18181,8.949e+05,0.98993,1,0.0087285,0.0087285,0,0
0.18192,8.9489e+05,0.98992,1,0.0088515,0.0088515,0,0
0.18203,8.9488e+05,0.98991,1,0.0089744,0.0089744,0,0
0.18214,8.9487e+05,0.9899,1,0.0090973,0.0090973,0,0
0.18226,8.9486e+05,0.98989,1,0.0092203,0.0092203,0,0
0.18238,8.9484e+05,0.98987,1,0.0093432,0.0093432,0,0
0.18249,8.9483e+05,0.98986,1,0.0094661,0.0094661,0,0
0.18261,8.9482e+05,0.98985,1,0.0095891,0.0095891,0,0
0.18273,8.9481e+05,0.98983,1,0.009712,0.009712,0,0
0.18285,8.948e+05,0.98982,1,0.009835,0.009835,0,0
0.18297,8.9479e+05,0.98981,1,0.0099579,0.0099579,0,0
0.1831,8.9477e+05,0.98979,1,0.010081,0.010081,0,0
0.18323,8.9476e+05,0.98978,1,0.010204,0.010204,0,0
0.18336,8.9475e+05,0.98976,1,0.010327,0.010327,0,0
0.18349,8.9473e+05,0.98975,1,0.01045,0.01045,0,0
0.18362,8.9472e+05,0.98973,1,0.010573,0.010573,0,0
0.18375,8.9471e+05,0.98972,1,0.010696,0.010696,0,0
0.18388,8.9469e+05,0.9897,1,0.010818,0.010818,0,0
0.18402,8.9468e+05,0.98969,1,0.010941,0.010941,0,0
0.18416,8.9466e+05,0.98967,1,0.011064,0.011064,0,0
0.1843,8.9465e+05,0.98966,1,0.011187,0.011187,0,0
0.18445,8.9463e+05,0.98964,1,0.01131,0.01131,0,0
0.18459,8.9462e+05,0.98962,1,0.011433,0.011433,0,0
0.18473,8.9461e+05,0.98961,1,0.011556,0.011556,0,0
0.18488,8.9459e+05,0.98959,1,0.011679,0.011679,0,0
0.18502,8.9458e+05,0.98958,1,0.011802,0.011802,0,0
0.18516,8.9456e+05,0.98956,1,0.011925,0.011925,0,0
0.18532,8.9455e+05,0.98954,1,0.012048,0.012048,0,0
0.18548,8.9453e+05,0.98952,1,0.012171,0.012171,0,0
0.18564,8.9451e+05,0.9895,1,0.012294,0.012294,0,0
0.1858,8.945e+05,0.98949,1,0.012417,0.012417,0,0
0.18596,8.9448e+05,0.98947,1,0.01254,0.01254,0,0
0.18611,8.9446e+05,0.98945,1,0.012663,0.012663,0,0
0.18627,8.9445e+05,0.98943,1,0.012785,0.012785,0,0
0.18643,8.9443e+05,0.98941,1,0.012908,0.012908,0,0
0.1866,8.9441e+05,0.98939,1,0.013031,0.013031,0,0
0.18678,8.9439e+05,0.98937,1,0.013154,0.013154,0,0
0.18695,8.9438e+05,0.98935,1,0.013277,0.013277,0,0
0.18712,8.9436e+05,0.98933,1,0.0134,0.0134,0,0
0.18729,8.9434e+05,0.98932,1,0.013523,0.013523,0,0
0.18747,8.9432e+05,0.9893,1,0.013646,0.013646,0,0
0.18764,8.9431e+05,0.98928,1,0.013769,0.013769,0,0
0.18781,8.9429e+05,0.98926,1,0.013892,0.013892,0,0
0.188,8.9427e+05,0.98923,1,0.014015,0.014015,0,0
0.18819,8.9425e+05,0.98921,1,0.014138,0.014138,0,0
0.18837,8.9423e+05,0.98919,1,0.014261,0.014261,0,0
0.18856,8.9421e+05,0.98917,1,0.014384,0.014384,0,0
0.18875,8.9419e+05,0.98915,1,0.014507,0.014507,0,0
0.18894,8.9417e+05,0.98913,1,0.01463,0.01463,0,0
0.18912,8.9415e+05,0.9891,1,0.014752,0.014752,0,0
0.18931,8.9413e+05,0.98908,1,0.014875,0.014875,0,0
0.18951,8.9411e+05,0.98906,1,0.014998,0.014998,0,0
0.18971,8.9409e+05,0.98904,1,0.015121,0.015121,0,0
0.18991,8.9407e+05,0.98901,1,0.015244,0.015244,0,0
0.19011,8.9405e+05,0.98899,1,0.015367,0.015367,0,0
0.19032,8.9403e+05,0.98897,1,0.01549,0.01549,0,0
0.19052,8.94e+05,0.98894,1,0.015613,0.015613,0,0
0.19072,8.9398e+05,0.98892,1,0.015736,0.015736,0,0
0.19092,8.9396e+05,0.9889,1,0.015859,0.015859,0,0
0.19114,8.9394e+05,0.98887,1,0.015982,0.015982,0,0
0.19135,8.9392e+05,0.98885,1,0.016105,0.016105,0,0
0.19157,8.9389e+05,0.98882,1,0.016228,0.016228,0,0
0.19179,8.9387e+05,0.98879,1,0.016351,0.016351,0,0
0.19201,8.9385e+05,0.98877,1,0.016474,0.016474,0,0
0.19223,8.9382e+05,0.98874,1,0.016596,0.016596,0,0
0.19244,8.938e+05,0.98872,1,0.016719,0.016719,0,0
0.19266,8.9378e+05,0.98869,1,0.016842,0.016842,0,0
0.19289,8.9375e+05,0.98867,1,0.016965,0.016965,0,0
0.19312,8.9373e+05,0.98864,1,0.017088,0.017088,0,0
0.19336,8.937e+05,0.98861,1,0.017211,0.017211,0,0
0.19359,8.9368e+05,0.98858,1,0.017334,0.017334,0,0
0.19383,8.9365e+05,0.98855,1,0.017457,0.017457,0,0
0.19406,8.9363e+05,0.98853,1,0.01758,0.01758,0,0
0.19429,8.936e+05,0.9885,1,0.017703,0.017703,0,0
0.19453,8.9358e+05,0.98847,1,0.017826,0.017826,0,0
0.19477,8.9355e+05,0.98844,1,0.017949,0.017949,0,0
0.19502,8.9352e+05,0.98841,1,0.018072,0.018072,0,0
0.19527,8.935e+05,0.98838,1,0.018195,0.018195,0,0
0.19552,8.9347e+05,0.98835,1,0.018318,0.018318,0,0
0.19577,8.9344e+05,0.98832,1,0.018441,0.018441,0,0
0.19602,8.9341e+05,0.98829,1,0.018563,0.018563,0,0
0.19627,8.9339e+05,0.98826,1,0.018686,0.018686,0,0
0.19652,8.9336e+05,0.98823,1,0.018809,0.018809,0,0
0.19678,8.9333e+05,0.9882,1,0.018932,0.018932,0,0
0.19705,8.933e+05,0.98817,1,0.019055,0.019055,0,0
0.19732,8.9327e+05,0.98813,1,0.019178,0.019178,0,0
0.19758,8.9324e+05,0.9881,1,0.019301,0.019301,0,0
0.19785,8.9321e+05,0.98807,1,0.019424,0.019424,0,0
0.19812,8.9318e+05,0.98804,1,0.019547,0.019547,0,0
0.19839,8.9315e+05,0.988,1,0.01967,0.01967,0,0
0.19866,8.9312e+05,0.98797,1,0.019793,0.019793,0,0
0.19893,8.9309e+05,0.98794,1,0.019916,0.019916,0,0
0.19922,8.9306e+05,0.9879,1,0.020039,0.020039,0,0
0.1995,8.9303e+05,0.98787,1,0.020162,0.020162,0,0
0.19979,8.93e+05,0.98783,1,0.020285,0.020285,0,0
0.20007,8.9297e+05,0.9878,1,0.020408,0.020408,0,0
0.20036,8.9294e+05,0.98776,1,0.02053,0.02053,0,0
0.20065,8.929e+05,0.98773,1,0.020653,0.020653,0,0
0.20093,8.9287e+05,0.98769,1,0.020776,0.020776,0,0
0.20122,8.9284e+05,0.98766,1,0.020899,0.020899,0,0
0.20153,8.9281e+05,0.98762,1,0.021022,0.021022,0,0
0.20183,8.9277e+05,0.98758,1,0.021145,0.021145,0,0
0.20213,8.9274e+05,0.98754,1,0.021268,0.021268,0,0
0.20244,8.927e+05,0.9875,1,0.021391,0.021391,0,0
0.20274,8.9267e+05,0.98747,1,0.021514,0.021514,0,0
0.20304,8.9263e+05,0.98743,1,0.021637,0.021637,0,0
0.20334,8.926e+05,0.98739,1,0.02176,0.02176,0,0
0.20365,8.9257e+05,0.98735,1,0.021883,0.021883,0,0
0.20398,8.9253e+05,0.98731,1,0.022006,0.022006,0,0
0.2043,8.9249e+05,0.98727,1,0.022129,0.022129,0,0
0.20462,8.9246e+05,0.98723,1,0.022252,0.022252,0,0
0.20495,8.9242e+05,0.98719,1,0.022375,0.022375,0,0
0.20527,8.9238e+05,0.98715,1,0.022497,0.022497,0,0
0.20559,8.9235e+05,0.98711,1,0.02262,0.02262,0,0
0.20592,8.9231e+05,0.98707,1,0.022743,0.022743,0,0
0.20624,8.9227e+05,0.98703,1,0.022866,0.022866,0,0
0.20659,8.9223e+05,0.98698,1,0.022989,0.022989,0,0
0.20693,8.9219e+05,0.98694,1,0.023112,0.023112,0,0
0.20728,8.9215e+05,0.98689,1,0.023235,0.023235,0,0
0.20762,8.9211e+05,0.98685,1,0.023358,0.023358,0,0
0.20797,8.9207e+05,0.98681,1,0.023481,0.023481,0,0
0.20831,8.9203e+05,0.98676,1,0.023604,0.023604,0,0
0.20866,8.9199e+05,0.98672,1,0.023727,0.023727,0,0
0.209,8.9195e+05,0.98667,1,0.02385,0.02385,0,0
0.20937,8.9191e+05,0.98663,1,0.023973,0.023973,0,0
0.20973,8.9187e+05,0.98658,1,0.024096,0.024096,0,0
0.2101,8.9182e+05,0.98653,1,0.024219,0.024219,0,0
0.21046,8.9178e+05,0.98648,1,0.024342,0.024342,0,0
0.21083,8.9174e+05,0.98644,1,0.024464,0.024464,0,0
0.21119,8.9169e+05,0.98639,1,0.024587,0.024587,0,0
0.21155,8.9165e+05,0.98634,1,0.02471,0.02471,0,0
0.21192,8.9161e+05,0.98629,1,0.024833,0.024833,0,0
0.21231,8.9156e+05,0.98624,1,0.024956,0.024956,0,0
0.2127,8.9152e+05,0.98619,1,0.025079,0.025079,0,0
0.21308,8.9147e+05,0.98614,1,0.025202,0.025202,0,0
0.21347,8.9142e+05,0.98609,1,0.025325,0.025325,0,0
0.21386,8.9138e+05,0.98604,1,0.025448,0.025448,0,0
0.21425,8.9133e+05,0.98599,1,0.025571,0.025571,0,0
0.21464,8.9129e+05,0.98594,1,0.025694,0.025694,0,0
0.21502,8.9124e+05,0.98589,1,0.025817,0.025817,0,0
0.21543,8.9119e+05,0.98583,1,0.02594,0.02594,0,0
0.21584,8.9114e+05,0.98578,1,0.026063,0.026063,0,0
0.21624,8.9109e+05,0.98572,1,0.026186,0.026186,0,0
0.21665,8.9104e+05,0.98567,1,0.026309,0.026309,0,0
0.21706,8.9099e+05,0.98561,1,0.026431,0.026431,0,0
0.21747,8.9095e+05,0.98556,1,0.026554,0.026554,0,0
0.21787,8.909e+05,0.9855,1,0.026677,0.026677,0,0
0.21828,8.9085e+05,0.98545,1,0.0268,0.0268,0,0
0.21871,8.9079e+05,0.98539,1,0.026923,0.026923,0,0
0.21914,8.9074e+05,0.98533,1,0.027046,0.027046,0,0
0.21958,8.9069e+05,0.98527,1,0.027169,0.027169,0,0
0.22001,8.9063e+05,0.98521,1,0.027292,0.027292,0,0
0.22045,8.9058e+05,0.98516,1,0.027415,0.027415,0,0
0.22088,8.9053e+05,0.9851,1,0.027538,0.027538,0,0
0.22131,8.9047e+05,0.98504,1,0.027661,0.027661,0,0
0.22175,8.9042e+05,0.98498,1,0.027784,0.027784,0,0
0.2222,8.9036e+05,0.98492,1,0.027907,0.027907,0,0
0.22266,8.9031e+05,0.98485,1,0.02803,0.02803,0,0
0.22312,8.9025e+05,0.98479,1,0.028153,0.028153,0,0
0.22358,8.9019e+05,0.98473,1,0.028276,0.028276,0,0
0.22403,8.9014e+05,0.98466,1,0.028398,0.028398,0,0
0.22449,8.9008e+05,0.9846,1,0.028521,0.028521,0,0
0.22495,8.9002e+05,0.98454,1,0.028644,0.028644,0,0
0.22541,8.8996e+05,0.98447,1,0.028767,0.028767,0,0
0.22589,8.899e+05,0.98441,1,0.02889,0.02889,0,0
0.22637,8.8984e+05,0.98434,1,0.029013,0.029013,0,0
0.22686,8.8978e+05,0.98427,1,0.029136,0.029136,0,0
0.22734,8.8972e+05,0.9842,1,0.029259,0.029259,0,0
0.22783,8.8966e+05,0.98413,1,0.029382,0.029382,0,0
0.22831,8.896e+05,0.98407,1,0.029505,0.029505,0,0
0.2288,8.8953e+05,0.984,1,0.029628,0.029628,0,0
0.22928,8.8947e+05,0.98393,1,0.029751,0.029751,0,0
0.22979,8.8941e+05,0.98386,1,0.029874,0.029874,0,0
0.2303,8.8934e+05,0.98378,1,0.029997,0.029997,0,0
0.23081,8.8927e+05,0.98371,1,0.03012,0.03012,0,0
0.23132,8.8921e+05,0.98364,1,0.030243,0.030243,0,0
0.23183,8.8914e+05,0.98356,1,0.030365,0.030365,0,0
0.23234,8.8907e+05,0.98349,1,0.030488,0.030488,0,0
0.23285,8.8901e+05,0.98342,1,0.030611,0.030611,0,0
0.23336,8.8894e+05,0.98334,1,0.030734,0.030734,0,0
0.23389,8.8887e+05,0.98327,1,0.030857,0.030857,0,0
0.23443,8.888e+05,0.98319,1,0.03098,0.03098,0,0
0.23497,8.8873e+05,0.98311,1,0.031103,0.031103,0,0
0.23551,8.8866e+05,0.98303,1,0.031226,0.031226,0,0
0.23605,8.8859e+05,0.98295,1,0.031349,0.031349,0,0
0.23659,8.8852e+05,0.98287,1,0.031472,0.031472,0,0
0.23713,8.8844e+05,0.98279,1,0.031595,0.031595,0,0
0.23767,8.8837e+05,0.98271,1,0.031718,0.031718,0,0
0.23822,8.883e+05,0.98263,1,0.031841,0.031841,0,0
0.23879,8.8822e+05,0.98255,1,0.031964,0.031964,0,0
0.23936,8.8815e+05,0.98246,1,0.032087,0.032087,0,0
0.23992,8.8807e+05,0.98238,1,0.032209,0.032209,0,0
0.24049,8.8799e+05,0.98229,1,0.032332,0.032332,0,0
0.24106,8.8792e+05,0.98221,1,0.032455,0.032455,0,0
0.24163,8.8784e+05,0.98212,1,0.032578,0.032578,0,0
0.24219,8.8776e+05,0.98204,1,0.032701,0.032701,0,0
0.24277,8.8768e+05,0.98195,1,0.032824,0.032824,0,0
0.24337,8.876e+05,0.98186,1,0.032947,0.032947,0,0
0.24397,8.8752e+05,0.98177,1,0.03307,0.03307,0,0
0.24457,8.8744e+05,0.98168,1,0.033193,0.033193,0,0
0.24516,8.8735e+05,0.98159,1,0.033316,0.033316,0,0
0.24576,8.8727e+05,0.98149,1,0.033439,0.033439,0,0
0.24636,8.8719e+05,0.9814,1,0.033562,0.033562,0,0
0.24696,8.8711e+05,0.98131,1,0.033685,0.033685,0,0
0.24756,8.8702e+05,0.98122,1,0.033808,0.033808,0,0
0.24819,8.8693e+05,0.98112,1,0.033931,0.033931,0,0
0.24882,8.8684e+05,0.98102,1,0.034054,0.034054,0,0
0.24945,8.8676e+05,0.98092,1,0.034176,0.034176,0,0
0.25008,8.8667e+05,0.98083,1,0.034299,0.034299,0,0
0.25071,8.8658e+05,0.98073,1,0.034422,0.034422,0,0
0.25134,8.8649e+05,0.98063,1,0.034545,0.034545,0,0
0.25197,8.864e+05,0.98053,1,0.034668,0.034668,0,0
0.2526,8.8631e+05,0.98043,1,0.034791,0.034791,0,0
0.25327,8.8622e+05,0.98033,1,0.034914,0.034914,0,0
0.25393,8.8612e+05,0.98022,1,0.035037,0.035037,0,0
0.25459,8.8603e+05,0.98012,1,0.03516,0.03516,0,0
0.25525,8.8593e+05,0.98001,1,0.035283,0.035283,0,0
0.25591,8.8583e+05,0.97991,1,0.035406,0.035406,0,0
0.25657,8.8574e+05,0.9798,1,0.035529,0.035529,0,0
0.25724,8.8564e+05,0.97969,1,0.035652,0.035652,0,0
0.2579,8.8555e+05,0.97959,1,0.035775,0.035775,0,0
0.2586,8.8544e+05,0.97947,1,0.035898,0.035898,0,0
0.2593,8.8534e+05,0.97936,1,0.036021,0.036021,0,0
0.25999,8.8524e+05,0.97925,1,0.036143,0.036143,0,0
0.26069,8.8514e+05,0.97913,1,0.036266,0.036266,0,0
0.26138,8.8503e+05,0.97902,1,0.036389,0.036389,0,0
0.26208,8.8493e+05,0.97891,1,0.036512,0.036512,0,0
0.26277,8.8483e+05,0.97879,1,0.036635,0.036635,0,0
0.26347,8.8473e+05,0.97868,1,0.036758,0.036758,0,0
0.2642,8.8462e+05,0.97856,1,0.036881,0.036881,0,0
0.26494,8.8451e+05,0.97844,1,0.037004,0.037004,0,0
0.26567,8.844e+05,0.97831,1,0.037127,0.037127,0,0
0.2664,8.8429e+05,0.97819,1,0.03725,0.03725,0,0
0.26713,8.8417e+05,0.97807,1,0.037373,0.037373,0,0
0.26786,8.8406e+05,0.97795,1,0.037496,0.037496,0,0
0.26859,8.8395e+05,0.97783,1,0.037619,0.037619,0,0
0.26932,8.8384e+05,0.9777,1,0.037742,0.037742,0,0
0.27009,8.8372e+05,0.97757,1,0.037865,0.037865,0,0
0.27086,8.8361e+05,0.97744,1,0.037988,0.037988,0,0
0.27163,8.8349e+05,0.97731,1,0.03811,0.03811,0,0
0.2724,8.8337e+05,0.97718,1,0.038233,0.038233,0,0
0.27316,8.8325e+05,0.97705,1,0.038356,0.038356,0,0
0.27393,8.8313e+05,0.97692,1,0.038479,0.038479,0,0
0.2747,8.8301e+05,0.97678,1,0.038602,0.038602,0,0
0.27547,8.8289e+05,0.97665,1,0.038725,0.038725,0,0
0.27627,8.8277e+05,0.97651,1,0.038848,0.038848,0,0
0.27708,8.8264e+05,0.97637,1,0.038971,0.038971,0,0
0.27788,8.8251e+05,0.97623,1,0.039094,0.039094,0,0
0.27869,8.8238e+05,0.97609,1,0.039217,0.039217,0,0
0.27949,8.8226e+05,0.97595,1,0.03934,0.03934,0,0
0.2803,8.8213e+05,0.97581,1,0.039463,0.039463,0,0
0.2811,8.82e+05,0.97566,1,0.039586,0.039586,0,0
0.28191,8.8187e+05,0.97552,1,0.039709,0.039709,0,0
0.28275,8.8174e+05,0.97537,1,0.039832,0.039832,0,0
