"Mach","Pressure","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.86298,6.7178e+05,0.74312,1,0.080647,0.080647,0,0
0.86559,6.7029e+05,0.74148,1,0.08077,0.08077,0,0
0.8682,6.6881e+05,0.73983,1,0.080893,0.080893,0,0
0.87081,6.6733e+05,0.73819,1,0.081015,0.081015,0,0
0.87343,6.6584e+05,0.73655,1,0.081138,0.081138,0,0
0.87604,6.6436e+05,0.73491,1,0.081261,0.081261,0,0
0.87865,6.6287e+05,0.73327,1,0.081384,0.081384,0,0
0.88128,6.6136e+05,0.7316,1,0.081507,0.081507,0,0
0.88391,6.5984e+05,0.72991,1,0.08163,0.08163,0,0
0.88654,6.5831e+05,0.72822,1,0.081753,0.081753,0,0
0.88917,6.5679e+05,0.72653,1,0.081876,0.081876,0,0
0.89181,6.5526e+05,0.72484,1,0.081999,0.081999,0,0
0.89444,6.5373e+05,0.72316,1,0.082122,0.082122,0,0
0.89707,6.5221e+05,0.72147,1,0.082245,0.082245,0,0
0.8997,6.5068e+05,0.71978,1,0.082368,0.082368,0,0
0.90235,6.4913e+05,0.71807,1,0.082491,0.082491,0,0
0.905,6.4757e+05,0.71633,1,0.082614,0.082614,0,0
0.90766,6.46e+05,0.7146,1,0.082737,0.082737,0,0
0.91032,6.4443e+05,0.71287,1,0.08286,0.08286,0,0
0.91297,6.4286e+05,0.71113,1,0.082982,0.082982,0,0
0.91563,6.413e+05,0.7094,1,0.083105,0.083105,0,0
0.91829,6.3973e+05,0.70766,1,0.083228,0.083228,0,0
0.92094,6.3816e+05,0.70593,1,0.083351,0.083351,0,0
0.92361,6.3658e+05,0.70418,1,0.083474,0.083474,0,0
0.92629,6.3497e+05,0.7024,1,0.083597,0.083597,0,0
0.92897,6.3336e+05,0.70062,1,0.08372,0.08372,0,0
0.93165,6.3175e+05,0.69884,1,0.083843,0.083843,0,0
0.93432,6.3015e+05,0.69706,1,0.083966,0.083966,0,0
0.937,6.2854e+05,0.69529,1,0.084089,0.084089,0,0
0.93968,6.2693e+05,0.69351,1,0.084212,0.084212,0,0
0.94236,6.2532e+05,0.69173,1,0.084335,0.084335,0,0
0.94504,6.2371e+05,0.68994,1,0.084458,0.084458,0,0
0.94774,6.2207e+05,0.68813,1,0.084581,0.084581,0,0
0.95044,6.2043e+05,0.68631,1,0.084704,0.084704,0,0
0.95313,6.1879e+05,0.6845,1,0.084827,0.084827,0,0
0.95583,6.1715e+05,0.68269,1,0.084949,0.084949,0,0
0.95852,6.1551e+05,0.68087,1,0.085072,0.085072,0,0
0.96122,6.1387e+05,0.67906,1,0.085195,0.085195,0,0
0.96391,6.1223e+05,0.67725,1,0.085318,0.085318,0,0
0.96661,6.1058e+05,0.67542,1,0.085441,0.085441,0,0
0.96933,6.0891e+05,0.67357,1,0.085564,0.085564,0,0
0.97205,6.0723e+05,0.67172,1,0.085687,0.085687,0,0
0.97477,6.0556e+05,0.66986,1,0.08581,0.08581,0,0
0.97749,6.0388e+05,0.66801,1,0.085933,0.085933,0,0
0.9802,6.022e+05,0.66615,1,0.086056,0.086056,0,0
0.98292,6.0053e+05,0.6643,1,0.086179,0.086179,0,0
0.98564,5.9885e+05,0.66245,1,0.086302,0.086302,0,0
0.98835,5.9717e+05,0.66059,1,0.086425,0.086425,0,0
0.99106,5.9549e+05,0.65873,1,0.086548,0.086548,0,0
0.99377,5.9381e+05,0.65687,1,0.086671,0.086671,0,0
0.99647,5.9212e+05,0.655,1,0.086794,0.086794,0,0
0.99918,5.9044e+05,0.65314,1,0.086916,0.086916,0,0
1.0019,5.8876e+05,0.65128,1,0.087039,0.087039,0,0
1.0046,5.8707e+05,0.64942,1,0.087162,0.087162,0,0
1.0073,5.8539e+05,0.64755,1,0.087285,0.087285,0,0
1.01,5.837e+05,0.64568,1,0.087408,0.087408,0,0
1.0128,5.8197e+05,0.64377,1,0.087531,0.087531,0,0
1.0155,5.8024e+05,0.64186,1,0.087654,0.087654,0,0
1.0182,5.7851e+05,0.63994,1,0.087777,0.087777,0,0
1.021,5.7678e+05,0.63803,1,0.0879,0.0879,0,0
1.0237,5.7505e+05,0.63612,1,0.088023,0.088023,0,0
1.0265,5.7332e+05,0.63421,1,0.088146,0.088146,0,0
1.0292,5.7159e+05,0.63229,1,0.088269,0.088269,0,0
1.032,5.6986e+05,0.63038,1,0.088392,0.088392,0,0
1.0347,5.6812e+05,0.62845,1,0.088515,0.088515,0,0
1.0375,5.6637e+05,0.62652,1,0.088638,0.088638,0,0
1.0402,5.6463e+05,0.62459,1,0.088761,0.088761,0,0
1.043,5.6288e+05,0.62266,1,0.088883,0.088883,0,0
1.0457,5.6114e+05,0.62073,1,0.089006,0.089006,0,0
1.0485,5.5939e+05,0.6188,1,0.089129,0.089129,0,0
1.0512,5.5765e+05,0.61687,1,0.089252,0.089252,0,0
1.054,5.5591e+05,0.61494,1,0.089375,0.089375,0,0
1.0567,5.5417e+05,0.61302,1,0.089498,0.089498,0,0
1.0594,5.5243e+05,0.61109,1,0.089621,0.089621,0,0
1.0622,5.5069e+05,0.60917,1,0.089744,0.089744,0,0
1.0649,5.4895e+05,0.60724,1,0.089867,0.089867,0,0
1.0676,5.4721e+05,0.60532,1,0.08999,0.08999,0,0
1.0704,5.4547e+05,0.6034,1,0.090113,0.090113,0,0
1.0731,5.4373e+05,0.60147,1,0.090236,0.090236,0,0
1.0758,5.4199e+05,0.59955,1,0.090359,0.090359,0,0
1.0786,5.4024e+05,0.59761,1,0.090482,0.090482,0,0
1.0813,5.3848e+05,0.59567,1,0.090605,0.090605,0,0
1.0841,5.3673e+05,0.59373,1,0.090728,0.090728,0,0
1.0868,5.3498e+05,0.59179,1,0.09085,0.09085,0,0
1.0896,5.3323e+05,0.58985,1,0.090973,0.090973,0,0
1.0923,5.3147e+05,0.58791,1,0.091096,0.091096,0,0
1.095,5.2972e+05,0.58597,1,0.091219,0.091219,0,0
1.0978,5.2796e+05,0.58403,1,0.091342,0.091342,0,0
1.1006,5.262e+05,0.58208,1,0.091465,0.091465,0,0
1.1033,5.2444e+05,0.58013,1,0.091588,0.091588,0,0
1.1061,5.2268e+05,0.57818,1,0.091711,0.091711,0,0
1.1088,5.2092e+05,0.57624,1,0.091834,0.091834,0,0
1.1116,5.1915e+05,0.57429,1,0.091957,0.091957,0,0
1.1143,5.1739e+05,0.57234,1,0.09208,0.09208,0,0
1.1171,5.1563e+05,0.57039,1,0.092203,0.092203,0,0
1.1199,5.1387e+05,0.56844,1,0.092326,0.092326,0,0
1.1226,5.121e+05,0.56648,1,0.092449,0.092449,0,0
1.1254,5.1032e+05,0.56452,1,0.092572,0.092572,0,0
1.1282,5.0855e+05,0.56255,1,0.092694,0.092694,0,0
1.1309,5.0678e+05,0.56059,1,0.092817,0.092817,0,0
1.1337,5.05e+05,0.55863,1,0.09294,0.09294,0,0
1.1365,5.0323e+05,0.55667,1,0.093063,0.093063,0,0
1.1392,5.0146e+05,0.55471,1,0.093186,0.093186,0,0
1.142,4.9968e+05,0.55275,1,0.093309,0.093309,0,0
1.1448,4.9792e+05,0.5508,1,0.093432,0.093432,0,0
1.1475,4.9617e+05,0.54886,1,0.093555,0.093555,0,0
1.1503,4.9441e+05,0.54691,1,0.093678,0.093678,0,0
1.153,4.9265e+05,0.54497,1,0.093801,0.093801,0,0
1.1558,4.9089e+05,0.54303,1,0.093924,0.093924,0,0
1.1585,4.8914e+05,0.54108,1,0.094047,0.094047,0,0
1.1613,4.8738e+05,0.53914,1,0.09417,0.09417,0,0
1.164,4.8562e+05,0.53719,1,0.094293,0.094293,0,0
1.1668,4.8388e+05,0.53526,1,0.094416,0.094416,0,0
1.1695,4.8213e+05,0.53333,1,0.094539,0.094539,0,0
1.1723,4.8038e+05,0.5314,1,0.094661,0.094661,0,0
1.175,4.7864e+05,0.52946,1,0.094784,0.094784,0,0
1.1778,4.7689e+05,0.52753,1,0.094907,0.094907,0,0
1.1805,4.7514e+05,0.5256,1,0.09503,0.09503,0,0
1.1833,4.734e+05,0.52367,1,0.095153,0.095153,0,0
1.186,4.7165e+05,0.52174,1,0.095276,0.095276,0,0
1.1887,4.6992e+05,0.51982,1,0.095399,0.095399,0,0
1.1915,4.6819e+05,0.51791,1,0.095522,0.095522,0,0
1.1942,4.6646e+05,0.516,1,0.095645,0.095645,0,0
1.1969,4.6474e+05,0.51409,1,0.095768,0.095768,0,0
1.1997,4.6301e+05,0.51218,1,0.095891,0.095891,0,0
1.2024,4.6128e+05,0.51027,1,0.096014,0.096014,0,0
1.2051,4.5955e+05,0.50836,1,0.096137,0.096137,0,0
1.2079,4.5783e+05,0.50644,1,0.09626,0.09626,0,0
1.2106,4.5612e+05,0.50455,1,0.096383,0.096383,0,0
1.2133,4.5441e+05,0.50267,1,0.096506,0.096506,0,0
1.216,4.527e+05,0.50078,1,0.096628,0.096628,0,0
1.2187,4.51e+05,0.49889,1,0.096751,0.096751,0,0
1.2215,4.4929e+05,0.497,1,0.096874,0.096874,0,0
1.2242,4.4758e+05,0.49511,1,0.096997,0.096997,0,0
1.2269,4.4587e+05,0.49322,1,0.09712,0.09712,0,0
1.2296,4.4417e+05,0.49134,1,0.097243,0.097243,0,0
1.2323,4.4248e+05,0.48946,1,0.097366,0.097366,0,0
1.235,4.4079e+05,0.4876,1,0.097489,0.097489,0,0
1.2378,4.391e+05,0.48573,1,0.097612,0.097612,0,0
1.2405,4.3741e+05,0.48386,1,0.097735,0.097735,0,0
1.2432,4.3572e+05,0.48199,1,0.097858,0.097858,0,0
1.2459,4.3403e+05,0.48012,1,0.097981,0.097981,0,0
1.2486,4.3234e+05,0.47825,1,0.098104,0.098104,0,0
1.2513,4.3065e+05,0.47638,1,0.098227,0.098227,0,0
1.2541,4.2897e+05,0.47452,1,0.09835,0.09835,0,0
1.2568,4.2729e+05,0.47267,1,0.098473,0.098473,0,0
1.2595,4.2562e+05,0.47082,1,0.098595,0.098595,0,0
1.2622,4.2394e+05,0.46896,1,0.098718,0.098718,0,0
1.2649,4.2227e+05,0.46711,1,0.098841,0.098841,0,0
1.2677,4.2059e+05,0.46525,1,0.098964,0.098964,0,0
1.2704,4.1891e+05,0.4634,1,0.099087,0.099087,0,0
1.2731,4.1724e+05,0.46155,1,0.09921,0.09921,0,0
1.2758,4.1558e+05,0.45971,1,0.099333,0.099333,0,0
1.2785,4.1393e+05,0.45788,1,0.099456,0.099456,0,0
1.2813,4.1227e+05,0.45605,1,0.099579,0.099579,0,0
1.284,4.1062e+05,0.45422,1,0.099702,0.099702,0,0
1.2867,4.0897e+05,0.4524,1,0.099825,0.099825,0,0
1.2894,4.0731e+05,0.45057,1,0.099948,0.099948,0,0
1.2921,4.0566e+05,0.44874,1,0.10007,0.10007,0,0
1.2948,4.0401e+05,0.44691,1,0.10019,0.10019,0,0
1.2975,4.0238e+05,0.44511,1,0.10032,0.10032,0,0
1.3002,4.0076e+05,0.44332,1,0.10044,0.10044,0,0
1.3029,3.9914e+05,0.44152,1,0.10056,0.10056,0,0
1.3056,3.9752e+05,0.43973,1,0.10069,0.10069,0,0
1.3083,3.959e+05,0.43794,1,0.10081,0.10081,0,0
1.311,3.9428e+05,0.43615,1,0.10093,0.10093,0,0
1.3137,3.9266e+05,0.43436,1,0.10105,0.10105,0,0
1.3164,3.9104e+05,0.43257,1,0.10118,0.10118,0,0
1.3191,3.8946e+05,0.43082,1,0.1013,0.1013,0,0
1.3217,3.879e+05,0.42909,1,0.10142,0.10142,0,0
1.3243,3.8633e+05,0.42736,1,0.10155,0.10155,0,0
1.327,3.8477e+05,0.42563,1,0.10167,0.10167,0,0
1.3296,3.8321e+05,0.4239,1,0.10179,0.10179,0,0
1.3323,3.8164e+05,0.42217,1,0.10191,0.10191,0,0
1.3349,3.8008e+05,0.42044,1,0.10204,0.10204,0,0
1.3375,3.7852e+05,0.41871,1,0.10216,0.10216,0,0
1.3402,3.7697e+05,0.41701,1,0.10228,0.10228,0,0
1.3428,3.7544e+05,0.41532,1,0.10241,0.10241,0,0
1.3454,3.7391e+05,0.41362,1,0.10253,0.10253,0,0
1.348,3.7238e+05,0.41193,1,0.10265,0.10265,0,0
1.3506,3.7085e+05,0.41024,1,0.10278,0.10278,0,0
1.3533,3.6932e+05,0.40854,1,0.1029,0.1029,0,0
1.3559,3.6779e+05,0.40685,1,0.10302,0.10302,0,0
1.3585,3.6626e+05,0.40516,1,0.10314,0.10314,0,0
1.3612,3.6475e+05,0.40348,1,0.10327,0.10327,0,0
1.3638,3.6324e+05,0.40181,1,0.10339,0.10339,0,0
1.3664,3.6173e+05,0.40014,1,0.10351,0.10351,0,0
1.3691,3.6022e+05,0.39847,1,0.10364,0.10364,0,0
1.3717,3.5871e+05,0.3968,1,0.10376,0.10376,0,0
1.3743,3.572e+05,0.39513,1,0.10388,0.10388,0,0
1.377,3.5569e+05,0.39346,1,0.104,0.104,0,0
1.3796,3.5418e+05,0.39179,1,0.10413,0.10413,0,0
1.3822,3.5268e+05,0.39013,1,0.10425,0.10425,0,0
1.3849,3.5118e+05,0.38848,1,0.10437,0.10437,0,0
1.3875,3.4969e+05,0.38682,1,0.1045,0.1045,0,0
1.3902,3.4819e+05,0.38517,1,0.10462,0.10462,0,0
1.3928,3.467e+05,0.38351,1,0.10474,0.10474,0,0
1.3955,3.452e+05,0.38186,1,0.10487,0.10487,0,0
1.3981,3.4371e+05,0.3802,1,0.10499,0.10499,0,0
1.4008,3.4221e+05,0.37855,1,0.10511,0.10511,0,0
1.4034,3.4071e+05,0.3769,1,0.10523,0.10523,0,0
1.4062,3.3922e+05,0.37524,1,0.10536,0.10536,0,0
1.4089,3.3772e+05,0.37359,1,0.10548,0.10548,0,0
1.4116,3.3623e+05,0.37194,1,0.1056,0.1056,0,0
1.4143,3.3473e+05,0.37028,1,0.10573,0.10573,0,0
1.417,3.3324e+05,0.36863,1,0.10585,0.10585,0,0
1.4197,3.3174e+05,0.36697,1,0.10597,0.10597,0,0
1.4224,3.3025e+05,0.36532,1,0.10609,0.10609,0,0
1.4251,3.2877e+05,0.36369,1,0.10622,0.10622,0,0
1.4279,3.2732e+05,0.36208,1,0.10634,0.10634,0,0
1.4306,3.2586e+05,0.36046,1,0.10646,0.10646,0,0
1.4333,3.244e+05,0.35885,1,0.10659,0.10659,0,0
1.436,3.2294e+05,0.35723,1,0.10671,0.10671,0,0
1.4387,3.2148e+05,0.35562,1,0.10683,0.10683,0,0
1.4414,3.2002e+05,0.35401,1,0.10696,0.10696,0,0
1.4441,3.1856e+05,0.35239,1,0.10708,0.10708,0,0
1.4467,3.1718e+05,0.35086,1,0.1072,0.1072,0,0
1.4492,3.1587e+05,0.34941,1,0.10732,0.10732,0,0
1.4517,3.1456e+05,0.34796,1,0.10745,0.10745,0,0
1.4542,3.1325e+05,0.34651,1,0.10757,0.10757,0,0
1.4566,3.1194e+05,0.34506,1,0.10769,0.10769,0,0
1.4591,3.1063e+05,0.34361,1,0.10782,0.10782,0,0
1.4616,3.0931e+05,0.34216,1,0.10794,0.10794,0,0
1.4641,3.08e+05,0.34071,1,0.10806,0.10806,0,0
1.4664,3.068e+05,0.33938,1,0.10818,0.10818,0,0
1.4685,3.0571e+05,0.33818,1,0.10831,0.10831,0,0
1.4706,3.0463e+05,0.33698,1,0.10843,0.10843,0,0
1.4728,3.0354e+05,0.33577,1,0.10855,0.10855,0,0
1.4749,3.0245e+05,0.33457,1,0.10868,0.10868,0,0
1.477,3.0137e+05,0.33337,1,0.1088,0.1088,0,0
1.4791,3.0028e+05,0.33217,1,0.10892,0.10892,0,0
1.4812,2.9919e+05,0.33096,1,0.10905,0.10905,0,0
1.4831,2.9823e+05,0.3299,1,0.10917,0.10917,0,0
1.4848,2.9741e+05,0.329,1,0.10929,0.10929,0,0
1.4864,2.966e+05,0.32809,1,0.10941,0.10941,0,0
1.488,2.9578e+05,0.32719,1,0.10954,0.10954,0,0
1.4897,2.9497e+05,0.32629,1,0.10966,0.10966,0,0
1.4913,2.9415e+05,0.32539,1,0.10978,0.10978,0,0
1.4929,2.9334e+05,0.32449,1,0.10991,0.10991,0,0
1.4945,2.9252e+05,0.32359,1,0.11003,0.11003,0,0
1.496,2.9182e+05,0.32281,1,0.11015,0.11015,0,0
1.4971,2.9127e+05,0.3222,1,0.11027,0.11027,0,0
1.4982,2.9072e+05,0.32159,1,0.1104,0.1104,0,0
1.4993,2.9017e+05,0.32098,1,0.11052,0.11052,0,0
1.5005,2.8962e+05,0.32038,1,0.11064,0.11064,0,0
1.5016,2.8907e+05,0.31977,1,0.11077,0.11077,0,0
1.5027,2.8852e+05,0.31916,1,0.11089,0.11089,0,0
1.5039,2.8797e+05,0.31855,1,0.11101,0.11101,0,0
1.5048,2.8751e+05,0.31804,1,0.11114,0.11114,0,0
1.5055,2.8717e+05,0.31767,1,0.11126,0.11126,0,0
1.5061,2.8684e+05,0.3173,1,0.11138,0.11138,0,0
1.5068,2.865e+05,0.31692,1,0.1115,0.1115,0,0
1.5074,2.8616e+05,0.31655,1,0.11163,0.11163,0,0
1.508,2.8583e+05,0.31618,1,0.11175,0.11175,0,0
1.5087,2.8549e+05,0.31581,1,0.11187,0.11187,0,0
1.5093,2.8516e+05,0.31544,1,0.112,0.112,0,0
1.5099,2.849e+05,0.31515,1,0.11212,0.11212,0,0
1.5102,2.8476e+05,0.315,1,0.11224,0.11224,0,0
1.5105,2.8463e+05,0.31486,1,0.11236,0.11236,0,0
1.5108,2.845e+05,0.31472,1,0.11249,0.11249,0,0
1.5111,2.8437e+05,0.31457,1,0.11261,0.11261,0,0
1.5114,2.8424e+05,0.31443,1,0.11273,0.11273,0,0
1.5117,2.8411e+05,0.31428,1,0.11286,0.11286,0,0
1.512,2.8398e+05,0.31414,1,0.11298,0.11298,0,0
1.5122,2.839e+05,0.31405,1,0.1131,0.1131,0,0
1.5121,2.8392e+05,0.31407,1,0.11322,0.11322,0,0
1.5121,2.8393e+05,0.31408,1,0.11335,0.11335,0,0
1.5121,2.8395e+05,0.3141,1,0.11347,0.11347,0,0
1.512,2.8397e+05,0.31412,1,0.11359,0.11359,0,0
1.512,2.8398e+05,0.31414,1,0.11372,0.11372,0,0
1.512,2.84e+05,0.31416,1,0.11384,0.11384,0,0
1.512,2.8402e+05,0.31418,1,0.11396,0.11396,0,0
1.5119,2.8405e+05,0.31422,1,0.11409,0.11409,0,0
1.5117,2.8412e+05,0.3143,1,0.11421,0.11421,0,0
1.5115,2.8419e+05,0.31437,1,0.11433,0.11433,0,0
1.5114,2.8426e+05,0.31445,1,0.11445,0.11445,0,0
1.5112,2.8433e+05,0.31453,1,0.11458,0.11458,0,0
1.511,2.8441e+05,0.31461,1,0.1147,0.1147,0,0
1.5108,2.8448e+05,0.31469,1,0.11482,0.11482,0,0
1.5106,2.8455e+05,0.31476,1,0.11495,0.11495,0,0
1.5105,2.8462e+05,0.31484,1,0.11507,0.11507,0,0
1.5103,2.8468e+05,0.31491,1,0.11519,0.11519,0,0
1.5102,2.8474e+05,0.31498,1,0.11531,0.11531,0,0
1.5101,2.848e+05,0.31504,1,0.11544,0.11544,0,0
1.5099,2.8486e+05,0.31511,1,0.11556,0.11556,0,0
1.5098,2.8492e+05,0.31518,1,0.11568,0.11568,0,0
1.5097,2.8499e+05,0.31525,1,0.11581,0.11581,0,0
1.5095,2.8505e+05,0.31532,1,0.11593,0.11593,0,0
1.5094,2.851e+05,0.31538,1,0.11605,0.11605,0,0
1.5094,2.8513e+05,0.31541,1,0.11618,0.11618,0,0
1.5093,2.8516e+05,0.31545,1,0.1163,0.1163,0,0
1.5093,2.852e+05,0.31548,1,0.11642,0.11642,0,0
1.5092,2.8523e+05,0.31552,1,0.11654,0.11654,0,0
1.5092,2.8526e+05,0.31555,1,0.11667,0.11667,0,0
1.5091,2.8529e+05,0.31559,1,0.11679,0.11679,0,0
1.5091,2.8532e+05,0.31562,1,0.11691,0.11691,0,0
1.509,2.8535e+05,0.31565,1,0.11704,0.11704,0,0
1.509,2.8536e+05,0.31566,1,0.11716,0.11716,0,0
1.5089,2.8536e+05,0.31567,1,0.11728,0.11728,0,0
1.5089,2.8537e+05,0.31568,1,0.1174,0.1174,0,0
1.5088,2.8538e+05,0.31569,1,0.11753,0.11753,0,0
1.5088,2.8539e+05,0.3157,1,0.11765,0.11765,0,0
1.5087,2.854e+05,0.3157,1,0.11777,0.11777,0,0
1.5087,2.8541e+05,0.31571,1,0.1179,0.1179,0,0
1.5087,2.8541e+05,0.31572,1,0.11802,0.11802,0,0
1.5086,2.8541e+05,0.31572,1,0.11814,0.11814,0,0
1.5086,2.8541e+05,0.31572,1,0.11827,0.11827,0,0
1.5086,2.8541e+05,0.31572,1,0.11839,0.11839,0,0
1.5086,2.854e+05,0.31571,1,0.11851,0.11851,0,0
1.5086,2.854e+05,0.31571,1,0.11863,0.11863,0,0
1.5085,2.854e+05,0.31571,1,0.11876,0.11876,0,0
1.5085,2.854e+05,0.31571,1,0.11888,0.11888,0,0
1.5085,2.854e+05,0.31571,1,0.119,0.119,0,0
1.5085,2.854e+05,0.31571,1,0.11913,0.11913,0,0
1.5085,2.8541e+05,0.31572,1,0.11925,0.11925,0,0
1.5085,2.8541e+05,0.31572,1,0.11937,0.11937,0,0
1.5084,2.8542e+05,0.31572,1,0.11949,0.11949,0,0
1.5084,2.8542e+05,0.31573,1,0.11962,0.11962,0,0
1.5084,2.8542e+05,0.31573,1,0.11974,0.11974,0,0
1.5084,2.8543e+05,0.31574,1,0.11986,0.11986,0,0
1.5084,2.8543e+05,0.31574,1,0.11999,0.11999,0,0
1.5084,2.8544e+05,0.31575,1,0.12011,0.12011,0,0
1.5084,2.8545e+05,0.31576,1,0.12023,0.12023,0,0
1.5084,2.8546e+05,0.31577,1,0.12036,0.12036,0,0
1.5083,2.8547e+05,0.31578,1,0.12048,0.12048,0,0
1.5083,2.8547e+05,0.31579,1,0.1206,0.1206,0,0
1.5083,2.8548e+05,0.3158,1,0.12072,0.12072,0,0
1.5083,2.8549e+05,0.31581,1,0.12085,0.12085,0,0
1.5083,2.855e+05,0.31582,1,0.12097,0.12097,0,0
1.5082,2.8551e+05,0.31583,1,0.12109,0.12109,0,0
1.5082,2.8552e+05,0.31584,1,0.12122,0.12122,0,0
1.5082,2.8554e+05,0.31586,1,0.12134,0.12134,0,0
1.5082,2.8555e+05,0.31587,1,0.12146,0.12146,0,0
1.5082,2.8556e+05,0.31588,1,0.12158,0.12158,0,0
1.5081,2.8557e+05,0.3159,1,0.12171,0.12171,0,0
1.5081,2.8558e+05,0.31591,1,0.12183,0.12183,0,0
1.5081,2.8559e+05,0.31592,1,0.12195,0.12195,0,0
1.5081,2.8561e+05,0.31594,1,0.12208,0.12208,0,0
1.508,2.8562e+05,0.31595,1,0.1222,0.1222,0,0
1.508,2.8563e+05,0.31596,1,0.12232,0.12232,0,0
1.508,2.8564e+05,0.31598,1,0.12245,0.12245,0,0
1.5079,2.8566e+05,0.31599,1,0.12257,0.12257,0,0
1.5079,2.8567e+05,0.31601,1,0.12269,0.12269,0,0
1.5079,2.8568e+05,0.31602,1,0.12281,0.12281,0,0
1.5078,2.857e+05,0.31603,1,0.12294,0.12294,0,0
