"Iteration","CLift","CDrag","CSideForce","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
          49, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47246472e+00, 3.28608876e+00, 2.21177047e+00, 6.94894538e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0404967564
          50, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47246613e+00, 3.28573620e+00, 2.21120455e+00, 6.94894578e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0413047873
          51, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47246755e+00, 3.28538466e+00, 2.21064065e+00, 6.94894620e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0421376253
          52, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47246899e+00, 3.28503413e+00, 2.21007877e+00, 6.94894663e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0429463963
          53, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247043e+00, 3.28468460e+00, 2.20951890e+00, 6.94894707e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0437767167
          54, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247188e+00, 3.28433606e+00, 2.20896103e+00, 6.94894753e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0445842560
          55, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247334e+00, 3.28398851e+00, 2.20840517e+00, 6.94894801e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0454177226
          56, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247481e+00, 3.28364193e+00, 2.20785129e+00, 6.94894849e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0462151313
          57, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247629e+00, 3.28329631e+00, 2.20729940e+00, 6.94894899e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0470146362
          58, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247777e+00, 3.28295165e+00, 2.20674949e+00, 6.94894951e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0478381396
          59, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47247927e+00, 3.28260793e+00, 2.20620155e+00, 6.94895003e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0486369968
          60, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248077e+00, 3.28226515e+00, 2.20565557e+00, 6.94895057e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0494562925
          61, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248229e+00, 3.28192329e+00, 2.20511154e+00, 6.94895113e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0502548266
          62, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248381e+00, 3.28158235e+00, 2.20456946e+00, 6.94895169e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0510743386
          63, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248533e+00, 3.28124232e+00, 2.20402932e+00, 6.94895227e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0518719942
          64, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248687e+00, 3.28090318e+00, 2.20349112e+00, 6.94895285e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0526909703
          65, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248841e+00, 3.28056493e+00, 2.20295486e+00, 6.94895345e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0534898055
          66, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47248996e+00, 3.28022755e+00, 2.20242052e+00, 6.94895406e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0543104147
          67, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249151e+00, 3.27989104e+00, 2.20188810e+00, 6.94895468e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0551135800
          68, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249307e+00, 3.27955539e+00, 2.20135759e+00, 6.94895532e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0559329548
          69, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249464e+00, 3.27922058e+00, 2.20082899e+00, 6.94895596e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0567314228
          70, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249622e+00, 3.27888661e+00, 2.20030227e+00, 6.94895661e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0575498495
          71, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249780e+00, 3.27855347e+00, 2.19977744e+00, 6.94895727e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0583609091
          72, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47249938e+00, 3.27822114e+00, 2.19925450e+00, 6.94895795e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0591817016
          73, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250097e+00, 3.27788961e+00, 2.19873345e+00, 6.94895863e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0599884105
          74, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250257e+00, 3.27755889e+00, 2.19821326e+00, 6.94895932e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0608105807
          75, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250417e+00, 3.27722895e+00, 2.19769595e+00, 6.94896002e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0616099296
          76, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250578e+00, 3.27689978e+00, 2.19718050e+00, 6.94896073e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0624475123
          77, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250739e+00, 3.27657138e+00, 2.19666690e+00, 6.94896145e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0633015548
          78, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47250901e+00, 3.27624373e+00, 2.19615515e+00, 6.94896218e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0641246065
          79, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251063e+00, 3.27591683e+00, 2.19564525e+00, 6.94896291e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0649463907
          80, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251226e+00, 3.27559067e+00, 2.19513718e+00, 6.94896366e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0657468573
          81, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251389e+00, 3.27526522e+00, 2.19463094e+00, 6.94896441e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0665681437
          82, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251552e+00, 3.27494049e+00, 2.19412653e+00, 6.94896517e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0673682966
          83, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251716e+00, 3.27461646e+00, 2.19362393e+00, 6.94896593e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0681884678
          84, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47251880e+00, 3.27429313e+00, 2.19312315e+00, 6.94896671e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0689918614
          85, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252044e+00, 3.27397048e+00, 2.19262417e+00, 6.94896749e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0698137376
          86, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252209e+00, 3.27364849e+00, 2.19212700e+00, 6.94896827e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0706126390
          87, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252374e+00, 3.27332717e+00, 2.19163161e+00, 6.94896907e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0714331779
          88, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252539e+00, 3.27300650e+00, 2.19113802e+00, 6.94896987e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0722455566
          89, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252704e+00, 3.27268647e+00, 2.19064620e+00, 6.94897068e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0730666387
          90, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47252870e+00, 3.27236707e+00, 2.19015616e+00, 6.94897149e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0738691809
          91, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253036e+00, 3.27204829e+00, 2.18966789e+00, 6.94897231e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0746900780
          92, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253202e+00, 3.27173012e+00, 2.18918138e+00, 6.94897313e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0754893809
          93, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253369e+00, 3.27141254e+00, 2.18869663e+00, 6.94897396e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0763116780
          94, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253535e+00, 3.27109555e+00, 2.18821363e+00, 6.94897479e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0771123837
          95, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253702e+00, 3.27077914e+00, 2.18773237e+00, 6.94897563e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0779355275
          96, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47253869e+00, 3.27046329e+00, 2.18725286e+00, 6.94897648e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0787404634
          97, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47254036e+00, 3.27014800e+00, 2.18677507e+00, 6.94897733e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0795640518
          98, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47254203e+00, 3.26983326e+00, 2.18629902e+00, 6.94897818e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0803694883
          99, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.47254371e+00, 3.26951905e+00, 2.18582468e+00, 6.94897904e+00, 0.00000000e+00, 1.0000000000, 0.0100000000, 0.0811906015
