"Density","Mach","Pressure","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
141.63,1.6163,1.3194e+06,562.47,1,0.674,0.674,0.4,0
141.31,1.6154,1.3182e+06,562.42,1,0.675,0.675,0.4,0
140.98,1.6145,1.3169e+06,562.37,1,0.676,0.676,0.4,0
140.59,1.6133,1.3155e+06,562.32,1,0.677,0.677,0.4,0
140.19,1.612,1.3141e+06,562.26,1,0.678,0.678,0.4,0
139.79,1.6107,1.3127e+06,562.21,1,0.679,0.679,0.4,0
139.39,1.6093,1.3113e+06,562.16,1,0.68,0.68,0.4,0
139.03,1.6082,1.31e+06,562.11,1,0.681,0.681,0.4,0
138.69,1.6071,1.3087e+06,562.06,1,0.682,0.682,0.4,0
138.36,1.6061,1.3074e+06,562.01,1,0.683,0.683,0.4,0
137.99,1.6048,1.306e+06,561.96,1,0.684,0.684,0.4,0
137.6,1.6033,1.3046e+06,561.91,1,0.685,0.685,0.4,0
137.21,1.6019,1.3032e+06,561.86,1,0.686,0.686,0.4,0
136.82,1.6004,1.3018e+06,561.8,1,0.687,0.687,0.4,0
136.43,1.599,1.3003e+06,561.75,1,0.688,0.688,0.4,0
136.04,1.5976,1.2989e+06,561.7,1,0.689,0.689,0.4,0
135.71,1.5965,1.2976e+06,561.65,1,0.69,0.69,0.4,0
135.38,1.5955,1.2963e+06,561.6,1,0.691,0.691,0.4,0
135.06,1.5943,1.2951e+06,561.55,1,0.692,0.692,0.4,0
134.73,1.5931,1.2938e+06,561.51,1,0.693,0.693,0.4,0
134.39,1.5918,1.2925e+06,561.46,1,0.694,0.694,0.4,0
134.05,1.5905,1.2912e+06,561.42,1,0.695,0.695,0.4,0
133.7,1.5891,1.2899e+06,561.37,1,0.696,0.696,0.4,0
133.35,1.5877,1.2886e+06,561.33,1,0.697,0.697,0.4,0
133.04,1.5866,1.2874e+06,561.28,1,0.698,0.698,0.4,0
132.73,1.5856,1.2862e+06,561.24,1,0.699,0.699,0.4,0
132.42,1.5845,1.285e+06,561.19,1,0.7,0.7,0.4,0
132.12,1.5834,1.2838e+06,561.15,1,0.701,0.701,0.4,0
131.83,1.5823,1.2826e+06,561.11,1,0.702,0.702,0.4,0
131.55,1.5813,1.2815e+06,561.07,1,0.703,0.703,0.4,0
131.28,1.5803,1.2804e+06,561.03,1,0.704,0.704,0.4,0
131,1.5793,1.2793e+06,560.99,1,0.705,0.705,0.4,0
130.73,1.5783,1.2782e+06,560.95,1,0.706,0.706,0.4,0
130.46,1.5773,1.2772e+06,560.91,1,0.707,0.707,0.4,0
130.19,1.5763,1.2761e+06,560.87,1,0.708,0.708,0.4,0
129.93,1.5754,1.275e+06,560.83,1,0.709,0.709,0.4,0
129.69,1.5745,1.274e+06,560.8,1,0.71,0.71,0.4,0
129.44,1.5737,1.2731e+06,560.76,1,0.711,0.711,0.4,0
129.2,1.5728,1.2721e+06,560.73,1,0.712,0.712,0.4,0
128.96,1.5719,1.2711e+06,560.69,1,0.713,0.713,0.4,0
128.71,1.571,1.27e+06,560.66,1,0.714,0.714,0.4,0
128.43,1.5701,1.2689e+06,560.62,1,0.715,0.715,0.4,0
128.17,1.5692,1.2679e+06,560.58,1,0.716,0.716,0.4,0
127.95,1.5684,1.2669e+06,560.55,1,0.717,0.717,0.4,0
127.72,1.5677,1.266e+06,560.51,1,0.718,0.718,0.4,0
127.5,1.5669,1.265e+06,560.48,1,0.719,0.719,0.4,0
127.27,1.5661,1.2641e+06,560.44,1,0.72,0.72,0.4,0
127.01,1.5652,1.263e+06,560.41,1,0.721,0.721,0.4,0
126.75,1.5644,1.2619e+06,560.37,1,0.722,0.722,0.4,0
126.5,1.5635,1.2609e+06,560.33,1,0.723,0.723,0.4,0
126.25,1.5627,1.2598e+06,560.29,1,0.724,0.724,0.4,0
126.01,1.5619,1.2588e+06,560.26,1,0.725,0.725,0.4,0
125.76,1.5611,1.2577e+06,560.22,1,0.726,0.726,0.4,0
125.52,1.5602,1.2567e+06,560.18,1,0.727,0.727,0.4,0
125.26,1.5594,1.2556e+06,560.14,1,0.728,0.728,0.4,0
125.02,1.5585,1.2546e+06,560.11,1,0.729,0.729,0.4,0
124.78,1.5577,1.2536e+06,560.07,1,0.73,0.73,0.4,0
124.56,1.5569,1.2526e+06,560.04,1,0.731,0.731,0.4,0
124.33,1.5561,1.2516e+06,560,1,0.732,0.732,0.4,0
124.1,1.5553,1.2507e+06,559.97,1,0.733,0.733,0.4,0
123.87,1.5545,1.2497e+06,559.94,1,0.734,0.734,0.4,0
123.67,1.5538,1.2488e+06,559.91,1,0.735,0.735,0.4,0
123.48,1.5531,1.2479e+06,559.88,1,0.736,0.736,0.4,0
123.27,1.5523,1.2471e+06,559.85,1,0.737,0.737,0.4,0
123.06,1.5515,1.2462e+06,559.82,1,0.738,0.738,0.4,0
122.85,1.5507,1.2453e+06,559.79,1,0.739,0.739,0.4,0
122.64,1.5499,1.2444e+06,559.76,1,0.74,0.74,0.4,0
122.43,1.5491,1.2435e+06,559.73,1,0.741,0.741,0.4,0
122.22,1.5483,1.2426e+06,559.7,1,0.742,0.742,0.4,0
122.01,1.5476,1.2417e+06,559.67,1,0.743,0.743,0.4,0
121.81,1.5468,1.2408e+06,559.64,1,0.744,0.744,0.4,0
121.64,1.5462,1.24e+06,559.62,1,0.745,0.745,0.4,0
121.47,1.5456,1.2393e+06,559.59,1,0.746,0.746,0.4,0
121.29,1.5449,1.2385e+06,559.57,1,0.747,0.747,0.4,0
121.12,1.5442,1.2378e+06,559.55,1,0.748,0.748,0.4,0
120.94,1.5435,1.2371e+06,559.52,1,0.749,0.749,0.4,0
120.79,1.5429,1.2364e+06,559.5,1,0.75,0.75,0.4,0
120.64,1.5424,1.2357e+06,559.48,1,0.751,0.751,0.4,0
120.49,1.5419,1.235e+06,559.46,1,0.752,0.752,0.4,0
120.33,1.5412,1.2343e+06,559.44,1,0.753,0.753,0.4,0
120.17,1.5406,1.2337e+06,559.42,1,0.754,0.754,0.4,0
120.01,1.5399,1.233e+06,559.4,1,0.755,0.755,0.4,0
119.88,1.5394,1.2324e+06,559.38,1,0.756,0.756,0.4,0
119.75,1.5389,1.2318e+06,559.36,1,0.757,0.757,0.4,0
119.62,1.5384,1.2313e+06,559.34,1,0.758,0.758,0.4,0
119.49,1.5379,1.2307e+06,559.33,1,0.759,0.759,0.4,0
119.36,1.5374,1.2302e+06,559.31,1,0.76,0.76,0.4,0
119.23,1.5368,1.2296e+06,559.3,1,0.761,0.761,0.4,0
119.09,1.5362,1.229e+06,559.28,1,0.762,0.762,0.4,0
118.96,1.5357,1.2284e+06,559.26,1,0.763,0.763,0.4,0
118.83,1.5352,1.2279e+06,559.25,1,0.764,0.764,0.4,0
118.73,1.5348,1.2275e+06,559.24,1,0.765,0.765,0.4,0
118.63,1.5343,1.227e+06,559.22,1,0.766,0.766,0.4,0
118.52,1.5339,1.2266e+06,559.21,1,0.767,0.767,0.4,0
118.42,1.5334,1.2261e+06,559.2,1,0.768,0.768,0.4,0
118.31,1.533,1.2257e+06,559.19,1,0.769,0.769,0.4,0
118.21,1.5325,1.2252e+06,559.18,1,0.77,0.77,0.4,0
118.1,1.5321,1.2248e+06,559.16,1,0.771,0.771,0.4,0
117.99,1.5316,1.2243e+06,559.15,1,0.772,0.772,0.4,0
117.89,1.5312,1.2238e+06,559.14,1,0.773,0.773,0.4,0
117.78,1.5307,1.2234e+06,559.13,1,0.774,0.774,0.4,0
117.68,1.5303,1.2229e+06,559.12,1,0.775,0.775,0.4,0
117.6,1.53,1.2226e+06,559.11,1,0.776,0.776,0.4,0
117.51,1.5296,1.2222e+06,559.1,1,0.777,0.777,0.4,0
117.43,1.5292,1.2219e+06,559.09,1,0.778,0.778,0.4,0
117.35,1.5288,1.2215e+06,559.08,1,0.779,0.779,0.4,0
117.26,1.5284,1.2212e+06,559.07,1,0.78,0.78,0.4,0
117.18,1.5281,1.2208e+06,559.06,1,0.781,0.781,0.4,0
117.1,1.5277,1.2205e+06,559.06,1,0.782,0.782,0.4,0
117.02,1.5273,1.2202e+06,559.05,1,0.783,0.783,0.4,0
116.95,1.527,1.2199e+06,559.04,1,0.784,0.784,0.4,0
116.87,1.5266,1.2195e+06,559.03,1,0.785,0.785,0.4,0
116.8,1.5263,1.2192e+06,559.03,1,0.786,0.786,0.4,0
116.73,1.526,1.2189e+06,559.02,1,0.787,0.787,0.4,0
116.65,1.5256,1.2186e+06,559.01,1,0.788,0.788,0.4,0
116.55,1.5252,1.2181e+06,559,1,0.789,0.789,0.4,0
116.48,1.5249,1.2178e+06,558.99,1,0.79,0.79,0.4,0
116.42,1.5247,1.2176e+06,558.99,1,0.791,0.791,0.4,0
116.37,1.5244,1.2174e+06,558.98,1,0.792,0.792,0.4,0
116.31,1.5241,1.2171e+06,558.98,1,0.793,0.793,0.4,0
116.25,1.5238,1.2169e+06,558.97,1,0.794,0.794,0.4,0
116.19,1.5236,1.2166e+06,558.97,1,0.795,0.795,0.4,0
116.12,1.5232,1.2163e+06,558.96,1,0.796,0.796,0.4,0
116.04,1.5229,1.2159e+06,558.95,1,0.797,0.797,0.4,0
115.96,1.5226,1.2156e+06,558.94,1,0.798,0.798,0.4,0
115.89,1.5223,1.2153e+06,558.93,1,0.799,0.799,0.4,0
115.82,1.522,1.215e+06,558.92,1,0.8,0.8,0.4,0
115.76,1.5217,1.2148e+06,558.92,1,0.801,0.801,0.4,0
115.71,1.5215,1.2145e+06,558.91,1,0.802,0.802,0.4,0
115.64,1.5212,1.2142e+06,558.91,1,0.803,0.803,0.4,0
115.58,1.521,1.2139e+06,558.9,1,0.804,0.804,0.4,0
115.51,1.5207,1.2136e+06,558.89,1,0.805,0.805,0.4,0
115.45,1.5204,1.2133e+06,558.88,1,0.806,0.806,0.4,0
115.38,1.5202,1.2131e+06,558.88,1,0.807,0.807,0.4,0
115.33,1.5199,1.2128e+06,558.87,1,0.808,0.808,0.4,0
115.28,1.5197,1.2126e+06,558.87,1,0.809,0.809,0.4,0
115.22,1.5195,1.2123e+06,558.86,1,0.81,0.81,0.4,0
115.16,1.5193,1.2121e+06,558.85,1,0.811,0.811,0.4,0
115.11,1.519,1.2118e+06,558.84,1,0.812,0.812,0.4,0
115.05,1.5188,1.2116e+06,558.84,1,0.813,0.813,0.4,0
115,1.5186,1.2114e+06,558.83,1,0.814,0.814,0.4,0
114.95,1.5184,1.2111e+06,558.83,1,0.815,0.815,0.4,0
114.91,1.5182,1.2109e+06,558.82,1,0.816,0.816,0.4,0
114.86,1.518,1.2107e+06,558.81,1,0.817,0.817,0.4,0
114.81,1.5178,1.2105e+06,558.81,1,0.818,0.818,0.4,0
114.77,1.5176,1.2103e+06,558.8,1,0.819,0.819,0.4,0
114.73,1.5174,1.2102e+06,558.8,1,0.82,0.82,0.4,0
114.71,1.5174,1.21e+06,558.8,1,0.821,0.821,0.4,0
114.68,1.5173,1.2099e+06,558.79,1,0.822,0.822,0.4,0
114.66,1.5172,1.2097e+06,558.78,1,0.823,0.823,0.4,0
114.63,1.5171,1.2096e+06,558.78,1,0.824,0.824,0.4,0
114.6,1.517,1.2095e+06,558.78,1,0.825,0.825,0.4,0
114.57,1.5168,1.2094e+06,558.77,1,0.826,0.826,0.4,0
114.54,1.5167,1.2092e+06,558.77,1,0.827,0.827,0.4,0
114.51,1.5165,1.2091e+06,558.77,1,0.828,0.828,0.4,0
114.49,1.5164,1.209e+06,558.77,1,0.829,0.829,0.4,0
114.46,1.5163,1.2089e+06,558.76,1,0.83,0.83,0.4,0
114.44,1.5163,1.2088e+06,558.76,1,0.831,0.831,0.4,0
114.42,1.5162,1.2086e+06,558.75,1,0.832,0.832,0.4,0
114.39,1.5161,1.2085e+06,558.75,1,0.833,0.833,0.4,0
114.38,1.516,1.2084e+06,558.75,1,0.834,0.834,0.4,0
114.37,1.516,1.2084e+06,558.74,1,0.835,0.835,0.4,0
114.36,1.516,1.2083e+06,558.74,1,0.836,0.836,0.4,0
114.35,1.516,1.2083e+06,558.74,1,0.837,0.837,0.4,0
114.34,1.516,1.2082e+06,558.74,1,0.838,0.838,0.4,0
114.33,1.516,1.2081e+06,558.73,1,0.839,0.839,0.4,0
114.32,1.516,1.2081e+06,558.73,1,0.84,0.84,0.4,0
114.31,1.5159,1.208e+06,558.72,1,0.841,0.841,0.4,0
114.3,1.5159,1.208e+06,558.72,1,0.842,0.842,0.4,0
114.29,1.5159,1.2079e+06,558.72,1,0.843,0.843,0.4,0
114.28,1.5158,1.2079e+06,558.72,1,0.844,0.844,0.4,0
114.27,1.5158,1.2078e+06,558.72,1,0.845,0.845,0.4,0
114.26,1.5158,1.2078e+06,558.72,1,0.846,0.846,0.4,0
114.25,1.5157,1.2077e+06,558.72,1,0.847,0.847,0.4,0
114.24,1.5157,1.2077e+06,558.71,1,0.848,0.848,0.4,0
114.23,1.5157,1.2076e+06,558.71,1,0.849,0.849,0.4,0
114.22,1.5156,1.2076e+06,558.71,1,0.85,0.85,0.4,0
114.21,1.5156,1.2075e+06,558.71,1,0.851,0.851,0.4,0
114.2,1.5156,1.2075e+06,558.71,1,0.852,0.852,0.4,0
114.2,1.5156,1.2075e+06,558.7,1,0.853,0.853,0.4,0
114.2,1.5157,1.2074e+06,558.7,1,0.854,0.854,0.4,0
114.2,1.5157,1.2074e+06,558.7,1,0.855,0.855,0.4,0
114.19,1.5158,1.2074e+06,558.7,1,0.856,0.856,0.4,0
114.19,1.5158,1.2074e+06,558.69,1,0.857,0.857,0.4,0
114.19,1.5159,1.2073e+06,558.69,1,0.858,0.858,0.4,0
114.19,1.5159,1.2073e+06,558.69,1,0.859,0.859,0.4,0
114.18,1.5159,1.2072e+06,558.68,1,0.86,0.86,0.4,0
114.17,1.5159,1.2072e+06,558.68,1,0.861,0.861,0.4,0
114.16,1.5158,1.2071e+06,558.68,1,0.862,0.862,0.4,0
114.15,1.5158,1.2071e+06,558.68,1,0.863,0.863,0.4,0
114.14,1.5158,1.2071e+06,558.68,1,0.864,0.864,0.4,0
114.14,1.5159,1.207e+06,558.67,1,0.865,0.865,0.4,0
114.14,1.5159,1.207e+06,558.67,1,0.866,0.866,0.4,0
114.14,1.516,1.2069e+06,558.67,1,0.867,0.867,0.4,0
114.13,1.516,1.2069e+06,558.66,1,0.868,0.868,0.4,0
114.13,1.516,1.2069e+06,558.66,1,0.869,0.869,0.4,0
114.12,1.5161,1.2068e+06,558.66,1,0.87,0.87,0.4,0
114.12,1.5161,1.2068e+06,558.66,1,0.871,0.871,0.4,0
114.11,1.5161,1.2068e+06,558.65,1,0.872,0.872,0.4,0
114.11,1.5161,1.2067e+06,558.65,1,0.873,0.873,0.4,0
114.11,1.5162,1.2067e+06,558.65,1,0.874,0.874,0.4,0
114.1,1.5162,1.2066e+06,558.64,1,0.875,0.875,0.4,0
114.1,1.5162,1.2066e+06,558.64,1,0.876,0.876,0.4,0
114.1,1.5163,1.2066e+06,558.64,1,0.877,0.877,0.4,0
114.1,1.5163,1.2065e+06,558.63,1,0.878,0.878,0.4,0
114.1,1.5164,1.2065e+06,558.63,1,0.879,0.879,0.4,0
114.1,1.5164,1.2065e+06,558.63,1,0.88,0.88,0.4,0
114.1,1.5165,1.2065e+06,558.62,1,0.881,0.881,0.4,0
114.09,1.5165,1.2064e+06,558.62,1,0.882,0.882,0.4,0
114.09,1.5165,1.2064e+06,558.62,1,0.883,0.883,0.4,0
114.09,1.5166,1.2064e+06,558.62,1,0.884,0.884,0.4,0
114.09,1.5166,1.2064e+06,558.61,1,0.885,0.885,0.4,0
114.09,1.5167,1.2064e+06,558.61,1,0.886,0.886,0.4,0
114.09,1.5167,1.2063e+06,558.61,1,0.887,0.887,0.4,0
114.09,1.5168,1.2063e+06,558.61,1,0.888,0.888,0.4,0
114.09,1.5168,1.2063e+06,558.6,1,0.889,0.889,0.4,0
114.09,1.5168,1.2063e+06,558.6,1,0.89,0.89,0.4,0
114.09,1.5168,1.2062e+06,558.6,1,0.891,0.891,0.4,0
114.09,1.5169,1.2062e+06,558.6,1,0.892,0.892,0.4,0
114.09,1.5169,1.2062e+06,558.6,1,0.893,0.893,0.4,0
114.09,1.517,1.2062e+06,558.59,1,0.894,0.894,0.4,0
114.09,1.5171,1.2062e+06,558.59,1,0.895,0.895,0.4,0
114.1,1.5171,1.2062e+06,558.59,1,0.896,0.896,0.4,0
114.1,1.5172,1.2062e+06,558.59,1,0.897,0.897,0.4,0
114.1,1.5172,1.2062e+06,558.58,1,0.898,0.898,0.4,0
114.1,1.5173,1.2061e+06,558.58,1,0.899,0.899,0.4,0
114.11,1.5174,1.2061e+06,558.58,1,0.9,0.9,0.4,0
114.11,1.5174,1.2061e+06,558.58,1,0.901,0.901,0.4,0
114.11,1.5175,1.2061e+06,558.57,1,0.902,0.902,0.4,0
114.11,1.5175,1.2061e+06,558.57,1,0.903,0.903,0.4,0
114.12,1.5176,1.2061e+06,558.57,1,0.904,0.904,0.4,0
114.12,1.5176,1.2061e+06,558.57,1,0.905,0.905,0.4,0
114.12,1.5177,1.2061e+06,558.56,1,0.906,0.906,0.4,0
114.12,1.5177,1.2061e+06,558.56,1,0.907,0.907,0.4,0
114.12,1.5178,1.206e+06,558.56,1,0.908,0.908,0.4,0
114.12,1.5178,1.206e+06,558.56,1,0.909,0.909,0.4,0
114.12,1.5179,1.206e+06,558.55,1,0.91,0.91,0.4,0
114.12,1.5179,1.206e+06,558.55,1,0.911,0.911,0.4,0
114.12,1.518,1.206e+06,558.55,1,0.912,0.912,0.4,0
114.12,1.518,1.206e+06,558.55,1,0.913,0.913,0.4,0
114.13,1.5181,1.2059e+06,558.54,1,0.914,0.914,0.4,0
114.13,1.5181,1.2059e+06,558.54,1,0.915,0.915,0.4,0
114.12,1.5182,1.2059e+06,558.54,1,0.916,0.916,0.4,0
114.12,1.5182,1.2059e+06,558.54,1,0.917,0.917,0.4,0
114.12,1.5183,1.2058e+06,558.53,1,0.918,0.918,0.4,0
114.12,1.5183,1.2058e+06,558.53,1,0.919,0.919,0.4,0
114.12,1.5184,1.2058e+06,558.53,1,0.92,0.92,0.4,0
114.12,1.5184,1.2058e+06,558.53,1,0.921,0.921,0.4,0
114.12,1.5184,1.2058e+06,558.52,1,0.922,0.922,0.4,0
114.12,1.5185,1.2057e+06,558.52,1,0.923,0.923,0.4,0
114.12,1.5185,1.2057e+06,558.52,1,0.924,0.924,0.4,0
114.12,1.5186,1.2057e+06,558.52,1,0.925,0.925,0.4,0
114.12,1.5186,1.2057e+06,558.51,1,0.926,0.926,0.4,0
114.12,1.5187,1.2057e+06,558.51,1,0.927,0.927,0.4,0
114.12,1.5187,1.2056e+06,558.51,1,0.928,0.928,0.4,0
114.12,1.5188,1.2056e+06,558.51,1,0.929,0.929,0.4,0
114.12,1.5188,1.2056e+06,558.5,1,0.93,0.93,0.4,0
114.12,1.5188,1.2056e+06,558.5,1,0.931,0.931,0.4,0
114.12,1.5189,1.2056e+06,558.5,1,0.932,0.932,0.4,0
114.12,1.5189,1.2055e+06,558.5,1,0.933,0.933,0.4,0
114.12,1.5189,1.2055e+06,558.49,1,0.934,0.934,0.4,0
114.12,1.519,1.2055e+06,558.49,1,0.935,0.935,0.4,0
114.12,1.519,1.2055e+06,558.49,1,0.936,0.936,0.4,0
114.11,1.519,1.2055e+06,558.49,1,0.937,0.937,0.4,0
114.11,1.519,1.2055e+06,558.49,1,0.938,0.938,0.4,0
114.11,1.519,1.2055e+06,558.49,1,0.939,0.939,0.4,0
114.11,1.5191,1.2054e+06,558.49,1,0.94,0.94,0.4,0
114.11,1.5191,1.2054e+06,558.49,1,0.941,0.941,0.4,0
114.11,1.5191,1.2054e+06,558.49,1,0.942,0.942,0.4,0
114.11,1.5191,1.2054e+06,558.48,1,0.943,0.943,0.4,0
114.11,1.5191,1.2054e+06,558.48,1,0.944,0.944,0.4,0
114.12,1.5191,1.2054e+06,558.48,1,0.945,0.945,0.4,0
114.12,1.5192,1.2054e+06,558.48,1,0.946,0.946,0.4,0
114.12,1.5192,1.2054e+06,558.48,1,0.947,0.947,0.4,0
114.12,1.5192,1.2054e+06,558.48,1,0.948,0.948,0.4,0
114.13,1.5193,1.2054e+06,558.48,1,0.949,0.949,0.4,0
114.13,1.5193,1.2054e+06,558.48,1,0.95,0.95,0.4,0
114.13,1.5194,1.2054e+06,558.48,1,0.951,0.951,0.4,0
114.13,1.5194,1.2054e+06,558.48,1,0.952,0.952,0.4,0
114.14,1.5194,1.2054e+06,558.48,1,0.953,0.953,0.4,0
114.14,1.5194,1.2055e+06,558.48,1,0.954,0.954,0.4,0
114.14,1.5194,1.2055e+06,558.48,1,0.955,0.955,0.4,0
114.14,1.5195,1.2055e+06,558.48,1,0.956,0.956,0.4,0
114.15,1.5195,1.2055e+06,558.48,1,0.957,0.957,0.4,0
114.15,1.5195,1.2055e+06,558.48,1,0.958,0.958,0.4,0
114.16,1.5196,1.2055e+06,558.48,1,0.959,0.959,0.4,0
114.16,1.5196,1.2055e+06,558.47,1,0.96,0.96,0.4,0
114.17,1.5196,1.2055e+06,558.47,1,0.961,0.961,0.4,0
114.17,1.5197,1.2055e+06,558.47,1,0.962,0.962,0.4,0
114.17,1.5197,1.2056e+06,558.47,1,0.963,0.963,0.4,0
114.18,1.5197,1.2056e+06,558.47,1,0.964,0.964,0.4,0
114.18,1.5198,1.2056e+06,558.47,1,0.965,0.965,0.4,0
114.19,1.5198,1.2056e+06,558.47,1,0.966,0.966,0.4,0
114.19,1.5198,1.2056e+06,558.47,1,0.967,0.967,0.4,0
114.2,1.5199,1.2056e+06,558.47,1,0.968,0.968,0.4,0
114.2,1.5199,1.2057e+06,558.47,1,0.969,0.969,0.4,0
114.21,1.5199,1.2057e+06,558.47,1,0.97,0.97,0.4,0
114.22,1.52,1.2057e+06,558.47,1,0.971,0.971,0.4,0
114.22,1.52,1.2057e+06,558.47,1,0.972,0.972,0.4,0
114.23,1.52,1.2057e+06,558.47,1,0.973,0.973,0.4,0
114.23,1.5201,1.2058e+06,558.47,1,0.974,0.974,0.4,0
114.24,1.5201,1.2058e+06,558.47,1,0.975,0.975,0.4,0
114.24,1.5201,1.2058e+06,558.47,1,0.976,0.976,0.4,0
114.25,1.5201,1.2058e+06,558.47,1,0.977,0.977,0.4,0
114.25,1.5202,1.2058e+06,558.47,1,0.978,0.978,0.4,0
114.26,1.5202,1.2059e+06,558.47,1,0.979,0.979,0.4,0
114.26,1.5202,1.2059e+06,558.48,1,0.98,0.98,0.4,0
114.27,1.5202,1.2059e+06,558.48,1,0.981,0.981,0.4,0
114.27,1.5203,1.2059e+06,558.48,1,0.982,0.982,0.4,0
114.28,1.5203,1.2059e+06,558.48,1,0.983,0.983,0.4,0
114.28,1.5203,1.206e+06,558.48,1,0.984,0.984,0.4,0
114.29,1.5203,1.206e+06,558.48,1,0.985,0.985,0.4,0
114.29,1.5204,1.206e+06,558.48,1,0.986,0.986,0.4,0
114.3,1.5204,1.206e+06,558.48,1,0.987,0.987,0.4,0
114.3,1.5204,1.206e+06,558.48,1,0.988,0.988,0.4,0
114.3,1.5204,1.2061e+06,558.48,1,0.989,0.989,0.4,0
114.31,1.5204,1.2061e+06,558.48,1,0.99,0.99,0.4,0
114.31,1.5205,1.2061e+06,558.48,1,0.991,0.991,0.4,0
114.32,1.5205,1.2061e+06,558.48,1,0.992,0.992,0.4,0
114.32,1.5205,1.2061e+06,558.48,1,0.993,0.993,0.4,0
114.32,1.5205,1.2062e+06,558.48,1,0.994,0.994,0.4,0
114.33,1.5205,1.2062e+06,558.48,1,0.995,0.995,0.4,0
114.33,1.5205,1.2062e+06,558.48,1,0.996,0.996,0.4,0
114.33,1.5206,1.2062e+06,558.48,1,0.997,0.997,0.4,0
114.34,1.5206,1.2062e+06,558.48,1,0.998,0.998,0.4,0
114.34,1.5206,1.2062e+06,558.48,1,0.999,0.999,0.4,0
114.34,1.5206,1.2062e+06,558.48,1,1,1,0.4,0
